/**************
// This is the CHANNEL version with half rings 
***************/
/**************
// This file defines the sample points for the Rings around the cylinders of the array
// with 1 cylinders, with a block array of 1 x 1
// Blocks of 1 cylinder each
// The larger piece is piece_1_1
//Enjoy!
***************/


velocityRings
{
type	sets;
enabled true;
verbose	true;
interpolationScheme cellPoint; //cellPointFace; //cellPoint;
          ( -7.693977371288441E-03 5.205642053996378E-01 0.0)
          ( -5.495796113166773E-03 5.205920528170102E-01 0.0)
          ( -3.297516864574906E-03 5.206106180377750E-01 0.0)
          ( -1.099178821002040E-03 5.206199007309129E-01 0.0)
          ( 1.099178821014307E-03 5.206199007309129E-01 0.0)
          ( 3.297516864587173E-03 5.206106180377749E-01 0.0)
          ( 5.495796113179039E-03 5.205920528170100E-01 0.0)
          ( 7.693977371300707E-03 5.205642053996377E-01 0.0)
          ( 9.892021445210154E-03 5.205270762821793E-01 0.0)
          ( 1.208988914361136E-02 5.204806661266500E-01 0.0)
          ( 1.428754127835310E-02 5.204249757605466E-01 0.0)
          ( 1.648493866512767E-02 5.203600061768325E-01 0.0)
          ( 1.868204212416952E-02 5.202857585339205E-01 0.0)
          ( 2.087881248095387E-02 5.202022341556516E-01 0.0)
          ( 2.307521056689520E-02 5.201094345312721E-01 0.0)
          ( 2.527119722004556E-02 5.200073613154065E-01 0.0)
          ( 2.746673328579291E-02 5.198960163280281E-01 0.0)
          ( 2.966177961755923E-02 5.197754015544267E-01 0.0)
          ( 3.185629707749846E-02 5.196455191451730E-01 0.0)
          ( 3.405024653719438E-02 5.195063714160804E-01 0.0)
          ( 3.624358887835828E-02 5.193579608481637E-01 0.0)
          ( 3.843628499352638E-02 5.192002900875948E-01 0.0)
          ( 4.062829578675720E-02 5.190333619456556E-01 0.0)
          ( 4.281958217432857E-02 5.188571793986878E-01 0.0)
          ( 4.501010508543456E-02 5.186717455880399E-01 0.0)
          ( 4.719982546288205E-02 5.184770638200109E-01 0.0)
          ( 4.938870426378720E-02 5.182731375657920E-01 0.0)
          ( 5.157670246027148E-02 5.180599704614041E-01 0.0)
          ( 5.376378104015768E-02 5.178375663076330E-01 0.0)
          ( 5.594990100766539E-02 5.176059290699621E-01 0.0)
          ( 5.813502338410631E-02 5.173650628785013E-01 0.0)
          ( 6.031910920857932E-02 5.171149720279135E-01 0.0)
          ( 6.250211953866504E-02 5.168556609773376E-01 0.0)
          ( 6.468401545112028E-02 5.165871343503101E-01 0.0)
          ( 6.686475804257201E-02 5.163093969346815E-01 0.0)
          ( 6.904430843021096E-02 5.160224536825312E-01 0.0)
          ( 7.122262775248497E-02 5.157263097100797E-01 0.0)
          ( 7.339967716979190E-02 5.154209702975972E-01 0.0)
          ( 7.557541786517207E-02 5.151064408893087E-01 0.0)
          ( 7.774981104500042E-02 5.147827270932980E-01 0.0)
          ( 7.992281793967820E-02 5.144498346814073E-01 0.0)
          ( 8.209439980432427E-02 5.141077695891339E-01 0.0)
          ( 8.426451791946583E-02 5.137565379155249E-01 0.0)
          ( 8.643313359172887E-02 5.133961459230684E-01 0.0)
          ( 8.860020815452806E-02 5.130266000375814E-01 0.0)
          ( 9.076570296875616E-02 5.126479068480956E-01 0.0)
          ( 9.292957942347295E-02 5.122600731067399E-01 0.0)
          ( 9.509179893659375E-02 5.118631057286202E-01 0.0)
          ( 9.725232295557722E-02 5.114570117916952E-01 0.0)
          ( 9.941111295811282E-02 5.110417985366514E-01 0.0)
          ( 1.015681304528077E-01 5.106174733667734E-01 0.0)
          ( 1.037233369798728E-01 5.101840438478118E-01 0.0)
          ( 1.058766941118091E-01 5.097415177078483E-01 0.0)
          ( 1.080281634540920E-01 5.092899028371583E-01 0.0)
          ( 1.101777066458567E-01 5.088292072880700E-01 0.0)
          ( 1.123252853605816E-01 5.083594392748206E-01 0.0)
          ( 1.144708613067720E-01 5.078806071734103E-01 0.0)
          ( 1.166143962286425E-01 5.073927195214525E-01 0.0)
          ( 1.187558519067997E-01 5.068957850180217E-01 0.0)
          ( 1.208951901589230E-01 5.063898125234986E-01 0.0)
          ( 1.230323728404456E-01 5.058748110594120E-01 0.0)
          ( 1.251673618452350E-01 5.053507898082779E-01 0.0)
          ( 1.273001191062718E-01 5.048177581134357E-01 0.0)
          ( 1.294306065963290E-01 5.042757254788818E-01 0.0)
          ( 1.315587863286497E-01 5.037247015691000E-01 0.0)
          ( 1.336846203576245E-01 5.031646962088895E-01 0.0)
          ( 1.358080707794680E-01 5.025957193831889E-01 0.0)
          ( 1.379290997328948E-01 5.020177812368993E-01 0.0)
          ( 1.400476693997946E-01 5.014308920747026E-01 0.0)
          ( 1.421637420059060E-01 5.008350623608778E-01 0.0)
          ( 1.442772798214907E-01 5.002303027191151E-01 0.0)
          ( 1.463882451620058E-01 4.996166239323254E-01 0.0)
          ( 1.484966003887759E-01 4.989940369424493E-01 0.0)
          ( 1.506023079096639E-01 4.983625528502608E-01 0.0)
          ( 1.527053301797419E-01 4.977221829151702E-01 0.0)
          ( 1.548056297019598E-01 4.970729385550232E-01 0.0)
          ( 1.569031690278147E-01 4.964148313458969E-01 0.0)
          ( 1.589979107580178E-01 4.957478730218937E-01 0.0)
          ( 1.610898175431621E-01 4.950720754749322E-01 0.0)
          ( 1.631788520843875E-01 4.943874507545350E-01 0.0)
          ( 1.652649771340464E-01 4.936940110676140E-01 0.0)
          ( 1.673481554963677E-01 4.929917687782522E-01 0.0)
          ( 1.694283500281199E-01 4.922807364074843E-01 0.0)
          ( 1.715055236392735E-01 4.915609266330724E-01 0.0)
          ( 1.735796392936621E-01 4.908323522892805E-01 0.0)
          ( 1.756506600096430E-01 4.900950263666455E-01 0.0)
          ( 1.777185488607566E-01 4.893489620117459E-01 0.0)
          ( 1.797832689763844E-01 4.885941725269666E-01 0.0)
          ( 1.818447835424071E-01 4.878306713702628E-01 0.0)
          ( 1.839030558018602E-01 4.870584721549190E-01 0.0)
          ( 1.859580490555901E-01 4.862775886493073E-01 0.0)
          ( 1.880097266629078E-01 4.854880347766409E-01 0.0)
          ( 1.900580520422429E-01 4.846898246147264E-01 0.0)
          ( 1.921029886717952E-01 4.838829723957129E-01 0.0)
          ( 1.941445000901863E-01 4.830674925058380E-01 0.0)
          ( 1.961825498971095E-01 4.822433994851711E-01 0.0)
          ( 1.982171017539790E-01 4.814107080273546E-01 0.0)
          ( 2.002481193845777E-01 4.805694329793418E-01 0.0)
          ( 2.022755665757040E-01 4.797195893411318E-01 0.0)
          ( 2.042994071778173E-01 4.788611922655026E-01 0.0)
          ( 2.063196051056833E-01 4.779942570577403E-01 0.0)
          ( 2.083361243390163E-01 4.771187991753670E-01 0.0)
          ( 2.103489289231224E-01 4.762348342278643E-01 0.0)
          ( 2.123579829695399E-01 4.753423779763959E-01 0.0)
          ( 2.143632506566797E-01 4.744414463335257E-01 0.0)
          ( 2.163646962304636E-01 4.735320553629346E-01 0.0)
          ( 2.183622840049621E-01 4.726142212791342E-01 0.0)
          ( 2.203559783630305E-01 4.716879604471772E-01 0.0)
          ( 2.223457437569442E-01 4.707532893823659E-01 0.0)
          ( 2.243315447090319E-01 4.698102247499578E-01 0.0)
          ( 2.263133458123090E-01 4.688587833648682E-01 0.0)
          ( 2.282911117311086E-01 4.678989821913707E-01 0.0)
          ( 2.302648072017109E-01 4.669308383427948E-01 0.0)
          ( 2.322343970329731E-01 4.659543690812198E-01 0.0)
          ( 2.341998461069559E-01 4.649695918171686E-01 0.0)
          ( 2.361611193795501E-01 4.639765241092960E-01 0.0)
          ( 2.381181818811015E-01 4.629751836640759E-01 0.0)
          ( 2.400709987170341E-01 4.619655883354863E-01 0.0)
          ( 2.420195350684726E-01 4.609477561246899E-01 0.0)
          ( 2.439637561928629E-01 4.599217051797138E-01 0.0)
          ( 2.459036274245919E-01 4.588874537951258E-01 0.0)
          ( 2.478391141756053E-01 4.578450204117082E-01 0.0)
          ( 2.497701819360245E-01 4.567944236161288E-01 0.0)
          ( 2.516967962747619E-01 4.557356821406101E-01 0.0)
          ( 2.536189228401345E-01 4.546688148625944E-01 0.0)
          ( 2.555365273604769E-01 4.535938408044077E-01 0.0)
          ( 2.574495756447521E-01 4.525107791329210E-01 0.0)
          ( 2.593580335831611E-01 4.514196491592076E-01 0.0)
          ( 2.612618671477510E-01 4.503204703381994E-01 0.0)
          ( 2.631610423930219E-01 4.492132622683399E-01 0.0)
          ( 2.650555254565323E-01 4.480980446912347E-01 0.0)
          ( 2.669452825595023E-01 4.469748374912996E-01 0.0)
          ( 2.688302800074167E-01 4.458436606954058E-01 0.0)
          ( 2.707104841906248E-01 4.447045344725233E-01 0.0)
          ( 2.725858615849406E-01 4.435574791333608E-01 0.0)
          ( 2.744563787522399E-01 4.424025151300038E-01 0.0)
          ( 2.763220023410569E-01 4.412396630555499E-01 0.0)
          ( 2.781826990871784E-01 4.400689436437416E-01 0.0)
          ( 2.800384358142374E-01 4.388903777685966E-01 0.0)
          ( 2.818891794343045E-01 4.377039864440358E-01 0.0)
          ( 2.837348969484775E-01 4.365097908235084E-01 0.0)
          ( 2.855755554474703E-01 4.353078121996146E-01 0.0)
          ( 2.874111221121994E-01 4.340980720037266E-01 0.0)
          ( 2.892415642143690E-01 4.328805918056056E-01 0.0)
          ( 2.910668491170546E-01 4.316553933130176E-01 0.0)
          ( 2.928869442752853E-01 4.304224983713468E-01 0.0)
          ( 2.947018172366233E-01 4.291819289632056E-01 0.0)
          ( 2.965114356417433E-01 4.279337072080423E-01 0.0)
          ( 2.983157672250090E-01 4.266778553617476E-01 0.0)
          ( 3.001147798150486E-01 4.254143958162571E-01 0.0)
          ( 3.019084413353282E-01 4.241433510991524E-01 0.0)
          ( 3.036967198047244E-01 4.228647438732590E-01 0.0)
          ( 3.054795833380931E-01 4.215785969362430E-01 0.0)
          ( 3.072570001468398E-01 4.202849332202037E-01 0.0)
          ( 3.090289385394852E-01 4.189837757912654E-01 0.0)
          ( 3.107953669222303E-01 4.176751478491657E-01 0.0)
          ( 3.125562537995207E-01 4.163590727268421E-01 0.0)
          ( 3.143115677746067E-01 4.150355738900161E-01 0.0)
          ( 3.160612775501042E-01 4.137046749367744E-01 0.0)
          ( 3.178053519285528E-01 4.123663995971482E-01 0.0)
          ( 3.195437598129709E-01 4.110207717326906E-01 0.0)
          ( 3.212764702074116E-01 4.096678153360505E-01 0.0)
          ( 3.230034522175142E-01 4.083075545305453E-01 0.0)
          ( 3.247246750510559E-01 4.069400135697303E-01 0.0)
          ( 3.264401080185003E-01 4.055652168369670E-01 0.0)
          ( 3.281497205335447E-01 4.041831888449873E-01 0.0)
          ( 3.298534821136657E-01 4.027939542354574E-01 0.0)
          ( 3.315513623806624E-01 4.013975377785381E-01 0.0)
          ( 3.332433310611981E-01 3.999939643724427E-01 0.0)
          ( 3.349293579873403E-01 3.985832590429937E-01 0.0)
          ( 3.366094130970983E-01 3.971654469431766E-01 0.0)
          ( 3.382834664349594E-01 3.957405533526907E-01 0.0)
          ( 3.399514881524232E-01 3.943086036774991E-01 0.0)
          ( 3.416134485085331E-01 3.928696234493753E-01 0.0)
          ( 3.432693178704073E-01 3.914236383254484E-01 0.0)
          ( 3.449190667137670E-01 3.899706740877449E-01 0.0)
          ( 3.465626656234625E-01 3.885107566427297E-01 0.0)
          ( 3.482000852939979E-01 3.870439120208439E-01 0.0)
          ( 3.498312965300540E-01 3.855701663760406E-01 0.0)
          ( 3.514562702470078E-01 3.840895459853189E-01 0.0)
          ( 3.530749774714524E-01 3.826020772482548E-01 0.0)
          ( 3.546873893417126E-01 3.811077866865312E-01 0.0)
          ( 3.562934771083597E-01 3.796067009434646E-01 0.0)
          ( 3.578932121347249E-01 3.780988467835296E-01 0.0)
          ( 3.594865658974084E-01 3.765842510918831E-01 0.0)
          ( 3.610735099867894E-01 3.750629408738834E-01 0.0)
          ( 3.626540161075319E-01 3.735349432546092E-01 0.0)
          ( 3.642280560790895E-01 3.720002854783767E-01 0.0)
          ( 3.657956018362076E-01 3.704589949082527E-01 0.0)
          ( 3.673566254294239E-01 3.689110990255675E-01 0.0)
          ( 3.689110990255670E-01 3.673566254294244E-01 0.0)
          ( 3.704589949082523E-01 3.657956018362081E-01 0.0)
          ( 3.720002854783763E-01 3.642280560790900E-01 0.0)
          ( 3.735349432546088E-01 3.626540161075325E-01 0.0)
          ( 3.750629408738828E-01 3.610735099867898E-01 0.0)
          ( 3.765842510918827E-01 3.594865658974089E-01 0.0)
          ( 3.780988467835292E-01 3.578932121347254E-01 0.0)
          ( 3.796067009434640E-01 3.562934771083603E-01 0.0)
          ( 3.811077866865307E-01 3.546873893417131E-01 0.0)
          ( 3.826020772482544E-01 3.530749774714530E-01 0.0)
          ( 3.840895459853183E-01 3.514562702470084E-01 0.0)
          ( 3.855701663760401E-01 3.498312965300545E-01 0.0)
          ( 3.870439120208434E-01 3.482000852939985E-01 0.0)
          ( 3.885107566427292E-01 3.465626656234631E-01 0.0)
          ( 3.899706740877444E-01 3.449190667137675E-01 0.0)
          ( 3.914236383254480E-01 3.432693178704078E-01 0.0)
          ( 3.928696234493749E-01 3.416134485085335E-01 0.0)
          ( 3.943086036774987E-01 3.399514881524237E-01 0.0)
          ( 3.957405533526903E-01 3.382834664349600E-01 0.0)
          ( 3.971654469431762E-01 3.366094130970988E-01 0.0)
          ( 3.985832590429933E-01 3.349293579873408E-01 0.0)
          ( 3.999939643724422E-01 3.332433310611986E-01 0.0)
          ( 4.013975377785376E-01 3.315513623806630E-01 0.0)
          ( 4.027939542354570E-01 3.298534821136663E-01 0.0)
          ( 4.041831888449869E-01 3.281497205335452E-01 0.0)
          ( 4.055652168369665E-01 3.264401080185009E-01 0.0)
          ( 4.069400135697299E-01 3.247246750510565E-01 0.0)
          ( 4.083075545305449E-01 3.230034522175148E-01 0.0)
          ( 4.096678153360501E-01 3.212764702074121E-01 0.0)
          ( 4.110207717326901E-01 3.195437598129715E-01 0.0)
          ( 4.123663995971478E-01 3.178053519285533E-01 0.0)
          ( 4.137046749367739E-01 3.160612775501048E-01 0.0)
          ( 4.150355738900157E-01 3.143115677746072E-01 0.0)
          ( 4.163590727268417E-01 3.125562537995212E-01 0.0)
          ( 4.176751478491653E-01 3.107953669222309E-01 0.0)
          ( 4.189837757912649E-01 3.090289385394857E-01 0.0)
          ( 4.202849332202033E-01 3.072570001468404E-01 0.0)
          ( 4.215785969362426E-01 3.054795833380937E-01 0.0)
          ( 4.228647438732586E-01 3.036967198047249E-01 0.0)
          ( 4.241433510991519E-01 3.019084413353289E-01 0.0)
          ( 4.254143958162567E-01 3.001147798150493E-01 0.0)
          ( 4.266778553617472E-01 2.983157672250096E-01 0.0)
          ( 4.279337072080419E-01 2.965114356417439E-01 0.0)
          ( 4.291819289632052E-01 2.947018172366239E-01 0.0)
          ( 4.304224983713464E-01 2.928869442752859E-01 0.0)
          ( 4.316553933130172E-01 2.910668491170552E-01 0.0)
          ( 4.328805918056051E-01 2.892415642143695E-01 0.0)
          ( 4.340980720037262E-01 2.874111221121999E-01 0.0)
          ( 4.353078121996143E-01 2.855755554474709E-01 0.0)
          ( 4.365097908235080E-01 2.837348969484781E-01 0.0)
          ( 4.377039864440354E-01 2.818891794343050E-01 0.0)
          ( 4.388903777685962E-01 2.800384358142380E-01 0.0)
          ( 4.400689436437411E-01 2.781826990871790E-01 0.0)
          ( 4.412396630555495E-01 2.763220023410575E-01 0.0)
          ( 4.424025151300034E-01 2.744563787522406E-01 0.0)
          ( 4.435574791333604E-01 2.725858615849413E-01 0.0)
          ( 4.447045344725230E-01 2.707104841906254E-01 0.0)
          ( 4.458436606954054E-01 2.688302800074173E-01 0.0)
          ( 4.469748374912992E-01 2.669452825595030E-01 0.0)
          ( 4.480980446912343E-01 2.650555254565328E-01 0.0)
          ( 4.492132622683395E-01 2.631610423930225E-01 0.0)
          ( 4.503204703381990E-01 2.612618671477516E-01 0.0)
          ( 4.514196491592072E-01 2.593580335831617E-01 0.0)
          ( 4.525107791329207E-01 2.574495756447528E-01 0.0)
          ( 4.535938408044074E-01 2.555365273604776E-01 0.0)
          ( 4.546688148625940E-01 2.536189228401351E-01 0.0)
          ( 4.557356821406098E-01 2.516967962747625E-01 0.0)
          ( 4.567944236161285E-01 2.497701819360252E-01 0.0)
          ( 4.578450204117078E-01 2.478391141756060E-01 0.0)
          ( 4.588874537951254E-01 2.459036274245925E-01 0.0)
          ( 4.599217051797134E-01 2.439637561928636E-01 0.0)
          ( 4.609477561246895E-01 2.420195350684732E-01 0.0)
          ( 4.619655883354860E-01 2.400709987170347E-01 0.0)
          ( 4.629751836640756E-01 2.381181818811021E-01 0.0)
          ( 4.639765241092956E-01 2.361611193795507E-01 0.0)
          ( 4.649695918171682E-01 2.341998461069565E-01 0.0)
          ( 4.659543690812195E-01 2.322343970329737E-01 0.0)
          ( 4.669308383427944E-01 2.302648072017115E-01 0.0)
          ( 4.678989821913704E-01 2.282911117311092E-01 0.0)
          ( 4.688587833648679E-01 2.263133458123097E-01 0.0)
          ( 4.698102247499575E-01 2.243315447090325E-01 0.0)
          ( 4.707532893823656E-01 2.223457437569447E-01 0.0)
          ( 4.716879604471770E-01 2.203559783630310E-01 0.0)
          ( 4.726142212791341E-01 2.183622840049625E-01 0.0)
          ( 4.735320553629345E-01 2.163646962304639E-01 0.0)
          ( 4.744414463335255E-01 2.143632506566800E-01 0.0)
          ( 4.753423779763958E-01 2.123579829695401E-01 0.0)
          ( 4.762348342278642E-01 2.103489289231226E-01 0.0)
          ( 4.771187991753668E-01 2.083361243390165E-01 0.0)
          ( 4.779942570577403E-01 2.063196051056833E-01 0.0)
          ( 4.788611922655026E-01 2.042994071778173E-01 0.0)
          ( 4.797195893411318E-01 2.022755665757039E-01 0.0)
          ( 4.805694329793419E-01 2.002481193845776E-01 0.0)
          ( 4.814107080273547E-01 1.982171017539789E-01 0.0)
          ( 4.822433994851712E-01 1.961825498971093E-01 0.0)
          ( 4.830674925058381E-01 1.941445000901860E-01 0.0)
          ( 4.838829723957131E-01 1.921029886717948E-01 0.0)
          ( 4.846898246147266E-01 1.900580520422425E-01 0.0)
          ( 4.854880347766411E-01 1.880097266629073E-01 0.0)
          ( 4.862775886493075E-01 1.859580490555896E-01 0.0)
          ( 4.870584721549193E-01 1.839030558018596E-01 0.0)
          ( 4.878306713702630E-01 1.818447835424064E-01 0.0)
          ( 4.885941725269669E-01 1.797832689763837E-01 0.0)
          ( 4.893489620117461E-01 1.777185488607558E-01 0.0)
          ( 4.900950263666458E-01 1.756506600096422E-01 0.0)
          ( 4.908323522892808E-01 1.735796392936612E-01 0.0)
          ( 4.915609266330727E-01 1.715055236392725E-01 0.0)
          ( 4.922807364074847E-01 1.694283500281189E-01 0.0)
          ( 4.929917687782526E-01 1.673481554963666E-01 0.0)
          ( 4.936940110676143E-01 1.652649771340452E-01 0.0)
          ( 4.943874507545354E-01 1.631788520843862E-01 0.0)
          ( 4.950720754749326E-01 1.610898175431608E-01 0.0)
          ( 4.957478730218941E-01 1.589979107580165E-01 0.0)
          ( 4.964148313458973E-01 1.569031690278133E-01 0.0)
          ( 4.970729385550237E-01 1.548056297019583E-01 0.0)
          ( 4.977221829151707E-01 1.527053301797404E-01 0.0)
          ( 4.983625528502613E-01 1.506023079096623E-01 0.0)
          ( 4.989940369424497E-01 1.484966003887742E-01 0.0)
          ( 4.996166239323259E-01 1.463882451620041E-01 0.0)
          ( 5.002303027191156E-01 1.442772798214889E-01 0.0)
          ( 5.008350623608784E-01 1.421637420059041E-01 0.0)
          ( 5.014308920747032E-01 1.400476693997926E-01 0.0)
          ( 5.020177812368999E-01 1.379290997328929E-01 0.0)
          ( 5.025957193831895E-01 1.358080707794659E-01 0.0)
          ( 5.031646962088899E-01 1.336846203576224E-01 0.0)
          ( 5.037247015691005E-01 1.315587863286475E-01 0.0)
          ( 5.042757254788823E-01 1.294306065963268E-01 0.0)
          ( 5.048177581134362E-01 1.273001191062695E-01 0.0)
          ( 5.053507898082784E-01 1.251673618452326E-01 0.0)
          ( 5.058748110594126E-01 1.230323728404432E-01 0.0)
          ( 5.063898125234992E-01 1.208951901589205E-01 0.0)
          ( 5.068957850180222E-01 1.187558519067972E-01 0.0)
          ( 5.073927195214530E-01 1.166143962286399E-01 0.0)
          ( 5.078806071734110E-01 1.144708613067693E-01 0.0)
          ( 5.083594392748213E-01 1.123252853605788E-01 0.0)
          ( 5.088292072880707E-01 1.101777066458539E-01 0.0)
          ( 5.092899028371589E-01 1.080281634540891E-01 0.0)
          ( 5.097415177078489E-01 1.058766941118061E-01 0.0)
          ( 5.101840438478124E-01 1.037233369798698E-01 0.0)
          ( 5.106174733667741E-01 1.015681304528046E-01 0.0)
          ( 5.110417985366521E-01 9.941111295810966E-02 0.0)
          ( 5.114570117916959E-01 9.725232295557400E-02 0.0)
          ( 5.118631057286208E-01 9.509179893659048E-02 0.0)
          ( 5.122600731067406E-01 9.292957942346959E-02 0.0)
          ( 5.126479068480963E-01 9.076570296875272E-02 0.0)
          ( 5.130266000375819E-01 8.860020815452457E-02 0.0)
          ( 5.133961459230690E-01 8.643313359172533E-02 0.0)
          ( 5.137565379155256E-01 8.426451791946221E-02 0.0)
          ( 5.141077695891345E-01 8.209439980432058E-02 0.0)
          ( 5.144498346814078E-01 7.992281793967446E-02 0.0)
          ( 5.147827270932985E-01 7.774981104499659E-02 0.0)
          ( 5.151064408893092E-01 7.557541786516819E-02 0.0)
          ( 5.154209702975977E-01 7.339967716978796E-02 0.0)
          ( 5.157263097100804E-01 7.122262775248096E-02 0.0)
          ( 5.160224536825318E-01 6.904430843020687E-02 0.0)
          ( 5.163093969346820E-01 6.686475804256785E-02 0.0)
          ( 5.165871343503107E-01 6.468401545111607E-02 0.0)
          ( 5.168556609773382E-01 6.250211953866076E-02 0.0)
          ( 5.171149720279139E-01 6.031910920857497E-02 0.0)
          ( 5.173650628785018E-01 5.813502338410190E-02 0.0)
          ( 5.176059290699626E-01 5.594990100766092E-02 0.0)
          ( 5.178375663076335E-01 5.376378104015315E-02 0.0)
          ( 5.180599704614045E-01 5.157670246026687E-02 0.0)
          ( 5.182731375657924E-01 4.938870426378252E-02 0.0)
          ( 5.184770638200114E-01 4.719982546287731E-02 0.0)
          ( 5.186717455880403E-01 4.501010508542975E-02 0.0)
          ( 5.188571793986883E-01 4.281958217432370E-02 0.0)
          ( 5.190333619456561E-01 4.062829578675226E-02 0.0)
          ( 5.192002900875952E-01 3.843628499352137E-02 0.0)
          ( 5.193579608481640E-01 3.624358887835320E-02 0.0)
          ( 5.195063714160807E-01 3.405024653718924E-02 0.0)
          ( 5.196455191451733E-01 3.185629707749325E-02 0.0)
          ( 5.197754015544270E-01 2.966177961755396E-02 0.0)
          ( 5.198960163280284E-01 2.746673328578758E-02 0.0)
          ( 5.200073613154068E-01 2.527119722004016E-02 0.0)
          ( 5.201094345312723E-01 2.307521056688973E-02 0.0)
          ( 5.202022341556518E-01 2.087881248094834E-02 0.0)
          ( 5.202857585339207E-01 1.868204212416392E-02 0.0)
          ( 5.203600061768327E-01 1.648493866512200E-02 0.0)
          ( 5.204249757605468E-01 1.428754127834738E-02 0.0)
          ( 5.204806661266501E-01 1.208988914360557E-02 0.0)
          ( 5.205270762821794E-01 9.892021445204303E-03 0.0)
          ( 5.205642053996377E-01 7.693977371294791E-03 0.0)
          ( 5.205920528170100E-01 5.495796113173062E-03 0.0)
          ( 5.206106180377750E-01 3.297516864581133E-03 0.0)
          ( 5.206199007309129E-01 1.099178821008204E-03 0.0)
          ( 5.314837222184508E-01 1.122115482625539E-03 0.0)
          ( 5.314742458225346E-01 3.366326440470685E-03 0.0)
          ( 5.314552931996669E-01 5.610477376454766E-03 0.0)
          ( 5.314268646877748E-01 7.854528277192845E-03 0.0)
          ( 5.313889607937405E-01 1.009843913108362E-02 0.0)
          ( 5.313415821933936E-01 1.234216992902284E-02 0.0)
          ( 5.312847297314980E-01 1.458568066511665E-02 0.0)
          ( 5.312184044217377E-01 1.682893133739494E-02 0.0)
          ( 5.311426074466981E-01 1.907188194852454E-02 0.0)
          ( 5.310573401578450E-01 2.131449250652238E-02 0.0)
          ( 5.309626040755008E-01 2.355672302546862E-02 0.0)
          ( 5.308584008888172E-01 2.579853352621946E-02 0.0)
          ( 5.307447324557452E-01 2.803988403712015E-02 0.0)
          ( 5.306216008030016E-01 3.028073459471752E-02 0.0)
          ( 5.304890081260333E-01 3.252104524447262E-02 0.0)
          ( 5.303469567889781E-01 3.476077604147317E-02 0.0)
          ( 5.301954493246223E-01 3.699988705114558E-02 0.0)
          ( 5.300344884343557E-01 3.923833834996724E-02 0.0)
          ( 5.298640769881235E-01 4.147609002617818E-02 0.0)
          ( 5.296842180243748E-01 4.371310218049274E-02 0.0)
          ( 5.294949147500091E-01 4.594933492681102E-02 0.0)
          ( 5.292961705403183E-01 4.818474839293002E-02 0.0)
          ( 5.290879889389271E-01 5.041930272125458E-02 0.0)
          ( 5.288703736577294E-01 5.265295806950798E-02 0.0)
          ( 5.286433285768227E-01 5.488567461144247E-02 0.0)
          ( 5.284068577444383E-01 5.711741253754921E-02 0.0)
          ( 5.281609653768695E-01 5.934813205576821E-02 0.0)
          ( 5.279056558583962E-01 6.157779339219774E-02 0.0)
          ( 5.276409337412069E-01 6.380635679180356E-02 0.0)
          ( 5.273668037453175E-01 6.603378251912768E-02 0.0)
          ( 5.270832707584869E-01 6.826003085899697E-02 0.0)
          ( 5.267903398361303E-01 7.048506211723113E-02 0.0)
          ( 5.264880162012289E-01 7.270883662135060E-02 0.0)
          ( 5.261763052442362E-01 7.493131472128375E-02 0.0)
          ( 5.258552125229828E-01 7.715245679007403E-02 0.0)
          ( 5.255247437625769E-01 7.937222322458634E-02 0.0)
          ( 5.251849048553020E-01 8.159057444621334E-02 0.0)
          ( 5.248357018605121E-01 8.380747090158097E-02 0.0)
          ( 5.244771410045237E-01 8.602287306325381E-02 0.0)
          ( 5.241092286805046E-01 8.823674143043978E-02 0.0)
          ( 5.237319714483599E-01 9.044903652969448E-02 0.0)
          ( 5.233453760346154E-01 9.265971891562500E-02 0.0)
          ( 5.229494493322974E-01 9.486874917159328E-02 0.0)
          ( 5.225441984008092E-01 9.707608791041882E-02 0.0)
          ( 5.221296304658067E-01 9.928169577508098E-02 0.0)
          ( 5.217057529190683E-01 1.014855334394208E-01 0.0)
          ( 5.212725733183631E-01 1.036875616088420E-01 0.0)
          ( 5.208300993873173E-01 1.058877410210120E-01 0.0)
          ( 5.203783390152751E-01 1.080860324465614E-01 0.0)
          ( 5.199173002571590E-01 1.102823966897840E-01 0.0)
          ( 5.194469913333257E-01 1.124767945893352E-01 0.0)
          ( 5.189674206294199E-01 1.146691870189305E-01 0.0)
          ( 5.184785966962241E-01 1.168595348880433E-01 0.0)
          ( 5.179805282495071E-01 1.190477991426014E-01 0.0)
          ( 5.174732241698679E-01 1.212339407656838E-01 0.0)
          ( 5.169566935025773E-01 1.234179207782160E-01 0.0)
          ( 5.164309454574173E-01 1.255997002396653E-01 0.0)
          ( 5.158959894085161E-01 1.277792402487351E-01 0.0)
          ( 5.153518348941815E-01 1.299565019440581E-01 0.0)
          ( 5.147984916167306E-01 1.321314465048899E-01 0.0)
          ( 5.142359694423170E-01 1.343040351518005E-01 0.0)
          ( 5.136642784007546E-01 1.364742291473661E-01 0.0)
          ( 5.130834286853387E-01 1.386419897968598E-01 0.0)
          ( 5.124934306526651E-01 1.408072784489413E-01 0.0)
          ( 5.118942948224440E-01 1.429700564963463E-01 0.0)
          ( 5.112860318773139E-01 1.451302853765748E-01 0.0)
          ( 5.106686526626502E-01 1.472879265725787E-01 0.0)
          ( 5.100421681863718E-01 1.494429416134482E-01 0.0)
          ( 5.094065896187457E-01 1.515952920750985E-01 0.0)
          ( 5.087619282921870E-01 1.537449395809542E-01 0.0)
