/**************
// ADDITIONAL Sampling for:
// OneRow7_2D with VF=8
// ---------------
// This file defines the ADDITIONAL sample points for the Rings around the cylinders of the array
// with 7 cylinders, with a block array of 1 x 7
// Blocks of 1 cylinders each 
// The larger piece is piece_1_7
// Enjoy!
***************/


ADDITIONAL_velocityRings
{
type	sets;
enabled true;
verbose	true;
interpolationScheme cellPoint; //cellPointFace; //cellPoint;
          ( -2.768936456619944E-01 1.480498693126201E+01 0.0)
          ( -2.571515722425293E-01 1.479799589640392E+01 0.0)
          ( -2.372332599804568E-01 1.479152404443425E+01 0.0)
          ( -2.171523598920594E-01 1.478557581083708E+01 0.0)
          ( -1.969226344231944E-01 1.478015527223460E+01 0.0)
          ( -1.765579480172009E-01 1.477526614359319E+01 0.0)
          ( -1.560722576129026E-01 1.477091177567742E+01 0.0)
          ( -1.354796030792197E-01 1.476709515275354E+01 0.0)
          ( -1.147940975929435E-01 1.476381889054427E+01 0.0)
          ( -9.402991796627012E-02 1.476108523443606E+01 0.0)
          ( -7.320129493072190E-02 1.475889605794027E+01 0.0)
          ( -5.232250338411446E-02 1.475725286140912E+01 0.0)
          ( -3.140785260725489E-02 1.475615677100742E+01 0.0)
          ( -1.047167645707555E-02 1.475560853794080E+01 0.0)
          ( 1.047167645707555E-02 1.475560853794080E+01 0.0)
          ( 3.140785260725489E-02 1.475615677100742E+01 0.0)
          ( 5.232250338411446E-02 1.475725286140912E+01 0.0)
          ( 7.320129493072190E-02 1.475889605794027E+01 0.0)
          ( 9.402991796627012E-02 1.476108523443606E+01 0.0)
          ( 1.147940975929435E-01 1.476381889054427E+01 0.0)
          ( 1.354796030792197E-01 1.476709515275354E+01 0.0)
          ( 1.560722576129026E-01 1.477091177567742E+01 0.0)
          ( 1.765579480172009E-01 1.477526614359319E+01 0.0)
          ( 1.969226344231944E-01 1.478015527223460E+01 0.0)
          ( 2.171523598920594E-01 1.478557581083708E+01 0.0)
          ( 2.372332599804568E-01 1.479152404443425E+01 0.0)
          ( 2.571515722425293E-01 1.479799589640392E+01 0.0)
          ( 2.768936456619944E-01 1.480498693126201E+01 0.0)
          ( 2.964459500078690E-01 1.481249235770246E+01 0.0)
          ( 3.157950851074138E-01 1.482050703188088E+01 0.0)
          ( 3.349277900299426E-01 1.482902546093994E+01 0.0)
          ( 3.538309521752011E-01 1.483804180677385E+01 0.0)
          ( 3.724916162600891E-01 1.484754989002957E+01 0.0)
          ( 3.908969931975640E-01 1.485754319434176E+01 0.0)
          ( 4.090344688616417E-01 1.486801487079884E+01 0.0)
          ( 4.268916127324892E-01 1.487895774263682E+01 0.0)
          ( 4.444561864156817E-01 1.489036431015797E+01 0.0)
          ( 4.617161520297868E-01 1.490222675587066E+01 0.0)
          ( 4.786596804565273E-01 1.491453694984715E+01 0.0)
          ( 4.952751594478672E-01 1.492728645529541E+01 0.0)
          ( 5.115512015844679E-01 1.494046653434123E+01 0.0)
          ( 5.274766520800551E-01 1.495406815401682E+01 0.0)
          ( 5.430405964263534E-01 1.496808199245145E+01 0.0)
          ( 5.582323678733442E-01 1.498249844526028E+01 0.0)
          ( 5.730415547397234E-01 1.499730763212666E+01 0.0)
          ( 5.874580075485485E-01 1.501249940357365E+01 0.0)
          ( 6.014718459831819E-01 1.502806334791995E+01 0.0)
          ( 6.150734656587678E-01 1.504398879841553E+01 0.0)
          ( 6.282535447045961E-01 1.506026484055213E+01 0.0)
          ( 6.410030501528485E-01 1.507688031954347E+01 0.0)
          ( 6.533132441293432E-01 1.509382384797021E+01 0.0)
          ( 6.651756898420362E-01 1.511108381358432E+01 0.0)
          ( 6.765822573631787E-01 1.512864838726751E+01 0.0)
          ( 6.875251292011622E-01 1.514650553113836E+01 0.0)
          ( 6.979968056582377E-01 1.516464300680244E+01 0.0)
          ( 7.079901099704336E-01 1.518304838373991E+01 0.0)
          ( 7.174981932261506E-01 1.520170904782480E+01 0.0)
          ( 7.265145390600650E-01 1.522061220997006E+01 0.0)
          ( 7.350329681191187E-01 1.523974491489259E+01 0.0)
          ( 7.430476422975394E-01 1.525909404999213E+01 0.0)
          ( 7.505530687379873E-01 1.527864635433801E+01 0.0)
          ( 7.575441035960846E-01 1.529838842775747E+01 0.0)
          ( 7.640159555657493E-01 1.531830674001954E+01 0.0)
          ( 7.699641891629179E-01 1.533838764010794E+01 0.0)
          ( 7.753847277654036E-01 1.535861736557681E+01 0.0)
          ( 7.802738564068101E-01 1.537898205198280E+01 0.0)
          ( 7.846282243225844E-01 1.539946774238710E+01 0.0)
          ( 7.884448472464622E-01 1.542006039692078E+01 0.0)
          ( 7.917211094557363E-01 1.544074590240706E+01 0.0)
          ( 7.944547655639411E-01 1.546151008203373E+01 0.0)
          ( 7.966439420597294E-01 1.548233870506928E+01 0.0)
          ( 7.982871385908829E-01 1.550321749661589E+01 0.0)
          ( 7.993832289925784E-01 1.552413214739275E+01 0.0)
          ( 7.999314620592056E-01 1.554506832354293E+01 0.0)
          ( 8.999228948166064E-01 1.556732063601421E+01 0.0)
          ( 8.993061326166506E-01 1.559087383418316E+01 0.0)
          ( 8.980730309147431E-01 1.561440281630713E+01 0.0)
          ( 8.962244348171956E-01 1.563789145679706E+01 0.0)
          ( 8.937616112594337E-01 1.566132365771206E+01 0.0)
          ( 8.906862481377033E-01 1.568468335979206E+01 0.0)
          ( 8.870004531522699E-01 1.570795455346412E+01 0.0)
          ( 8.827067523629074E-01 1.573112128981452E+01 0.0)
          ( 8.778080884576615E-01 1.575416769151935E+01 0.0)
          ( 8.723078187360790E-01 1.577707796372610E+01 0.0)
          ( 8.662097128082825E-01 1.579983640487857E+01 0.0)
          ( 8.595179500114680E-01 1.582242741747801E+01 0.0)
          ( 8.522371165455951E-01 1.584483551877285E+01 0.0)
          ( 8.443722023302358E-01 1.586704535136975E+01 0.0)
          ( 8.359285975847318E-01 1.588904169375885E+01 0.0)
          ( 8.269120891340085E-01 1.591080947074584E+01 0.0)
          ( 8.173288564425731E-01 1.593233376378369E+01 0.0)
          ( 8.071854673794194E-01 1.595359982119710E+01 0.0)
          ( 7.964888737167377E-01 1.597459306829260E+01 0.0)
          ( 7.852464063655175E-01 1.599529911734726E+01 0.0)
          ( 7.734657703513075E-01 1.601570377746935E+01 0.0)
          ( 7.611550395335760E-01 1.603579306432405E+01 0.0)
          ( 7.483226510722907E-01 1.605555320971764E+01 0.0)
          ( 7.349773996455111E-01 1.607497067103351E+01 0.0)
          ( 7.211284314219546E-01 1.609403214051359E+01 0.0)
          ( 7.067852377926704E-01 1.611272455437885E+01 0.0)
          ( 6.919576488661137E-01 1.613103510178253E+01 0.0)
          ( 6.766558267310797E-01 1.614895123359006E+01 0.0)
          ( 6.608902584921170E-01 1.616646067097965E+01 0.0)
          ( 6.446717490821888E-01 1.618355141385751E+01 0.0)
          ( 6.280114138575123E-01 1.620021174908219E+01 0.0)
          ( 6.109206709796475E-01 1.621643025849212E+01 0.0)
          ( 5.934112335900620E-01 1.623219582673108E+01 0.0)
          ( 5.754951017825263E-01 1.624749764886612E+01 0.0)
          ( 5.571845543788506E-01 1.626232523779267E+01 0.0)
          ( 5.384921405135932E-01 1.627666843142196E+01 0.0)
          ( 5.194306710335102E-01 1.629051739964551E+01 0.0)
          ( 5.000132097176420E-01 1.630386265107229E+01 0.0)
          ( 4.802530643240504E-01 1.631669503953358E+01 0.0)
          ( 4.601637774693470E-01 1.632900577035131E+01 0.0)
          ( 4.397591173472595E-01 1.634078640636552E+01 0.0)
          ( 4.190530682926003E-01 1.635202887371674E+01 0.0)
          ( 3.980598211971012E-01 1.636272546737942E+01 0.0)
          ( 3.767937637836853E-01 1.637286885644257E+01 0.0)
          ( 3.552694707458405E-01 1.638245208913401E+01 0.0)
          ( 3.335016937588526E-01 1.639146859758473E+01 0.0)
          ( 3.115053513697437E-01 1.639991220233024E+01 0.0)
          ( 2.892955187728454E-01 1.640777711654560E+01 0.0)
          ( 2.668874174780139E-01 1.641505795001147E+01 0.0)
          ( 2.442964048785669E-01 1.642174971280828E+01 0.0)
          ( 2.215379637260937E-01 1.642784781873608E+01 0.0)
          ( 1.986276915193510E-01 1.643334808845766E+01 0.0)
          ( 1.755812898145154E-01 1.643824675236291E+01 0.0)
          ( 1.524145534641221E-01 1.644254045315227E+01 0.0)
          ( 1.291433597920614E-01 1.644622624813771E+01 0.0)
          ( 1.057836577120539E-01 1.644930161125943E+01 0.0)
          ( 8.235145679706214E-02 1.645176443481720E+01 0.0)
          ( 5.886281630712876E-02 1.645361303091475E+01 0.0)
          ( 3.533383418316175E-02 1.645484613261665E+01 0.0)
          ( 1.178063601421000E-02 1.645546289481661E+01 0.0)
          ( -1.178063601421000E-02 1.645546289481661E+01 0.0)
          ( -3.533383418316175E-02 1.645484613261665E+01 0.0)
          ( -5.886281630712876E-02 1.645361303091475E+01 0.0)
          ( -8.235145679706214E-02 1.645176443481720E+01 0.0)
          ( -1.057836577120539E-01 1.644930161125943E+01 0.0)
          ( -1.291433597920614E-01 1.644622624813771E+01 0.0)
          ( -1.524145534641221E-01 1.644254045315227E+01 0.0)
          ( -1.755812898145154E-01 1.643824675236291E+01 0.0)
          ( -1.986276915193510E-01 1.643334808845766E+01 0.0)
          ( -2.215379637260937E-01 1.642784781873608E+01 0.0)
          ( -2.442964048785669E-01 1.642174971280828E+01 0.0)
          ( -2.668874174780139E-01 1.641505795001147E+01 0.0)
          ( -2.892955187728454E-01 1.640777711654560E+01 0.0)
          ( -3.115053513697437E-01 1.639991220233024E+01 0.0)
          ( -3.335016937588526E-01 1.639146859758473E+01 0.0)
          ( -3.552694707458405E-01 1.638245208913401E+01 0.0)
          ( -3.767937637836853E-01 1.637286885644257E+01 0.0)
          ( -3.980598211971012E-01 1.636272546737942E+01 0.0)
          ( -4.190530682926003E-01 1.635202887371674E+01 0.0)
          ( -4.397591173472595E-01 1.634078640636552E+01 0.0)
          ( -4.601637774693470E-01 1.632900577035131E+01 0.0)
          ( -4.802530643240504E-01 1.631669503953358E+01 0.0)
          ( -5.000132097176420E-01 1.630386265107229E+01 0.0)
          ( -5.194306710335102E-01 1.629051739964551E+01 0.0)
          ( -5.384921405135932E-01 1.627666843142196E+01 0.0)
          ( -5.571845543788506E-01 1.626232523779267E+01 0.0)
          ( -5.754951017825263E-01 1.624749764886612E+01 0.0)
          ( -5.934112335900620E-01 1.623219582673108E+01 0.0)
          ( -6.109206709796475E-01 1.621643025849212E+01 0.0)
          ( -6.280114138575123E-01 1.620021174908219E+01 0.0)
          ( -6.446717490821888E-01 1.618355141385751E+01 0.0)
          ( -6.608902584921170E-01 1.616646067097965E+01 0.0)
          ( -6.766558267310797E-01 1.614895123359006E+01 0.0)
          ( -6.919576488661137E-01 1.613103510178253E+01 0.0)
          ( -7.067852377926704E-01 1.611272455437885E+01 0.0)
          ( -7.211284314219546E-01 1.609403214051359E+01 0.0)
          ( -7.349773996455111E-01 1.607497067103351E+01 0.0)
          ( -7.483226510722907E-01 1.605555320971764E+01 0.0)
          ( -7.611550395335760E-01 1.603579306432405E+01 0.0)
          ( -7.734657703513075E-01 1.601570377746935E+01 0.0)
          ( -7.852464063655175E-01 1.599529911734726E+01 0.0)
          ( -7.964888737167377E-01 1.597459306829260E+01 0.0)
          ( -8.071854673794194E-01 1.595359982119710E+01 0.0)
          ( -8.173288564425731E-01 1.593233376378369E+01 0.0)
          ( -8.269120891340085E-01 1.591080947074584E+01 0.0)
          ( -8.359285975847318E-01 1.588904169375885E+01 0.0)
          ( -8.443722023302358E-01 1.586704535136975E+01 0.0)
          ( -8.522371165455951E-01 1.584483551877285E+01 0.0)
          ( -8.595179500114680E-01 1.582242741747801E+01 0.0)
          ( -8.662097128082825E-01 1.579983640487857E+01 0.0)
          ( -8.723078187360790E-01 1.577707796372610E+01 0.0)
          ( -8.778080884576615E-01 1.575416769151935E+01 0.0)
          ( -8.827067523629074E-01 1.573112128981452E+01 0.0)
          ( -8.870004531522699E-01 1.570795455346412E+01 0.0)
          ( -8.906862481377033E-01 1.568468335979206E+01 0.0)
          ( -8.937616112594337E-01 1.566132365771206E+01 0.0)
          ( -8.962244348171956E-01 1.563789145679706E+01 0.0)
          ( -8.980730309147431E-01 1.561440281630713E+01 0.0)
          ( -8.993061326166506E-01 1.559087383418316E+01 0.0)
          ( -8.999228948166064E-01 1.556732063601421E+01 0.0)
          ( -8.999228948166064E-01 1.554375936398579E+01 0.0)
          ( -8.993061326166506E-01 1.552020616581684E+01 0.0)
          ( -8.980730309147431E-01 1.549667718369287E+01 0.0)
          ( -8.962244348171956E-01 1.547318854320294E+01 0.0)
          ( -8.937616112594337E-01 1.544975634228795E+01 0.0)
          ( -8.906862481377033E-01 1.542639664020794E+01 0.0)
          ( -8.870004531522699E-01 1.540312544653588E+01 0.0)
          ( -8.827067523629074E-01 1.537995871018549E+01 0.0)
          ( -8.778080884576615E-01 1.535691230848065E+01 0.0)
          ( -8.723078187360790E-01 1.533400203627391E+01 0.0)
          ( -8.662097128082825E-01 1.531124359512143E+01 0.0)
          ( -8.595179500114680E-01 1.528865258252199E+01 0.0)
          ( -8.522371165455951E-01 1.526624448122715E+01 0.0)
          ( -8.443722023302358E-01 1.524403464863026E+01 0.0)
          ( -8.359285975847318E-01 1.522203830624115E+01 0.0)
          ( -8.269120891340085E-01 1.520027052925416E+01 0.0)
          ( -8.173288564425731E-01 1.517874623621632E+01 0.0)
          ( -8.071854673794194E-01 1.515748017880290E+01 0.0)
          ( -7.964888737167377E-01 1.513648693170740E+01 0.0)
          ( -7.852464063655175E-01 1.511578088265274E+01 0.0)
          ( -7.734657703513075E-01 1.509537622253065E+01 0.0)
          ( -7.611550395335760E-01 1.507528693567595E+01 0.0)
          ( -7.483226510722907E-01 1.505552679028236E+01 0.0)
          ( -7.349773996455111E-01 1.503610932896649E+01 0.0)
          ( -7.211284314219546E-01 1.501704785948641E+01 0.0)
          ( -7.067852377926704E-01 1.499835544562115E+01 0.0)
          ( -6.919576488661137E-01 1.498004489821748E+01 0.0)
          ( -6.766558267310797E-01 1.496212876640994E+01 0.0)
          ( -6.608902584921170E-01 1.494461932902035E+01 0.0)
          ( -6.446717490821888E-01 1.492752858614249E+01 0.0)
          ( -6.280114138575123E-01 1.491086825091781E+01 0.0)
          ( -6.109206709796475E-01 1.489464974150788E+01 0.0)
          ( -5.934112335900620E-01 1.487888417326892E+01 0.0)
          ( -5.754951017825263E-01 1.486358235113389E+01 0.0)
          ( -5.571845543788506E-01 1.484875476220733E+01 0.0)
          ( -5.384921405135932E-01 1.483441156857805E+01 0.0)
          ( -5.194306710335102E-01 1.482056260035449E+01 0.0)
          ( -5.000132097176420E-01 1.480721734892771E+01 0.0)
          ( -4.802530643240504E-01 1.479438496046642E+01 0.0)
          ( -4.601637774693470E-01 1.478207422964869E+01 0.0)
          ( -4.397591173472595E-01 1.477029359363448E+01 0.0)
          ( -4.190530682926003E-01 1.475905112628326E+01 0.0)
          ( -3.980598211971012E-01 1.474835453262058E+01 0.0)
          ( -3.767937637836853E-01 1.473821114355743E+01 0.0)
          ( -3.552694707458405E-01 1.472862791086599E+01 0.0)
          ( -3.335016937588526E-01 1.471961140241527E+01 0.0)
          ( -3.115053513697437E-01 1.471116779766977E+01 0.0)
          ( -2.892955187728454E-01 1.470330288345441E+01 0.0)
          ( -2.668874174780139E-01 1.469602204998853E+01 0.0)
          ( -2.442964048785669E-01 1.468933028719172E+01 0.0)
          ( -2.215379637260937E-01 1.468323218126392E+01 0.0)
          ( -1.986276915193510E-01 1.467773191154234E+01 0.0)
          ( -1.755812898145154E-01 1.467283324763709E+01 0.0)
          ( -1.524145534641221E-01 1.466853954684773E+01 0.0)
          ( -1.291433597920614E-01 1.466485375186230E+01 0.0)
          ( -1.057836577120539E-01 1.466177838874057E+01 0.0)
          ( -8.235145679706214E-02 1.465931556518281E+01 0.0)
          ( -5.886281630712876E-02 1.465746696908526E+01 0.0)
          ( -3.533383418316175E-02 1.465623386738335E+01 0.0)
          ( -1.178063601421000E-02 1.465561710518339E+01 0.0)
          ( 1.178063601421000E-02 1.465561710518339E+01 0.0)
          ( 3.533383418316175E-02 1.465623386738335E+01 0.0)
          ( 5.886281630712876E-02 1.465746696908526E+01 0.0)
          ( 8.235145679706214E-02 1.465931556518281E+01 0.0)
          ( 1.057836577120539E-01 1.466177838874057E+01 0.0)
          ( 1.291433597920614E-01 1.466485375186230E+01 0.0)
          ( 1.524145534641221E-01 1.466853954684773E+01 0.0)
          ( 1.755812898145154E-01 1.467283324763709E+01 0.0)
          ( 1.986276915193510E-01 1.467773191154234E+01 0.0)
          ( 2.215379637260937E-01 1.468323218126392E+01 0.0)
          ( 2.442964048785669E-01 1.468933028719172E+01 0.0)
          ( 2.668874174780139E-01 1.469602204998853E+01 0.0)
          ( 2.892955187728454E-01 1.470330288345441E+01 0.0)
          ( 3.115053513697437E-01 1.471116779766977E+01 0.0)
          ( 3.335016937588526E-01 1.471961140241527E+01 0.0)
          ( 3.552694707458405E-01 1.472862791086599E+01 0.0)
          ( 3.767937637836853E-01 1.473821114355743E+01 0.0)
          ( 3.980598211971012E-01 1.474835453262058E+01 0.0)
          ( 4.190530682926003E-01 1.475905112628326E+01 0.0)
          ( 4.397591173472595E-01 1.477029359363448E+01 0.0)
          ( 4.601637774693470E-01 1.478207422964869E+01 0.0)
          ( 4.802530643240504E-01 1.479438496046642E+01 0.0)
          ( 5.000132097176420E-01 1.480721734892771E+01 0.0)
          ( 5.194306710335102E-01 1.482056260035449E+01 0.0)
          ( 5.384921405135932E-01 1.483441156857805E+01 0.0)
          ( 5.571845543788506E-01 1.484875476220733E+01 0.0)
          ( 5.754951017825263E-01 1.486358235113389E+01 0.0)
          ( 5.934112335900620E-01 1.487888417326892E+01 0.0)
          ( 6.109206709796475E-01 1.489464974150788E+01 0.0)
          ( 6.280114138575123E-01 1.491086825091781E+01 0.0)
          ( 6.446717490821888E-01 1.492752858614249E+01 0.0)
          ( 6.608902584921170E-01 1.494461932902035E+01 0.0)
          ( 6.766558267310797E-01 1.496212876640994E+01 0.0)
          ( 6.919576488661137E-01 1.498004489821748E+01 0.0)
          ( 7.067852377926704E-01 1.499835544562115E+01 0.0)
          ( 7.211284314219546E-01 1.501704785948641E+01 0.0)
          ( 7.349773996455111E-01 1.503610932896649E+01 0.0)
          ( 7.483226510722907E-01 1.505552679028236E+01 0.0)
          ( 7.611550395335760E-01 1.507528693567595E+01 0.0)
          ( 7.734657703513075E-01 1.509537622253065E+01 0.0)
          ( 7.852464063655175E-01 1.511578088265274E+01 0.0)
          ( 7.964888737167377E-01 1.513648693170740E+01 0.0)
          ( 8.071854673794194E-01 1.515748017880290E+01 0.0)
          ( 8.173288564425731E-01 1.517874623621632E+01 0.0)
          ( 8.269120891340085E-01 1.520027052925416E+01 0.0)
          ( 8.359285975847318E-01 1.522203830624115E+01 0.0)
          ( 8.443722023302358E-01 1.524403464863026E+01 0.0)
          ( 8.522371165455951E-01 1.526624448122715E+01 0.0)
          ( 8.595179500114680E-01 1.528865258252199E+01 0.0)
          ( 8.662097128082825E-01 1.531124359512143E+01 0.0)
          ( 8.723078187360790E-01 1.533400203627391E+01 0.0)
          ( 8.778080884576615E-01 1.535691230848065E+01 0.0)
          ( 8.827067523629074E-01 1.537995871018549E+01 0.0)
          ( 8.870004531522699E-01 1.540312544653588E+01 0.0)
          ( 8.906862481377033E-01 1.542639664020794E+01 0.0)
          ( 8.937616112594337E-01 1.544975634228795E+01 0.0)
          ( 8.962244348171956E-01 1.547318854320294E+01 0.0)
          ( 8.980730309147431E-01 1.549667718369287E+01 0.0)
          ( 8.993061326166506E-01 1.552020616581684E+01 0.0)
          ( 8.999228948166064E-01 1.554375936398579E+01 0.0)
          ( 9.999143275740070E-01 1.556862959557135E+01 0.0)
          ( 9.992290362407229E-01 1.559479981575907E+01 0.0)
          ( 9.978589232386035E-01 1.562094312923014E+01 0.0)
          ( 9.958049275746618E-01 1.564704161866340E+01 0.0)
          ( 9.930684569549263E-01 1.567307739745784E+01 0.0)
          ( 9.896513868196702E-01 1.569903262199118E+01 0.0)
          ( 9.855560590580778E-01 1.572488950384903E+01 0.0)
          ( 9.807852804032304E-01 1.575063032201613E+01 0.0)
          ( 9.753423205085127E-01 1.577623743502150E+01 0.0)
          ( 9.692309097067544E-01 1.580169329302899E+01 0.0)
          ( 9.624552364536473E-01 1.582698044986508E+01 0.0)
          ( 9.550199444571866E-01 1.585208157497557E+01 0.0)
          ( 9.469301294951057E-01 1.587697946530316E+01 0.0)
          ( 9.381913359224842E-01 1.590165705707749E+01 0.0)
          ( 9.288095528719242E-01 1.592609743750984E+01 0.0)
          ( 9.187912101488983E-01 1.595028385638427E+01 0.0)
          ( 9.081431738250813E-01 1.597419973753743E+01 0.0)
          ( 8.968727415326883E-01 1.599782869021900E+01 0.0)
          ( 8.849876374630419E-01 1.602115452032511E+01 0.0)
          ( 8.724960070727972E-01 1.604416124149696E+01 0.0)
          ( 8.594064115014527E-01 1.606683308607705E+01 0.0)
          ( 8.457278217039733E-01 1.608915451591561E+01 0.0)
          ( 8.314696123025452E-01 1.611111023301960E+01 0.0)
          ( 8.166415551616790E-01 1.613268519003723E+01 0.0)
          ( 8.012538126910607E-01 1.615386460057066E+01 0.0)
          ( 7.853169308807450E-01 1.617463394930984E+01 0.0)
          ( 7.688418320734596E-01 1.619497900198059E+01 0.0)
          ( 7.518398074789774E-01 1.621488581510007E+01 0.0)
          ( 7.343225094356856E-01 1.623434074553294E+01 0.0)
          ( 7.163019434246543E-01 1.625333045984168E+01 0.0)
          ( 6.977904598416802E-01 1.627184194342465E+01 0.0)
          ( 6.788007455329417E-01 1.628986250943569E+01 0.0)
          ( 6.593458151000688E-01 1.630737980747898E+01 0.0)
          ( 6.394390019805848E-01 1.632438183207346E+01 0.0)
          ( 6.190939493098340E-01 1.634085693088075E+01 0.0)
          ( 5.983246005706591E-01 1.635679381269106E+01 0.0)
          ( 5.771451900372335E-01 1.637218155516168E+01 0.0)
          ( 5.555702330196022E-01 1.638700961230255E+01 0.0)
          ( 5.336145159156115E-01 1.640126782170398E+01 0.0)
          ( 5.112930860770522E-01 1.641494641150145E+01 0.0)
          ( 4.886212414969550E-01 1.642803600707280E+01 0.0)
          ( 4.656145203251114E-01 1.644052763746304E+01 0.0)
          ( 4.422886902190013E-01 1.645241274153269E+01 0.0)
          ( 4.186597375374281E-01 1.646368317382508E+01 0.0)
          ( 3.947438563842672E-01 1.647433121014890E+01 0.0)
          ( 3.705574375098362E-01 1.648434955287193E+01 0.0)
          ( 3.461170570774930E-01 1.649373133592248E+01 0.0)
          ( 3.214394653031616E-01 1.650247012949511E+01 0.0)
          ( 2.965415749755709E-01 1.651055994445719E+01 0.0)
          ( 2.714404498650743E-01 1.651799523645365E+01 0.0)
          ( 2.461532930289930E-01 1.652477090970676E+01 0.0)
          ( 2.206974350215011E-01 1.653088232050851E+01 0.0)
          ( 1.950903220161283E-01 1.653632528040323E+01 0.0)
          ( 1.693495038490246E-01 1.654109605905808E+01 0.0)
          ( 1.434926219911793E-01 1.654519138681967E+01 0.0)
          ( 1.175373974578376E-01 1.654860845695493E+01 0.0)
          ( 9.150161866340238E-02 1.655134492757466E+01 0.0)
          ( 6.540312923014306E-02 1.655339892323860E+01 0.0)
          ( 3.925981575906861E-02 1.655476903624072E+01 0.0)
          ( 1.308959557134444E-02 1.655545432757401E+01 0.0)
          ( -1.308959557134444E-02 1.655545432757401E+01 0.0)
          ( -3.925981575906861E-02 1.655476903624072E+01 0.0)
          ( -6.540312923014306E-02 1.655339892323860E+01 0.0)
          ( -9.150161866340238E-02 1.655134492757466E+01 0.0)
          ( -1.175373974578376E-01 1.654860845695493E+01 0.0)
          ( -1.434926219911793E-01 1.654519138681967E+01 0.0)
          ( -1.693495038490246E-01 1.654109605905808E+01 0.0)
          ( -1.950903220161283E-01 1.653632528040323E+01 0.0)
          ( -2.206974350215011E-01 1.653088232050851E+01 0.0)
          ( -2.461532930289930E-01 1.652477090970676E+01 0.0)
          ( -2.714404498650743E-01 1.651799523645365E+01 0.0)
          ( -2.965415749755709E-01 1.651055994445719E+01 0.0)
          ( -3.214394653031616E-01 1.650247012949511E+01 0.0)
          ( -3.461170570774930E-01 1.649373133592248E+01 0.0)
          ( -3.705574375098362E-01 1.648434955287193E+01 0.0)
          ( -3.947438563842672E-01 1.647433121014890E+01 0.0)
          ( -4.186597375374281E-01 1.646368317382508E+01 0.0)
          ( -4.422886902190013E-01 1.645241274153269E+01 0.0)
          ( -4.656145203251114E-01 1.644052763746304E+01 0.0)
          ( -4.886212414969550E-01 1.642803600707280E+01 0.0)
          ( -5.112930860770522E-01 1.641494641150145E+01 0.0)
          ( -5.336145159156115E-01 1.640126782170398E+01 0.0)
          ( -5.555702330196022E-01 1.638700961230255E+01 0.0)
          ( -5.771451900372335E-01 1.637218155516168E+01 0.0)
          ( -5.983246005706591E-01 1.635679381269106E+01 0.0)
          ( -6.190939493098340E-01 1.634085693088075E+01 0.0)
          ( -6.394390019805848E-01 1.632438183207346E+01 0.0)
          ( -6.593458151000688E-01 1.630737980747898E+01 0.0)
          ( -6.788007455329417E-01 1.628986250943569E+01 0.0)
          ( -6.977904598416802E-01 1.627184194342465E+01 0.0)
          ( -7.163019434246543E-01 1.625333045984168E+01 0.0)
          ( -7.343225094356856E-01 1.623434074553294E+01 0.0)
          ( -7.518398074789774E-01 1.621488581510007E+01 0.0)
          ( -7.688418320734596E-01 1.619497900198059E+01 0.0)
          ( -7.853169308807450E-01 1.617463394930984E+01 0.0)
          ( -8.012538126910607E-01 1.615386460057066E+01 0.0)
          ( -8.166415551616790E-01 1.613268519003723E+01 0.0)
          ( -8.314696123025452E-01 1.611111023301960E+01 0.0)
          ( -8.457278217039733E-01 1.608915451591561E+01 0.0)
          ( -8.594064115014527E-01 1.606683308607705E+01 0.0)
          ( -8.724960070727972E-01 1.604416124149696E+01 0.0)
          ( -8.849876374630419E-01 1.602115452032511E+01 0.0)
          ( -8.968727415326883E-01 1.599782869021900E+01 0.0)
          ( -9.081431738250813E-01 1.597419973753743E+01 0.0)
          ( -9.187912101488983E-01 1.595028385638427E+01 0.0)
          ( -9.288095528719242E-01 1.592609743750984E+01 0.0)
          ( -9.381913359224842E-01 1.590165705707749E+01 0.0)
          ( -9.469301294951057E-01 1.587697946530316E+01 0.0)
          ( -9.550199444571866E-01 1.585208157497557E+01 0.0)
          ( -9.624552364536473E-01 1.582698044986508E+01 0.0)
          ( -9.692309097067544E-01 1.580169329302899E+01 0.0)
          ( -9.753423205085127E-01 1.577623743502150E+01 0.0)
          ( -9.807852804032304E-01 1.575063032201613E+01 0.0)
          ( -9.855560590580778E-01 1.572488950384903E+01 0.0)
          ( -9.896513868196702E-01 1.569903262199118E+01 0.0)
          ( -9.930684569549263E-01 1.567307739745784E+01 0.0)
          ( -9.958049275746618E-01 1.564704161866340E+01 0.0)
          ( -9.978589232386035E-01 1.562094312923014E+01 0.0)
          ( -9.992290362407229E-01 1.559479981575907E+01 0.0)
          ( -9.999143275740070E-01 1.556862959557135E+01 0.0)
          ( -9.999143275740070E-01 1.554245040442866E+01 0.0)
          ( -9.992290362407229E-01 1.551628018424093E+01 0.0)
          ( -9.978589232386035E-01 1.549013687076986E+01 0.0)
          ( -9.958049275746618E-01 1.546403838133660E+01 0.0)
          ( -9.930684569549263E-01 1.543800260254216E+01 0.0)
          ( -9.896513868196702E-01 1.541204737800882E+01 0.0)
          ( -9.855560590580778E-01 1.538619049615098E+01 0.0)
          ( -9.807852804032304E-01 1.536044967798387E+01 0.0)
          ( -9.753423205085127E-01 1.533484256497850E+01 0.0)
          ( -9.692309097067544E-01 1.530938670697101E+01 0.0)
          ( -9.624552364536473E-01 1.528409955013493E+01 0.0)
