/**************
// This is the CHANNEL version with half rings 
***************/
/**************
// This file defines the sample points for the Rings around the cylinders of the array
// with 120 cylinders, with a block array of 6 x 5
// Blocks of four
// The larger piece is piece_6_5
//Enjoy!
***************/


velocityRings
{
type	sets;
enabled true;
verbose	true;
interpolationScheme cellPoint; //cellPointFace; //cellPoint;
          ( 1.829242114622202E+01 2.372620381987503E-01 0.0)
          ( 1.828603398859180E+01 2.506529926447356E-01 0.0)
          ( 1.827929848535867E+01 2.638721620499586E-01 0.0)
          ( 1.827221925270007E+01 2.769104866560212E-01 0.0)
          ( 1.826480114236846E+01 2.897590306465172E-01 0.0)
          ( 1.825704923836612E+01 3.024089882711945E-01 0.0)
          ( 1.824896885346084E+01 3.148516898809768E-01 0.0)
          ( 1.824056552554480E+01 3.270786078697074E-01 0.0)
          ( 1.823184501383921E+01 3.390813625185454E-01 0.0)
          ( 1.822281329494718E+01 3.508517277390049E-01 0.0)
          ( 1.821347655875770E+01 3.623816367107071E-01 0.0)
          ( 1.820384120420338E+01 3.736631874099743E-01 0.0)
          ( 1.819391383487493E+01 3.846886480254835E-01 0.0)
          ( 1.818370125449540E+01 3.954504622572628E-01 0.0)
          ( 1.817321046225726E+01 4.059412544954021E-01 0.0)
          ( 1.816244864802549E+01 4.161538348749286E-01 0.0)
          ( 1.815142318740998E+01 4.260812042033795E-01 0.0)
          ( 1.814014163671071E+01 4.357165587577006E-01 0.0)
          ( 1.812861172773901E+01 4.450532949471768E-01 0.0)
          ( 1.811684136251855E+01 4.540850138392044E-01 0.0)
          ( 1.810483860786971E+01 4.628055255447992E-01 0.0)
          ( 1.809261168988098E+01 4.712088534608373E-01 0.0)
          ( 1.808016898827120E+01 4.792892383661209E-01 0.0)
          ( 1.806751903064652E+01 4.870411423684599E-01 0.0)
          ( 1.805467048665602E+01 4.944592527000675E-01 0.0)
          ( 1.804163216204996E+01 5.015384853586652E-01 0.0)
          ( 1.802841299264474E+01 5.082739885918044E-01 0.0)
          ( 1.801502203819875E+01 5.146611462220151E-01 0.0)
          ( 1.800146847620329E+01 5.206955808105030E-01 0.0)
          ( 1.798776159559272E+01 5.263731566572282E-01 0.0)
          ( 1.797391079037835E+01 5.316899826353062E-01 0.0)
          ( 1.795992555321021E+01 5.366424148577932E-01 0.0)
          ( 1.794581546887126E+01 5.412270591750235E-01 0.0)
          ( 1.793159020770851E+01 5.454407735007899E-01 0.0)
          ( 1.791725951900539E+01 5.492806699657736E-01 0.0)
          ( 1.790283322430010E+01 5.527441168967443E-01 0.0)
          ( 1.788832121065441E+01 5.558287406201788E-01 0.0)
          ( 1.787373342387761E+01 5.585324270890573E-01 0.0)
          ( 1.785907986171005E+01 5.608533233317262E-01 0.0)
          ( 1.784437056697130E+01 5.627898387218321E-01 0.0)
          ( 1.782961562067722E+01 5.643406460684578E-01 0.0)
          ( 1.781482513513097E+01 5.655046825257124E-01 0.0)
          ( 1.780000924699255E+01 5.662811503211531E-01 0.0)
          ( 1.778517811033161E+01 5.666695173025382E-01 0.0)
          ( 1.777034188966839E+01 5.666695173025382E-01 0.0)
          ( 1.775551075300746E+01 5.662811503211531E-01 0.0)
          ( 1.774069486486904E+01 5.655046825257124E-01 0.0)
          ( 1.772590437932279E+01 5.643406460684578E-01 0.0)
          ( 1.771114943302870E+01 5.627898387218321E-01 0.0)
          ( 1.769644013828995E+01 5.608533233317262E-01 0.0)
          ( 1.768178657612240E+01 5.585324270890573E-01 0.0)
          ( 1.766719878934559E+01 5.558287406201788E-01 0.0)
          ( 1.765268677569991E+01 5.527441168967443E-01 0.0)
          ( 1.763826048099461E+01 5.492806699657736E-01 0.0)
          ( 1.762392979229149E+01 5.454407735007899E-01 0.0)
          ( 1.760970453112874E+01 5.412270591750235E-01 0.0)
          ( 1.759559444678980E+01 5.366424148577932E-01 0.0)
          ( 1.758160920962165E+01 5.316899826353062E-01 0.0)
          ( 1.756775840440728E+01 5.263731566572282E-01 0.0)
          ( 1.755405152379672E+01 5.206955808105030E-01 0.0)
          ( 1.754049796180125E+01 5.146611462220151E-01 0.0)
          ( 1.752710700735527E+01 5.082739885918044E-01 0.0)
          ( 1.751388783795004E+01 5.015384853586652E-01 0.0)
          ( 1.750084951334398E+01 4.944592527000675E-01 0.0)
          ( 1.748800096935348E+01 4.870411423684599E-01 0.0)
          ( 1.747535101172880E+01 4.792892383661209E-01 0.0)
          ( 1.746290831011902E+01 4.712088534608373E-01 0.0)
          ( 1.745068139213029E+01 4.628055255447992E-01 0.0)
          ( 1.743867863748146E+01 4.540850138392044E-01 0.0)
          ( 1.742690827226100E+01 4.450532949471768E-01 0.0)
          ( 1.741537836328929E+01 4.357165587577006E-01 0.0)
          ( 1.740409681259003E+01 4.260812042033795E-01 0.0)
          ( 1.739307135197452E+01 4.161538348749286E-01 0.0)
          ( 1.738230953774274E+01 4.059412544954021E-01 0.0)
          ( 1.737181874550460E+01 3.954504622572628E-01 0.0)
          ( 1.736160616512507E+01 3.846886480254835E-01 0.0)
          ( 1.735167879579662E+01 3.736631874099743E-01 0.0)
          ( 1.734204344124230E+01 3.623816367107071E-01 0.0)
          ( 1.733270670505283E+01 3.508517277390049E-01 0.0)
          ( 1.732367498616080E+01 3.390813625185454E-01 0.0)
          ( 1.731495447445520E+01 3.270786078697074E-01 0.0)
          ( 1.730655114653916E+01 3.148516898809768E-01 0.0)
          ( 1.729847076163388E+01 3.024089882711945E-01 0.0)
          ( 1.729071885763154E+01 2.897590306465172E-01 0.0)
          ( 1.728330074729993E+01 2.769104866560212E-01 0.0)
          ( 1.727622151464134E+01 2.638721620499586E-01 0.0)
          ( 1.726948601140820E+01 2.506529926447356E-01 0.0)
          ( 1.726309885377799E+01 2.372620381987503E-01 0.0)
          ( 1.725706441918950E+01 2.237084762032867E-01 0.0)
          ( 1.725138684334277E+01 2.100015955927212E-01 0.0)
          ( 1.724607001736469E+01 1.961507903783502E-01 0.0)
          ( 1.724111758514221E+01 1.821655532102045E-01 0.0)
          ( 1.723653294082498E+01 1.680554688712608E-01 0.0)
          ( 1.723231922649921E+01 1.538302077085109E-01 0.0)
          ( 1.722847933003423E+01 1.394995190053878E-01 0.0)
          ( 1.722501588310326E+01 1.250732243000949E-01 0.0)
          ( 1.722193125937982E+01 1.105612106544136E-01 0.0)
          ( 1.721922757291094E+01 9.597342387760556E-02 0.0)
          ( 1.721690667666827E+01 8.131986171005129E-02 0.0)
          ( 1.721497016127817E+01 6.661056697129865E-02 0.0)
          ( 1.721341935393154E+01 5.185562067721594E-02 0.0)
          ( 1.721225531747429E+01 3.706513513096713E-02 0.0)
          ( 1.721147884967885E+01 2.224924699254436E-02 0.0)
          ( 1.721109048269746E+01 7.418110331607589E-03 0.0)
          ( 1.719349747106790E+01 7.648415469520465E-03 0.0)
          ( 1.719389789542066E+01 2.294000456664546E-02 0.0)
          ( 1.719469846969534E+01 3.821587173051928E-02 0.0)
          ( 1.719589864521832E+01 5.346554764483438E-02 0.0)
          ( 1.719749759944924E+01 6.867858094345741E-02 0.0)
          ( 1.719949423654475E+01 8.384454537327347E-02 0.0)
          ( 1.720188718810951E+01 9.895304693981914E-02 0.0)
          ( 1.720467481413405E+01 1.139937310308073E-01 0.0)
          ( 1.720785520411874E+01 1.289562895126608E-01 0.0)
          ( 1.721142617838315E+01 1.438304677951928E-01 0.0)
          ( 1.721538528955988E+01 1.586060718595901E-01 0.0)
          ( 1.721972982427192E+01 1.732729752448849E-01 0.0)
          ( 1.722445680499216E+01 1.878211259881251E-01 0.0)
          ( 1.722956299208415E+01 2.022405535134876E-01 0.0)
          ( 1.723504488602232E+01 2.165213754656130E-01 0.0)
          ( 1.724089872979037E+01 2.306538044824783E-01 0.0)
          ( 1.724712051145622E+01 2.446281549031660E-01 0.0)
          ( 1.725370596692148E+01 2.584348494059320E-01 0.0)
          ( 1.726065058284392E+01 2.720644255720239E-01 0.0)
          ( 1.726794959973070E+01 2.855075423707501E-01 0.0)
          ( 1.727559801520022E+01 2.987549865613554E-01 0.0)
          ( 1.728359058741057E+01 3.117976790073159E-01 0.0)
          ( 1.729192183865199E+01 3.246266808987265E-01 0.0)
          ( 1.730058605910105E+01 3.372331998785136E-01 0.0)
          ( 1.730957731073383E+01 3.496085960682783E-01 0.0)
          ( 1.731888943139559E+01 3.617443879896367E-01 0.0)
          ( 1.732851603902397E+01 3.736322583770024E-01 0.0)
          ( 1.733845053602297E+01 3.852640598778242E-01 0.0)
          ( 1.734868611378457E+01 3.966318206363750E-01 0.0)
          ( 1.735921575735508E+01 4.077277497572632E-01 0.0)
          ( 1.737003225024274E+01 4.185442426449231E-01 0.0)
          ( 1.738112817936363E+01 4.290738862154258E-01 0.0)
          ( 1.739249594012218E+01 4.393094639770351E-01 0.0)
          ( 1.740412774162300E+01 4.492439609760321E-01 0.0)
          ( 1.741601561201037E+01 4.588705686044126E-01 0.0)
          ( 1.742815140393172E+01 4.681826892661679E-01 0.0)
          ( 1.744052680012149E+01 4.771739408989474E-01 0.0)
          ( 1.745313331910127E+01 4.858381613480050E-01 0.0)
          ( 1.746596232099268E+01 4.941694125894322E-01 0.0)
          ( 1.747900501343865E+01 5.021619847997836E-01 0.0)
          ( 1.749225245762925E+01 5.098104002693041E-01 0.0)
          ( 1.750569557442798E+01 5.171094171560776E-01 0.0)
          ( 1.751932515059407E+01 5.240540330785242E-01 0.0)
          ( 1.753313184509684E+01 5.306394885437817E-01 0.0)
          ( 1.754710619551752E+01 5.368612702096254E-01 0.0)
          ( 1.756123862453439E+01 5.427151139776860E-01 0.0)
          ( 1.757551944648651E+01 5.481970079158512E-01 0.0)
          ( 1.758993887401188E+01 5.533031950078424E-01 0.0)
          ( 1.760448702475512E+01 5.580301757280866E-01 0.0)
          ( 1.761915392814041E+01 5.623747104401159E-01 0.0)
          ( 1.763392953220481E+01 5.663338216168532E-01 0.0)
          ( 1.764880371048734E+01 5.699047958812599E-01 0.0)
          ( 1.766376626896919E+01 5.730851858659493E-01 0.0)
          ( 1.767880695306018E+01 5.758728118904900E-01 0.0)
          ( 1.769391545462673E+01 5.782657634552497E-01 0.0)
          ( 1.770908141905654E+01 5.802624005507565E-01 0.0)
          ( 1.772429445235517E+01 5.818613547816797E-01 0.0)
          ( 1.773954412826948E+01 5.830615303046585E-01 0.0)
          ( 1.775481999543336E+01 5.838621045793399E-01 0.0)
          ( 1.777011158453048E+01 5.842625289321054E-01 0.0)
          ( 1.778540841546952E+01 5.842625289321054E-01 0.0)
          ( 1.780070000456665E+01 5.838621045793399E-01 0.0)
          ( 1.781597587173052E+01 5.830615303046585E-01 0.0)
          ( 1.783122554764483E+01 5.818613547816797E-01 0.0)
          ( 1.784643858094346E+01 5.802624005507565E-01 0.0)
          ( 1.786160454537328E+01 5.782657634552497E-01 0.0)
          ( 1.787671304693982E+01 5.758728118904900E-01 0.0)
          ( 1.789175373103081E+01 5.730851858659493E-01 0.0)
          ( 1.790671628951266E+01 5.699047958812599E-01 0.0)
          ( 1.792159046779520E+01 5.663338216168532E-01 0.0)
          ( 1.793636607185959E+01 5.623747104401159E-01 0.0)
          ( 1.795103297524489E+01 5.580301757280866E-01 0.0)
          ( 1.796558112598813E+01 5.533031950078424E-01 0.0)
          ( 1.798000055351349E+01 5.481970079158512E-01 0.0)
          ( 1.799428137546562E+01 5.427151139776860E-01 0.0)
          ( 1.800841380448248E+01 5.368612702096254E-01 0.0)
          ( 1.802238815490317E+01 5.306394885437817E-01 0.0)
          ( 1.803619484940593E+01 5.240540330785242E-01 0.0)
          ( 1.804982442557202E+01 5.171094171560776E-01 0.0)
          ( 1.806326754237075E+01 5.098104002693041E-01 0.0)
          ( 1.807651498656136E+01 5.021619847997836E-01 0.0)
          ( 1.808955767900732E+01 4.941694125894322E-01 0.0)
          ( 1.810238668089873E+01 4.858381613480050E-01 0.0)
          ( 1.811499319987852E+01 4.771739408989474E-01 0.0)
          ( 1.812736859606828E+01 4.681826892661679E-01 0.0)
          ( 1.813950438798964E+01 4.588705686044126E-01 0.0)
          ( 1.815139225837701E+01 4.492439609760321E-01 0.0)
          ( 1.816302405987782E+01 4.393094639770351E-01 0.0)
          ( 1.817439182063638E+01 4.290738862154258E-01 0.0)
          ( 1.818548774975726E+01 4.185442426449231E-01 0.0)
          ( 1.819630424264492E+01 4.077277497572632E-01 0.0)
          ( 1.820683388621543E+01 3.966318206363750E-01 0.0)
          ( 1.821706946397704E+01 3.852640598778242E-01 0.0)
          ( 1.822700396097603E+01 3.736322583770024E-01 0.0)
          ( 1.823663056860441E+01 3.617443879896367E-01 0.0)
          ( 1.824594268926617E+01 3.496085960682783E-01 0.0)
          ( 1.825493394089895E+01 3.372331998785136E-01 0.0)
          ( 1.826359816134801E+01 3.246266808987265E-01 0.0)
          ( 1.827192941258943E+01 3.117976790073159E-01 0.0)
          ( 1.827992198479979E+01 2.987549865613554E-01 0.0)
          ( 1.828757040026931E+01 2.855075423707501E-01 0.0)
          ( 1.829486941715608E+01 2.720644255720239E-01 0.0)
          ( 1.830181403307853E+01 2.584348494059320E-01 0.0)
          ( 1.830839948854378E+01 2.446281549031660E-01 0.0)
          ( 1.831462127020963E+01 2.306538044824783E-01 0.0)
          ( 1.832047511397769E+01 2.165213754656130E-01 0.0)
          ( 1.832595700791585E+01 2.022405535134876E-01 0.0)
          ( 1.833106319500784E+01 1.878211259881251E-01 0.0)
          ( 1.833579017572809E+01 1.732729752448849E-01 0.0)
          ( 1.834013471044012E+01 1.586060718595901E-01 0.0)
          ( 1.834409382161686E+01 1.438304677951928E-01 0.0)
          ( 1.834766479588126E+01 1.289562895126608E-01 0.0)
          ( 1.835084518586595E+01 1.139937310308073E-01 0.0)
          ( 1.835363281189049E+01 9.895304693981914E-02 0.0)
          ( 1.835602576345525E+01 8.384454537327347E-02 0.0)
          ( 1.835802240055076E+01 6.867858094345741E-02 0.0)
          ( 1.835962135478168E+01 5.346554764483438E-02 0.0)
          ( 1.836082153030466E+01 3.821587173051928E-02 0.0)
          ( 1.836162210457934E+01 2.294000456664546E-02 0.0)
          ( 1.836202252893211E+01 7.648415469520465E-03 0.0)
          ( 1.837230072789826E+01 7.782964464327962E-03 0.0)
          ( 1.837189325938132E+01 2.334355933790779E-02 0.0)
          ( 1.837107860160603E+01 3.888815570195421E-02 0.0)
          ( 1.836985731289813E+01 5.440610006658924E-02 0.0)
          ( 1.836823023026788E+01 6.988675720788397E-02 0.0)
          ( 1.836619846883646E+01 8.531951745670983E-02 0.0)
          ( 1.836376342107165E+01 1.006938039700758E-01 0.0)
          ( 1.836092675583356E+01 1.159990799799685E-01 0.0)
          ( 1.835769041723086E+01 1.312248560147263E-01 0.0)
          ( 1.835405662328835E+01 1.463606970879993E-01 0.0)
          ( 1.835002786442690E+01 1.613962298503682E-01 0.0)
          ( 1.834560690175659E+01 1.763211496987192E-01 0.0)
          ( 1.834079676518440E+01 1.911252278385047E-01 0.0)
          ( 1.833560075133768E+01 2.057983182940477E-01 0.0)
          ( 1.833002242130474E+01 2.203303648620875E-01 0.0)
          ( 1.832406559819438E+01 2.347114080037980E-01 0.0)
          ( 1.831773436451558E+01 2.489315916705592E-01 0.0)
          ( 1.831103305937966E+01 2.629811700587998E-01 0.0)
          ( 1.830396627552643E+01 2.768505142892847E-01 0.0)
          ( 1.829653885617654E+01 2.905301190062675E-01 0.0)
          ( 1.828875589171222E+01 3.040106088919866E-01 0.0)
          ( 1.828062271618853E+01 3.172827450920399E-01 0.0)
          ( 1.827214490367771E+01 3.303374315472338E-01 0.0)
          ( 1.826332826444899E+01 3.431657212275682E-01 0.0)
          ( 1.825417884098649E+01 3.557588222640835E-01 0.0)
          ( 1.824470290384803E+01 3.681081039743687E-01 0.0)
          ( 1.823490694736760E+01 3.802051027775999E-01 0.0)
          ( 1.822479768520444E+01 3.920415279950559E-01 0.0)
          ( 1.821438204574187E+01 4.036092675321354E-01 0.0)
          ( 1.820366716733890E+01 4.149003934379812E-01 0.0)
          ( 1.819266039343798E+01 4.259071673389017E-01 0.0)
          ( 1.818136926753214E+01 4.366220457418658E-01 0.0)
          ( 1.816980152799506E+01 4.470376852044362E-01 0.0)
          ( 1.815796510277760E+01 4.571469473675981E-01 0.0)
          ( 1.814586810397437E+01 4.669429038480338E-01 0.0)
          ( 1.813351882226408E+01 4.764188409864906E-01 0.0)
          ( 1.812092572122757E+01 4.855682644489874E-01 0.0)
          ( 1.810809743154724E+01 4.943849036777067E-01 0.0)
          ( 1.809504274509204E+01 5.028627161885224E-01 0.0)
          ( 1.808177060889199E+01 5.109958917122156E-01 0.0)
          ( 1.806829011900627E+01 5.187788561765435E-01 0.0)
          ( 1.805461051428929E+01 5.262062755264302E-01 0.0)
          ( 1.804074117005880E+01 5.332730593796609E-01 0.0)
          ( 1.802669159167056E+01 5.399743645155766E-01 0.0)
          ( 1.801247140800380E+01 5.463055981943745E-01 0.0)
          ( 1.799809036486209E+01 5.522624213047437E-01 0.0)
          ( 1.798355831829405E+01 5.578407513376740E-01 0.0)
          ( 1.796888522783851E+01 5.630367651844047E-01 0.0)
          ( 1.795408114969872E+01 5.678469017565920E-01 0.0)
          ( 1.793915622985037E+01 5.722678644269009E-01 0.0)
          ( 1.792412069708800E+01 5.762966232883494E-01 0.0)
          ( 1.790898485601473E+01 5.799304172308546E-01 0.0)
          ( 1.789375907997997E+01 5.831667558335606E-01 0.0)
          ( 1.787845380397008E+01 5.860034210716476E-01 0.0)
          ( 1.786307951745671E+01 5.884384688364561E-01 0.0)
          ( 1.784764675720788E+01 5.904702302678816E-01 0.0)
          ( 1.783216610006659E+01 5.920973128981275E-01 0.0)
          ( 1.781664815570196E+01 5.933186016060337E-01 0.0)
          ( 1.780110355933791E+01 5.941332593813246E-01 0.0)
          ( 1.778554296446433E+01 5.945407278982541E-01 0.0)
          ( 1.776997703553567E+01 5.945407278982541E-01 0.0)
          ( 1.775441644066209E+01 5.941332593813246E-01 0.0)
          ( 1.773887184429805E+01 5.933186016060337E-01 0.0)
          ( 1.772335389993341E+01 5.920973128981275E-01 0.0)
          ( 1.770787324279212E+01 5.904702302678816E-01 0.0)
          ( 1.769244048254329E+01 5.884384688364561E-01 0.0)
          ( 1.767706619602993E+01 5.860034210716476E-01 0.0)
          ( 1.766176092002003E+01 5.831667558335606E-01 0.0)
          ( 1.764653514398528E+01 5.799304172308546E-01 0.0)
          ( 1.763139930291200E+01 5.762966232883494E-01 0.0)
          ( 1.761636377014963E+01 5.722678644269009E-01 0.0)
          ( 1.760143885030128E+01 5.678469017565920E-01 0.0)
          ( 1.758663477216150E+01 5.630367651844047E-01 0.0)
          ( 1.757196168170595E+01 5.578407513376740E-01 0.0)
          ( 1.755742963513792E+01 5.522624213047437E-01 0.0)
          ( 1.754304859199620E+01 5.463055981943745E-01 0.0)
          ( 1.752882840832944E+01 5.399743645155766E-01 0.0)
          ( 1.751477882994120E+01 5.332730593796609E-01 0.0)
          ( 1.750090948571071E+01 5.262062755264302E-01 0.0)
          ( 1.748722988099373E+01 5.187788561765435E-01 0.0)
          ( 1.747374939110802E+01 5.109958917122156E-01 0.0)
          ( 1.746047725490796E+01 5.028627161885224E-01 0.0)
          ( 1.744742256845277E+01 4.943849036777067E-01 0.0)
          ( 1.743459427877243E+01 4.855682644489874E-01 0.0)
          ( 1.742200117773592E+01 4.764188409864906E-01 0.0)
          ( 1.740965189602563E+01 4.669429038480338E-01 0.0)
          ( 1.739755489722240E+01 4.571469473675981E-01 0.0)
          ( 1.738571847200495E+01 4.470376852044362E-01 0.0)
          ( 1.737415073246786E+01 4.366220457418658E-01 0.0)
          ( 1.736285960656202E+01 4.259071673389017E-01 0.0)
          ( 1.735185283266110E+01 4.149003934379812E-01 0.0)
          ( 1.734113795425813E+01 4.036092675321354E-01 0.0)
          ( 1.733072231479557E+01 3.920415279950559E-01 0.0)
          ( 1.732061305263240E+01 3.802051027775999E-01 0.0)
          ( 1.731081709615197E+01 3.681081039743687E-01 0.0)
          ( 1.730134115901351E+01 3.557588222640835E-01 0.0)
          ( 1.729219173555102E+01 3.431657212275682E-01 0.0)
          ( 1.728337509632230E+01 3.303374315472338E-01 0.0)
          ( 1.727489728381148E+01 3.172827450920399E-01 0.0)
          ( 1.726676410828778E+01 3.040106088919866E-01 0.0)
          ( 1.725898114382346E+01 2.905301190062675E-01 0.0)
          ( 1.725155372447357E+01 2.768505142892847E-01 0.0)
          ( 1.724448694062034E+01 2.629811700587998E-01 0.0)
          ( 1.723778563548443E+01 2.489315916705592E-01 0.0)
          ( 1.723145440180563E+01 2.347114080037980E-01 0.0)
          ( 1.722549757869526E+01 2.203303648620875E-01 0.0)
          ( 1.721991924866233E+01 2.057983182940477E-01 0.0)
          ( 1.721472323481560E+01 1.911252278385047E-01 0.0)
          ( 1.720991309824341E+01 1.763211496987192E-01 0.0)
          ( 1.720549213557310E+01 1.613962298503682E-01 0.0)
          ( 1.720146337671165E+01 1.463606970879993E-01 0.0)
          ( 1.719782958276915E+01 1.312248560147263E-01 0.0)
          ( 1.719459324416644E+01 1.159990799799685E-01 0.0)
          ( 1.719175657892835E+01 1.006938039700758E-01 0.0)
          ( 1.718932153116354E+01 8.531951745670983E-02 0.0)
          ( 1.718728976973212E+01 6.988675720788397E-02 0.0)
          ( 1.718566268710188E+01 5.440610006658924E-02 0.0)
          ( 1.718444139839397E+01 3.888815570195421E-02 0.0)
          ( 1.718362674061868E+01 2.334355933790779E-02 0.0)
          ( 1.718321927210175E+01 7.782964464327962E-03 0.0)
      );
   }
   cylinder_downLeft_piece_4_1_velocityRings
   {
      type    cloud;
      axis        xyz; //This parameter defines which coordinates are to be written in the output file for each point. You can select, x, y, z, for a single coordinate, or xyz for all coordinates.
      points (
          ( 2.272264387196516E+01 6.551169144735303E-03 0.0)
          ( 2.272230089273304E+01 1.964901759011231E-02 0.0)
          ( 2.272161516932965E+01 3.273339958032338E-02 0.0)
          ( 2.272058717171553E+01 4.579534773353189E-02 0.0)
          ( 2.271921760442892E+01 5.882591004293249E-02 0.0)
          ( 2.271750740610282E+01 7.181615601200946E-02 0.0)
          ( 2.271545774882173E+01 8.475718277505279E-02 0.0)
          ( 2.271307003731837E+01 9.764012119873788E-02 0.0)
          ( 2.271034590801094E+01 1.104561419605862E-01 0.0)
          ( 2.270728722788159E+01 1.231964616001422E-01 0.0)
          ( 2.270389609319690E+01 1.358523485387180E-01 0.0)
          ( 2.270017482807119E+01 1.484151290635816E-01 0.0)
          ( 2.269612598287369E+01 1.608761932724861E-01 0.0)
          ( 2.269175233248067E+01 1.732270009744668E-01 0.0)
          ( 2.268705687437362E+01 1.854590875428614E-01 0.0)
          ( 2.268204282658500E+01 1.975640697165422E-01 0.0)
          ( 2.267671362549270E+01 2.095336513453849E-01 0.0)
          ( 2.267107292346494E+01 2.213596290760347E-01 0.0)
          ( 2.266512458635715E+01 2.330338979740761E-01 0.0)
          ( 2.265887269086244E+01 2.445484570787490E-01 0.0)
          ( 2.265232152171771E+01 2.558954148864081E-01 0.0)
          ( 2.264547556876704E+01 2.670669947589652E-01 0.0)
          ( 2.263833952388462E+01 2.780555402536086E-01 0.0)
          ( 2.263091827775916E+01 2.888535203701462E-01 0.0)
          ( 2.262321691654206E+01 2.994535347123776E-01 0.0)
          ( 2.261524071836161E+01 3.098483185599548E-01 0.0)
          ( 2.260699514970562E+01 3.200307478472600E-01 0.0)
          ( 2.259848586167496E+01 3.299938440458831E-01 0.0)
          ( 2.258971868611060E+01 3.397307789473575E-01 0.0)
          ( 2.258069963159676E+01 3.492348793428725E-01 0.0)
          ( 2.257143487934287E+01 3.584996315967573E-01 0.0)
          ( 2.256193077894736E+01 3.675186861106018E-01 0.0)
          ( 2.255219384404589E+01 3.762858616749542E-01 0.0)
          ( 2.254223074784726E+01 3.847951497056127E-01 0.0)
          ( 2.253204831855996E+01 3.930407183616096E-01 0.0)
          ( 2.252165353471238E+01 4.010169165420635E-01 0.0)
          ( 2.251105352037015E+01 4.087182777591613E-01 0.0)
          ( 2.250025554025361E+01 4.161395238846165E-01 0.0)
          ( 2.248926699475897E+01 4.232755687670342E-01 0.0)
          ( 2.247809541488641E+01 4.301215217177054E-01 0.0)
          ( 2.246674845707875E+01 4.366726908624407E-01 0.0)
          ( 2.245523389797408E+01 4.429245863571465E-01 0.0)
          ( 2.244355962907603E+01 4.488729234649398E-01 0.0)
          ( 2.243173365134539E+01 4.545136254926931E-01 0.0)
          ( 2.241976406971654E+01 4.598428265849959E-01 0.0)
          ( 2.240765908754286E+01 4.648568743736191E-01 0.0)
          ( 2.239542700097447E+01 4.695523324806656E-01 0.0)
          ( 2.238307619327249E+01 4.739259828736921E-01 0.0)
          ( 2.237061512906358E+01 4.779748280711881E-01 0.0)
          ( 2.235805234853872E+01 4.816960931968995E-01 0.0)
          ( 2.234539646160014E+01 4.850872278815905E-01 0.0)
          ( 2.233265614196059E+01 4.881459080109391E-01 0.0)
          ( 2.231984012119874E+01 4.908700373183692E-01 0.0)
          ( 2.230695718277505E+01 4.932577488217268E-01 0.0)
          ( 2.229401615601201E+01 4.953074061028163E-01 0.0)
          ( 2.228102591004294E+01 4.970176044289198E-01 0.0)
          ( 2.226799534773353E+01 4.983871717155312E-01 0.0)
          ( 2.225493339958032E+01 4.994151693296433E-01 0.0)
          ( 2.224184901759011E+01 5.001008927330413E-01 0.0)
          ( 2.222875116914474E+01 5.004438719651571E-01 0.0)
          ( 2.221564883085527E+01 5.004438719651571E-01 0.0)
          ( 2.220255098240989E+01 5.001008927330413E-01 0.0)
          ( 2.218946660041968E+01 4.994151693296433E-01 0.0)
          ( 2.217640465226647E+01 4.983871717155312E-01 0.0)
          ( 2.216337408995707E+01 4.970176044289198E-01 0.0)
          ( 2.215038384398799E+01 4.953074061028163E-01 0.0)
          ( 2.213744281722495E+01 4.932577488217268E-01 0.0)
          ( 2.212455987880126E+01 4.908700373183692E-01 0.0)
          ( 2.211174385803941E+01 4.881459080109391E-01 0.0)
          ( 2.209900353839986E+01 4.850872278815905E-01 0.0)
          ( 2.208634765146128E+01 4.816960931968995E-01 0.0)
          ( 2.207378487093642E+01 4.779748280711881E-01 0.0)
          ( 2.206132380672752E+01 4.739259828736921E-01 0.0)
          ( 2.204897299902553E+01 4.695523324806656E-01 0.0)
          ( 2.203674091245714E+01 4.648568743736191E-01 0.0)
          ( 2.202463593028346E+01 4.598428265849959E-01 0.0)
          ( 2.201266634865462E+01 4.545136254926931E-01 0.0)
          ( 2.200084037092397E+01 4.488729234649398E-01 0.0)
          ( 2.198916610202593E+01 4.429245863571465E-01 0.0)
          ( 2.197765154292125E+01 4.366726908624407E-01 0.0)
          ( 2.196630458511359E+01 4.301215217177054E-01 0.0)
          ( 2.195513300524103E+01 4.232755687670342E-01 0.0)
          ( 2.194414445974639E+01 4.161395238846165E-01 0.0)
          ( 2.193334647962985E+01 4.087182777591613E-01 0.0)
          ( 2.192274646528762E+01 4.010169165420635E-01 0.0)
          ( 2.191235168144005E+01 3.930407183616096E-01 0.0)
          ( 2.190216925215274E+01 3.847951497056127E-01 0.0)
          ( 2.189220615595412E+01 3.762858616749542E-01 0.0)
          ( 2.188246922105265E+01 3.675186861106018E-01 0.0)
          ( 2.187296512065713E+01 3.584996315967573E-01 0.0)
          ( 2.186370036840324E+01 3.492348793428725E-01 0.0)
          ( 2.185468131388940E+01 3.397307789473575E-01 0.0)
          ( 2.184591413832505E+01 3.299938440458831E-01 0.0)
          ( 2.183740485029439E+01 3.200307478472600E-01 0.0)
          ( 2.182915928163839E+01 3.098483185599548E-01 0.0)
          ( 2.182118308345794E+01 2.994535347123776E-01 0.0)
          ( 2.181348172224084E+01 2.888535203701462E-01 0.0)
          ( 2.180606047611538E+01 2.780555402536086E-01 0.0)
