/**************
// This is the CHANNEL version with half rings 
***************/
/**************
// This file defines the sample points for the Rings around the cylinders of the array
// with 120 cylinders, with a block array of 6 x 5
// Blocks of four
// The larger piece is piece_6_5
//Enjoy!
***************/


velocityRings
{
type	sets;
enabled true;
verbose	true;
interpolationScheme cellPoint; //cellPointFace; //cellPoint;
          ( 2.533151464825466E+01 3.305429167566746E-01 0.0)
          ( 2.532271035808747E+01 3.420168910924043E-01 0.0)
          ( 2.531360873129757E+01 3.532564641351042E-01 0.0)
          ( 2.530421600568530E+01 3.642539328428399E-01 0.0)
          ( 2.529453861855563E+01 3.750017600998951E-01 0.0)
          ( 2.528458320230631E+01 3.854925798823338E-01 0.0)
          ( 2.527435657988234E+01 3.957192023063050E-01 0.0)
          ( 2.526386576009990E+01 4.056746185556308E-01 0.0)
          ( 2.525311793284284E+01 4.153520056852978E-01 0.0)
          ( 2.524212046413511E+01 4.247447312975638E-01 0.0)
          ( 2.523088089109240E+01 4.338463580874711E-01 0.0)
          ( 2.521940691675668E+01 4.426506482546545E-01 0.0)
          ( 2.520770640481679E+01 4.511515677784174E-01 0.0)
          ( 2.519578737421917E+01 4.593432905531485E-01 0.0)
          ( 2.518365799367203E+01 4.672202023812439E-01 0.0)
          ( 2.517132657604692E+01 4.747769048207969E-01 0.0)
          ( 2.515880157268150E+01 4.820082188854215E-01 0.0)
          ( 2.514609156758745E+01 4.889091885936697E-01 0.0)
          ( 2.513320527156738E+01 4.954750843656146E-01 0.0)
          ( 2.512015151624490E+01 5.017014062642681E-01 0.0)
          ( 2.510693924801185E+01 5.075838870796124E-01 0.0)
          ( 2.509357752189691E+01 5.131184952531334E-01 0.0)
          ( 2.508007549535974E+01 5.183014376408486E-01 0.0)
          ( 2.506644242201487E+01 5.231291621129391E-01 0.0)
          ( 2.505268764528979E+01 5.275983599882023E-01 0.0)
          ( 2.503882059202141E+01 5.317059683016555E-01 0.0)
          ( 2.502485076599535E+01 5.354491719037406E-01 0.0)
          ( 2.501078774143257E+01 5.388254053896858E-01 0.0)
          ( 2.499664115642764E+01 5.418323548577064E-01 0.0)
          ( 2.498242070634329E+01 5.444679594948376E-01 0.0)
          ( 2.496813613716567E+01 5.467304129893125E-01 0.0)
          ( 2.495379723882496E+01 5.486181647685180E-01 0.0)
          ( 2.493941383848585E+01 5.501299210616799E-01 0.0)
          ( 2.492499579381247E+01 5.512646457865489E-01 0.0)
          ( 2.491055298621243E+01 5.520215612594792E-01 0.0)
          ( 2.489609531406463E+01 5.524001487284146E-01 0.0)
          ( 2.488163268593538E+01 5.524001487284146E-01 0.0)
          ( 2.486717501378758E+01 5.520215612594792E-01 0.0)
          ( 2.485273220618754E+01 5.512646457865489E-01 0.0)
          ( 2.483831416151415E+01 5.501299210616799E-01 0.0)
          ( 2.482393076117504E+01 5.486181647685180E-01 0.0)
          ( 2.480959186283434E+01 5.467304129893125E-01 0.0)
          ( 2.479530729365672E+01 5.444679594948376E-01 0.0)
          ( 2.478108684357236E+01 5.418323548577064E-01 0.0)
          ( 2.476694025856743E+01 5.388254053896858E-01 0.0)
          ( 2.475287723400465E+01 5.354491719037406E-01 0.0)
          ( 2.473890740797859E+01 5.317059683016555E-01 0.0)
          ( 2.472504035471021E+01 5.275983599882023E-01 0.0)
          ( 2.471128557798513E+01 5.231291621129391E-01 0.0)
          ( 2.469765250464027E+01 5.183014376408486E-01 0.0)
          ( 2.468415047810309E+01 5.131184952531334E-01 0.0)
          ( 2.467078875198816E+01 5.075838870796124E-01 0.0)
          ( 2.465757648375511E+01 5.017014062642681E-01 0.0)
          ( 2.464452272843262E+01 4.954750843656146E-01 0.0)
          ( 2.463163643241255E+01 4.889091885936697E-01 0.0)
          ( 2.461892642731850E+01 4.820082188854215E-01 0.0)
          ( 2.460640142395308E+01 4.747769048207969E-01 0.0)
          ( 2.459407000632797E+01 4.672202023812439E-01 0.0)
          ( 2.458194062578083E+01 4.593432905531485E-01 0.0)
          ( 2.457002159518321E+01 4.511515677784174E-01 0.0)
          ( 2.455832108324333E+01 4.426506482546545E-01 0.0)
          ( 2.454684710890760E+01 4.338463580874711E-01 0.0)
          ( 2.453560753586490E+01 4.247447312975638E-01 0.0)
          ( 2.452461006715716E+01 4.153520056852978E-01 0.0)
          ( 2.451386223990011E+01 4.056746185556308E-01 0.0)
          ( 2.450337142011767E+01 3.957192023063050E-01 0.0)
          ( 2.449314479769370E+01 3.854925798823338E-01 0.0)
          ( 2.448318938144437E+01 3.750017600998951E-01 0.0)
          ( 2.447351199431471E+01 3.642539328428399E-01 0.0)
          ( 2.446411926870244E+01 3.532564641351042E-01 0.0)
          ( 2.445501764191253E+01 3.420168910924043E-01 0.0)
          ( 2.444621335174535E+01 3.305429167566746E-01 0.0)
          ( 2.443771243222158E+01 3.188424048167870E-01 0.0)
          ( 2.442952070944685E+01 3.069233742191715E-01 0.0)
          ( 2.442164379761876E+01 2.947939936720308E-01 0.0)
          ( 2.441408709517921E+01 2.824625760469158E-01 0.0)
          ( 2.440685578111458E+01 2.699375726814988E-01 0.0)
          ( 2.439995481140633E+01 2.572275675874485E-01 0.0)
          ( 2.439338891563439E+01 2.443412715673774E-01 0.0)
          ( 2.438716259373573E+01 2.312875162448929E-01 0.0)
          ( 2.438128011292039E+01 2.180752480118433E-01 0.0)
          ( 2.437574550474687E+01 2.047135218969082E-01 0.0)
          ( 2.437056256235915E+01 1.912114953597335E-01 0.0)
          ( 2.436573483788706E+01 1.775784220148665E-01 0.0)
          ( 2.436126564001180E+01 1.638236452897907E-01 0.0)
          ( 2.435715803169835E+01 1.499565920214069E-01 0.0)
          ( 2.435341482809626E+01 1.359867659953505E-01 0.0)
          ( 2.435003859461031E+01 1.219237414325715E-01 0.0)
          ( 2.434703164514230E+01 1.077771564276413E-01 0.0)
          ( 2.434439604050516E+01 9.355670634328474E-02 0.0)
          ( 2.434213358701069E+01 7.927213716566225E-02 0.0)
          ( 2.434024583523149E+01 6.493323882495801E-02 0.0)
          ( 2.433873407893832E+01 5.054983848585078E-02 0.0)
          ( 2.433759935421345E+01 3.613179381246614E-02 0.0)
          ( 2.433684243874052E+01 2.168898621242580E-02 0.0)
          ( 2.433646385127159E+01 7.231314064624498E-03 0.0)
          ( 2.432970230300397E+01 7.319827580051333E-03 0.0)
          ( 2.433008552450034E+01 2.195446609596418E-02 0.0)
          ( 2.433085170485221E+01 3.657405811746490E-02 0.0)
          ( 2.433200031895784E+01 5.116858410644688E-02 0.0)
          ( 2.433353057961450E+01 6.572804170381011E-02 0.0)
          ( 2.433544143805796E+01 8.024245258457849E-02 0.0)
          ( 2.433773158468130E+01 9.470186929654531E-02 0.0)
          ( 2.434039944993243E+01 1.090963820777602E-01 0.0)
          ( 2.434344320538975E+01 1.234161256481849E-01 0.0)
          ( 2.434686076501533E+01 1.376512859708634E-01 0.0)
          ( 2.435064978658450E+01 1.517921069779726E-01 0.0)
          ( 2.435480767329114E+01 1.658288972571440E-01 0.0)
          ( 2.435933157552740E+01 1.797520366934736E-01 0.0)
          ( 2.436421839283666E+01 1.935519830626681E-01 0.0)
          ( 2.436946477603843E+01 2.072192785708087E-01 0.0)
          ( 2.437506712952375E+01 2.207445563362508E-01 0.0)
          ( 2.438102161371935E+01 2.341185468092167E-01 0.0)
          ( 2.438732414771922E+01 2.473320841246819E-01 0.0)
          ( 2.439397041208137E+01 2.603761123842012E-01 0.0)
          ( 2.440095585178820E+01 2.732416918623695E-01 0.0)
          ( 2.440827567936825E+01 2.859200051336624E-01 0.0)
          ( 2.441592487817734E+01 2.984023631154595E-01 0.0)
          ( 2.442389820583669E+01 3.106802110231079E-01 0.0)
          ( 2.443219019782580E+01 3.227451342329439E-01 0.0)
          ( 2.444079517122756E+01 3.345888640492560E-01 0.0)
          ( 2.444970722862301E+01 3.462032833712352E-01 0.0)
          ( 2.445892026213321E+01 3.575804322560317E-01 0.0)
          ( 2.446842795760516E+01 3.687125133741011E-01 0.0)
          ( 2.447822379893933E+01 3.795918973531047E-01 0.0)
          ( 2.448830107255536E+01 3.902111280067011E-01 0.0)
          ( 2.449865287199330E+01 4.005629274446423E-01 0.0)
          ( 2.450927210264690E+01 4.106402010606776E-01 0.0)
          ( 2.452015148662590E+01 4.204360423948417E-01 0.0)
          ( 2.453128356774397E+01 4.299437378667973E-01 0.0)
          ( 2.454266071662877E+01 4.391567713769879E-01 0.0)
          ( 2.455427513595075E+01 4.480688287724469E-01 0.0)
          ( 2.456611886576706E+01 4.566738021742027E-01 0.0)
          ( 2.457818378897689E+01 4.649657941633136E-01 0.0)
          ( 2.459046163688454E+01 4.729391218226647E-01 0.0)
          ( 2.460294399486634E+01 4.805883206317547E-01 0.0)
          ( 2.461562230813763E+01 4.879081482118061E-01 0.0)
          ( 2.462848788761580E+01 4.948935879186288E-01 0.0)
          ( 2.464153191587532E+01 5.015398522807785E-01 0.0)
          ( 2.465474545319079E+01 5.078423862806495E-01 0.0)
          ( 2.466811944366375E+01 5.137968704762570E-01 0.0)
          ( 2.468164472142919E+01 5.193992239615664E-01 0.0)
          ( 2.469531201693733E+01 5.246456071633426E-01 0.0)
          ( 2.470911196330653E+01 5.295324244726020E-01 0.0)
          ( 2.472303510274286E+01 5.340563267088626E-01 0.0)
          ( 2.473707189302203E+01 5.382142134155057E-01 0.0)
          ( 2.475121271402914E+01 5.420032349846736E-01 0.0)
          ( 2.476544787435182E+01 5.454207946102487E-01 0.0)
          ( 2.477976761792224E+01 5.484645500675747E-01 0.0)
          ( 2.479416213070346E+01 5.511324153186998E-01 0.0)
          ( 2.480862154741542E+01 5.534225619420440E-01 0.0)
          ( 2.482313595829619E+01 5.553334203855067E-01 0.0)
          ( 2.483769541589356E+01 5.568636810421607E-01 0.0)
          ( 2.485228994188254E+01 5.580122951477898E-01 0.0)
          ( 2.486690953390404E+01 5.587784754996608E-01 0.0)
          ( 2.488154417241995E+01 5.591616969960318E-01 0.0)
          ( 2.489618382758005E+01 5.591616969960318E-01 0.0)
          ( 2.491081846609596E+01 5.587784754996608E-01 0.0)
          ( 2.492543805811747E+01 5.580122951477898E-01 0.0)
          ( 2.494003258410645E+01 5.568636810421607E-01 0.0)
          ( 2.495459204170381E+01 5.553334203855067E-01 0.0)
          ( 2.496910645258458E+01 5.534225619420440E-01 0.0)
          ( 2.498356586929655E+01 5.511324153186998E-01 0.0)
          ( 2.499796038207776E+01 5.484645500675747E-01 0.0)
          ( 2.501228012564819E+01 5.454207946102487E-01 0.0)
          ( 2.502651528597087E+01 5.420032349846736E-01 0.0)
          ( 2.504065610697797E+01 5.382142134155057E-01 0.0)
          ( 2.505469289725714E+01 5.340563267088626E-01 0.0)
          ( 2.506861603669347E+01 5.295324244726020E-01 0.0)
          ( 2.508241598306267E+01 5.246456071633426E-01 0.0)
          ( 2.509608327857081E+01 5.193992239615664E-01 0.0)
          ( 2.510960855633625E+01 5.137968704762570E-01 0.0)
          ( 2.512298254680922E+01 5.078423862806495E-01 0.0)
          ( 2.513619608412468E+01 5.015398522807785E-01 0.0)
          ( 2.514924011238420E+01 4.948935879186288E-01 0.0)
          ( 2.516210569186237E+01 4.879081482118061E-01 0.0)
          ( 2.517478400513366E+01 4.805883206317547E-01 0.0)
          ( 2.518726636311546E+01 4.729391218226647E-01 0.0)
          ( 2.519954421102311E+01 4.649657941633136E-01 0.0)
          ( 2.521160913423294E+01 4.566738021742027E-01 0.0)
          ( 2.522345286404926E+01 4.480688287724469E-01 0.0)
          ( 2.523506728337124E+01 4.391567713769879E-01 0.0)
          ( 2.524644443225603E+01 4.299437378667973E-01 0.0)
          ( 2.525757651337410E+01 4.204360423948417E-01 0.0)
          ( 2.526845589735311E+01 4.106402010606776E-01 0.0)
          ( 2.527907512800670E+01 4.005629274446423E-01 0.0)
          ( 2.528942692744464E+01 3.902111280067011E-01 0.0)
          ( 2.529950420106068E+01 3.795918973531047E-01 0.0)
          ( 2.530930004239484E+01 3.687125133741011E-01 0.0)
          ( 2.531880773786680E+01 3.575804322560317E-01 0.0)
          ( 2.532802077137699E+01 3.462032833712352E-01 0.0)
          ( 2.533693282877245E+01 3.345888640492560E-01 0.0)
          ( 2.534553780217420E+01 3.227451342329439E-01 0.0)
          ( 2.535382979416331E+01 3.106802110231079E-01 0.0)
          ( 2.536180312182267E+01 2.984023631154595E-01 0.0)
          ( 2.536945232063176E+01 2.859200051336624E-01 0.0)
          ( 2.537677214821181E+01 2.732416918623695E-01 0.0)
          ( 2.538375758791863E+01 2.603761123842012E-01 0.0)
          ( 2.539040385228078E+01 2.473320841246819E-01 0.0)
          ( 2.539670638628065E+01 2.341185468092167E-01 0.0)
          ( 2.540266087047626E+01 2.207445563362508E-01 0.0)
          ( 2.540826322396157E+01 2.072192785708087E-01 0.0)
          ( 2.541350960716335E+01 1.935519830626681E-01 0.0)
          ( 2.541839642447260E+01 1.797520366934736E-01 0.0)
          ( 2.542292032670887E+01 1.658288972571440E-01 0.0)
          ( 2.542707821341551E+01 1.517921069779726E-01 0.0)
          ( 2.543086723498467E+01 1.376512859708634E-01 0.0)
          ( 2.543428479461025E+01 1.234161256481849E-01 0.0)
          ( 2.543732855006758E+01 1.090963820777602E-01 0.0)
          ( 2.543999641531870E+01 9.470186929654531E-02 0.0)
          ( 2.544228656194204E+01 8.024245258457849E-02 0.0)
          ( 2.544419742038551E+01 6.572804170381011E-02 0.0)
          ( 2.544572768104216E+01 5.116858410644688E-02 0.0)
          ( 2.544687629514779E+01 3.657405811746490E-02 0.0)
          ( 2.544764247549966E+01 2.195446609596418E-02 0.0)
          ( 2.544802569699603E+01 7.319827580051333E-03 0.0)
          ( 2.545553351730254E+01 7.418110331607589E-03 0.0)
          ( 2.545514515032116E+01 2.224924699254436E-02 0.0)
          ( 2.545436868252572E+01 3.706513513096713E-02 0.0)
          ( 2.545320464606846E+01 5.185562067721594E-02 0.0)
          ( 2.545165383872184E+01 6.661056697129865E-02 0.0)
          ( 2.544971732333173E+01 8.131986171005129E-02 0.0)
          ( 2.544739642708906E+01 9.597342387760556E-02 0.0)
          ( 2.544469274062018E+01 1.105612106544136E-01 0.0)
          ( 2.544160811689675E+01 1.250732243000949E-01 0.0)
          ( 2.543814466996578E+01 1.394995190053878E-01 0.0)
          ( 2.543430477350079E+01 1.538302077085109E-01 0.0)
          ( 2.543009105917503E+01 1.680554688712608E-01 0.0)
          ( 2.542550641485780E+01 1.821655532102045E-01 0.0)
          ( 2.542055398263531E+01 1.961507903783502E-01 0.0)
          ( 2.541523715665723E+01 2.100015955927212E-01 0.0)
          ( 2.540955958081051E+01 2.237084762032867E-01 0.0)
          ( 2.540352514622202E+01 2.372620381987503E-01 0.0)
          ( 2.539713798859181E+01 2.506529926447356E-01 0.0)
          ( 2.539040248535867E+01 2.638721620499586E-01 0.0)
          ( 2.538332325270007E+01 2.769104866560212E-01 0.0)
          ( 2.537590514236846E+01 2.897590306465172E-01 0.0)
          ( 2.536815323836612E+01 3.024089882711945E-01 0.0)
          ( 2.536007285346084E+01 3.148516898809768E-01 0.0)
          ( 2.535166952554480E+01 3.270786078697074E-01 0.0)
          ( 2.534294901383921E+01 3.390813625185454E-01 0.0)
          ( 2.533391729494718E+01 3.508517277390049E-01 0.0)
          ( 2.532458055875770E+01 3.623816367107071E-01 0.0)
          ( 2.531494520420338E+01 3.736631874099743E-01 0.0)
          ( 2.530501783487493E+01 3.846886480254835E-01 0.0)
          ( 2.529480525449541E+01 3.954504622572628E-01 0.0)
          ( 2.528431446225726E+01 4.059412544954021E-01 0.0)
          ( 2.527355264802549E+01 4.161538348749286E-01 0.0)
          ( 2.526252718740998E+01 4.260812042033795E-01 0.0)
          ( 2.525124563671071E+01 4.357165587577006E-01 0.0)
          ( 2.523971572773901E+01 4.450532949471768E-01 0.0)
          ( 2.522794536251855E+01 4.540850138392044E-01 0.0)
          ( 2.521594260786971E+01 4.628055255447992E-01 0.0)
          ( 2.520371568988098E+01 4.712088534608373E-01 0.0)
          ( 2.519127298827119E+01 4.792892383661209E-01 0.0)
          ( 2.517862303064652E+01 4.870411423684599E-01 0.0)
          ( 2.516577448665602E+01 4.944592527000675E-01 0.0)
          ( 2.515273616204996E+01 5.015384853586652E-01 0.0)
          ( 2.513951699264474E+01 5.082739885918044E-01 0.0)
          ( 2.512612603819875E+01 5.146611462220151E-01 0.0)
          ( 2.511257247620329E+01 5.206955808105030E-01 0.0)
          ( 2.509886559559272E+01 5.263731566572282E-01 0.0)
          ( 2.508501479037835E+01 5.316899826353062E-01 0.0)
          ( 2.507102955321021E+01 5.366424148577932E-01 0.0)
          ( 2.505691946887126E+01 5.412270591750235E-01 0.0)
          ( 2.504269420770851E+01 5.454407735007899E-01 0.0)
          ( 2.502836351900539E+01 5.492806699657736E-01 0.0)
          ( 2.501393722430010E+01 5.527441168967443E-01 0.0)
          ( 2.499942521065442E+01 5.558287406201788E-01 0.0)
          ( 2.498483742387761E+01 5.585324270890573E-01 0.0)
          ( 2.497018386171005E+01 5.608533233317262E-01 0.0)
          ( 2.495547456697130E+01 5.627898387218321E-01 0.0)
          ( 2.494071962067722E+01 5.643406460684578E-01 0.0)
          ( 2.492592913513097E+01 5.655046825257124E-01 0.0)
          ( 2.491111324699255E+01 5.662811503211531E-01 0.0)
          ( 2.489628211033161E+01 5.666695173025382E-01 0.0)
          ( 2.488144588966840E+01 5.666695173025382E-01 0.0)
          ( 2.486661475300746E+01 5.662811503211531E-01 0.0)
          ( 2.485179886486904E+01 5.655046825257124E-01 0.0)
          ( 2.483700837932279E+01 5.643406460684578E-01 0.0)
          ( 2.482225343302870E+01 5.627898387218321E-01 0.0)
          ( 2.480754413828995E+01 5.608533233317262E-01 0.0)
          ( 2.479289057612240E+01 5.585324270890573E-01 0.0)
          ( 2.477830278934559E+01 5.558287406201788E-01 0.0)
          ( 2.476379077569991E+01 5.527441168967443E-01 0.0)
          ( 2.474936448099462E+01 5.492806699657736E-01 0.0)
          ( 2.473503379229149E+01 5.454407735007899E-01 0.0)
          ( 2.472080853112874E+01 5.412270591750235E-01 0.0)
          ( 2.470669844678980E+01 5.366424148577932E-01 0.0)
          ( 2.469271320962165E+01 5.316899826353062E-01 0.0)
          ( 2.467886240440728E+01 5.263731566572282E-01 0.0)
          ( 2.466515552379672E+01 5.206955808105030E-01 0.0)
          ( 2.465160196180125E+01 5.146611462220151E-01 0.0)
          ( 2.463821100735527E+01 5.082739885918044E-01 0.0)
          ( 2.462499183795004E+01 5.015384853586652E-01 0.0)
          ( 2.461195351334398E+01 4.944592527000675E-01 0.0)
          ( 2.459910496935348E+01 4.870411423684599E-01 0.0)
          ( 2.458645501172881E+01 4.792892383661209E-01 0.0)
          ( 2.457401231011902E+01 4.712088534608373E-01 0.0)
          ( 2.456178539213029E+01 4.628055255447992E-01 0.0)
          ( 2.454978263748146E+01 4.540850138392044E-01 0.0)
          ( 2.453801227226100E+01 4.450532949471768E-01 0.0)
          ( 2.452648236328929E+01 4.357165587577006E-01 0.0)
          ( 2.451520081259003E+01 4.260812042033795E-01 0.0)
          ( 2.450417535197452E+01 4.161538348749286E-01 0.0)
          ( 2.449341353774274E+01 4.059412544954021E-01 0.0)
          ( 2.448292274550460E+01 3.954504622572628E-01 0.0)
          ( 2.447271016512507E+01 3.846886480254835E-01 0.0)
          ( 2.446278279579662E+01 3.736631874099743E-01 0.0)
          ( 2.445314744124230E+01 3.623816367107071E-01 0.0)
          ( 2.444381070505283E+01 3.508517277390049E-01 0.0)
          ( 2.443477898616080E+01 3.390813625185454E-01 0.0)
          ( 2.442605847445520E+01 3.270786078697074E-01 0.0)
          ( 2.441765514653917E+01 3.148516898809768E-01 0.0)
          ( 2.440957476163388E+01 3.024089882711945E-01 0.0)
          ( 2.440182285763154E+01 2.897590306465172E-01 0.0)
          ( 2.439440474729993E+01 2.769104866560212E-01 0.0)
          ( 2.438732551464134E+01 2.638721620499586E-01 0.0)
          ( 2.438059001140820E+01 2.506529926447356E-01 0.0)
          ( 2.437420285377799E+01 2.372620381987503E-01 0.0)
          ( 2.436816841918950E+01 2.237084762032867E-01 0.0)
          ( 2.436249084334277E+01 2.100015955927212E-01 0.0)
          ( 2.435717401736470E+01 1.961507903783502E-01 0.0)
          ( 2.435222158514221E+01 1.821655532102045E-01 0.0)
          ( 2.434763694082498E+01 1.680554688712608E-01 0.0)
          ( 2.434342322649921E+01 1.538302077085109E-01 0.0)
          ( 2.433958333003423E+01 1.394995190053878E-01 0.0)
          ( 2.433611988310326E+01 1.250732243000949E-01 0.0)
          ( 2.433303525937982E+01 1.105612106544136E-01 0.0)
          ( 2.433033157291094E+01 9.597342387760556E-02 0.0)
          ( 2.432801067666827E+01 8.131986171005129E-02 0.0)
          ( 2.432607416127817E+01 6.661056697129865E-02 0.0)
          ( 2.432452335393154E+01 5.185562067721594E-02 0.0)
          ( 2.432335931747429E+01 3.706513513096713E-02 0.0)
          ( 2.432258284967885E+01 2.224924699254436E-02 0.0)
          ( 2.432219448269746E+01 7.418110331607589E-03 0.0)
          ( 2.430460147106790E+01 7.648415469520465E-03 0.0)
          ( 2.430500189542066E+01 2.294000456664546E-02 0.0)
          ( 2.430580246969534E+01 3.821587173051928E-02 0.0)
          ( 2.430700264521832E+01 5.346554764483438E-02 0.0)
          ( 2.430860159944924E+01 6.867858094345741E-02 0.0)
          ( 2.431059823654475E+01 8.384454537327347E-02 0.0)
          ( 2.431299118810951E+01 9.895304693981914E-02 0.0)
          ( 2.431577881413405E+01 1.139937310308073E-01 0.0)
          ( 2.431895920411874E+01 1.289562895126608E-01 0.0)
          ( 2.432253017838315E+01 1.438304677951928E-01 0.0)
          ( 2.432648928955988E+01 1.586060718595901E-01 0.0)
          ( 2.433083382427192E+01 1.732729752448849E-01 0.0)
          ( 2.433556080499216E+01 1.878211259881251E-01 0.0)
          ( 2.434066699208415E+01 2.022405535134876E-01 0.0)
          ( 2.434614888602232E+01 2.165213754656130E-01 0.0)
          ( 2.435200272979038E+01 2.306538044824783E-01 0.0)
          ( 2.435822451145622E+01 2.446281549031660E-01 0.0)
          ( 2.436480996692148E+01 2.584348494059320E-01 0.0)
          ( 2.437175458284392E+01 2.720644255720239E-01 0.0)
          ( 2.437905359973070E+01 2.855075423707501E-01 0.0)
          ( 2.438670201520022E+01 2.987549865613554E-01 0.0)
          ( 2.439469458741057E+01 3.117976790073159E-01 0.0)
          ( 2.440302583865200E+01 3.246266808987265E-01 0.0)
          ( 2.441169005910106E+01 3.372331998785136E-01 0.0)
          ( 2.442068131073383E+01 3.496085960682783E-01 0.0)
          ( 2.442999343139559E+01 3.617443879896367E-01 0.0)
          ( 2.443962003902397E+01 3.736322583770024E-01 0.0)
          ( 2.444955453602297E+01 3.852640598778242E-01 0.0)
          ( 2.445979011378458E+01 3.966318206363750E-01 0.0)
          ( 2.447031975735508E+01 4.077277497572632E-01 0.0)
          ( 2.448113625024274E+01 4.185442426449231E-01 0.0)
          ( 2.449223217936363E+01 4.290738862154258E-01 0.0)
          ( 2.450359994012218E+01 4.393094639770351E-01 0.0)
          ( 2.451523174162300E+01 4.492439609760321E-01 0.0)
          ( 2.452711961201037E+01 4.588705686044126E-01 0.0)
          ( 2.453925540393172E+01 4.681826892661679E-01 0.0)
          ( 2.455163080012149E+01 4.771739408989474E-01 0.0)
          ( 2.456423731910127E+01 4.858381613480050E-01 0.0)
          ( 2.457706632099269E+01 4.941694125894322E-01 0.0)
          ( 2.459010901343865E+01 5.021619847997836E-01 0.0)
          ( 2.460335645762925E+01 5.098104002693041E-01 0.0)
          ( 2.461679957442798E+01 5.171094171560776E-01 0.0)
          ( 2.463042915059407E+01 5.240540330785242E-01 0.0)
          ( 2.464423584509684E+01 5.306394885437817E-01 0.0)
          ( 2.465821019551752E+01 5.368612702096254E-01 0.0)
          ( 2.467234262453439E+01 5.427151139776860E-01 0.0)
          ( 2.468662344648651E+01 5.481970079158512E-01 0.0)
          ( 2.470104287401188E+01 5.533031950078424E-01 0.0)
          ( 2.471559102475512E+01 5.580301757280866E-01 0.0)
          ( 2.473025792814041E+01 5.623747104401159E-01 0.0)
          ( 2.474503353220481E+01 5.663338216168532E-01 0.0)
          ( 2.475990771048734E+01 5.699047958812599E-01 0.0)
          ( 2.477487026896920E+01 5.730851858659493E-01 0.0)
          ( 2.478991095306018E+01 5.758728118904900E-01 0.0)
          ( 2.480501945462673E+01 5.782657634552497E-01 0.0)
          ( 2.482018541905654E+01 5.802624005507565E-01 0.0)
          ( 2.483539845235517E+01 5.818613547816797E-01 0.0)
          ( 2.485064812826948E+01 5.830615303046585E-01 0.0)
          ( 2.486592399543336E+01 5.838621045793399E-01 0.0)
          ( 2.488121558453048E+01 5.842625289321054E-01 0.0)
          ( 2.489651241546952E+01 5.842625289321054E-01 0.0)
          ( 2.491180400456665E+01 5.838621045793399E-01 0.0)
          ( 2.492707987173052E+01 5.830615303046585E-01 0.0)
          ( 2.494232954764484E+01 5.818613547816797E-01 0.0)
          ( 2.495754258094346E+01 5.802624005507565E-01 0.0)
          ( 2.497270854537328E+01 5.782657634552497E-01 0.0)
          ( 2.498781704693982E+01 5.758728118904900E-01 0.0)
          ( 2.500285773103081E+01 5.730851858659493E-01 0.0)
          ( 2.501782028951266E+01 5.699047958812599E-01 0.0)
          ( 2.503269446779520E+01 5.663338216168532E-01 0.0)
          ( 2.504747007185959E+01 5.623747104401159E-01 0.0)
          ( 2.506213697524489E+01 5.580301757280866E-01 0.0)
          ( 2.507668512598813E+01 5.533031950078424E-01 0.0)
          ( 2.509110455351349E+01 5.481970079158512E-01 0.0)
          ( 2.510538537546562E+01 5.427151139776860E-01 0.0)
          ( 2.511951780448248E+01 5.368612702096254E-01 0.0)
          ( 2.513349215490317E+01 5.306394885437817E-01 0.0)
          ( 2.514729884940594E+01 5.240540330785242E-01 0.0)
          ( 2.516092842557202E+01 5.171094171560776E-01 0.0)
          ( 2.517437154237075E+01 5.098104002693041E-01 0.0)
          ( 2.518761898656136E+01 5.021619847997836E-01 0.0)
          ( 2.520066167900732E+01 4.941694125894322E-01 0.0)
          ( 2.521349068089873E+01 4.858381613480050E-01 0.0)
          ( 2.522609719987852E+01 4.771739408989474E-01 0.0)
          ( 2.523847259606828E+01 4.681826892661679E-01 0.0)
          ( 2.525060838798964E+01 4.588705686044126E-01 0.0)
          ( 2.526249625837701E+01 4.492439609760321E-01 0.0)
          ( 2.527412805987783E+01 4.393094639770351E-01 0.0)
          ( 2.528549582063638E+01 4.290738862154258E-01 0.0)
          ( 2.529659174975727E+01 4.185442426449231E-01 0.0)
          ( 2.530740824264493E+01 4.077277497572632E-01 0.0)
          ( 2.531793788621543E+01 3.966318206363750E-01 0.0)
          ( 2.532817346397704E+01 3.852640598778242E-01 0.0)
          ( 2.533810796097603E+01 3.736322583770024E-01 0.0)
          ( 2.534773456860442E+01 3.617443879896367E-01 0.0)
          ( 2.535704668926617E+01 3.496085960682783E-01 0.0)
          ( 2.536603794089895E+01 3.372331998785136E-01 0.0)
          ( 2.537470216134801E+01 3.246266808987265E-01 0.0)
          ( 2.538303341258943E+01 3.117976790073159E-01 0.0)
          ( 2.539102598479979E+01 2.987549865613554E-01 0.0)
          ( 2.539867440026931E+01 2.855075423707501E-01 0.0)
          ( 2.540597341715608E+01 2.720644255720239E-01 0.0)
          ( 2.541291803307853E+01 2.584348494059320E-01 0.0)
          ( 2.541950348854378E+01 2.446281549031660E-01 0.0)
          ( 2.542572527020963E+01 2.306538044824783E-01 0.0)
          ( 2.543157911397769E+01 2.165213754656130E-01 0.0)
          ( 2.543706100791586E+01 2.022405535134876E-01 0.0)
          ( 2.544216719500784E+01 1.878211259881251E-01 0.0)
          ( 2.544689417572809E+01 1.732729752448849E-01 0.0)
          ( 2.545123871044012E+01 1.586060718595901E-01 0.0)
