/**************
// This is the CHANNEL version with half rings 
***************/
/**************
// This file defines the sample points for the Rings around the cylinders of the array
// with 120 cylinders, with a block array of 10 x 3
// Blocks of four
// The larger piece is piece_10_3
//Enjoy!
***************/


velocityRings
{
type	sets;
enabled true;
verbose	true;
interpolationScheme cellPoint; //cellPointFace; //cellPoint;
          ( 7.978308755583355E+01 8.683992120020031E+00 0.0)
          ( 7.978592422107164E+01 8.699297396029923E+00 0.0)
          ( 7.978835926883644E+01 8.714671682543289E+00 0.0)
          ( 7.979039103026787E+01 8.730104442792115E+00 0.0)
          ( 7.979201811289812E+01 8.745585099933409E+00 0.0)
          ( 7.979323940160602E+01 8.761103044298045E+00 0.0)
          ( 7.979405405938131E+01 8.776647640662091E+00 0.0)
          ( 7.979446152789824E+01 8.792208235535671E+00 0.0)
      );
   }
   cylinder_downRight_piece_5_1_velocityRings
   {
      type    cloud;
      axis        xyz; //This parameter defines which coordinates are to be written in the output file for each point. You can select, x, y, z, for a single coordinate, or xyz for all coordinates.
      points (
          ( 7.970036467196515E+01 6.551169144735303E-03 0.0)
          ( 7.970002169273303E+01 1.964901759011231E-02 0.0)
          ( 7.969933596932962E+01 3.273339958032338E-02 0.0)
          ( 7.969830797171552E+01 4.579534773353189E-02 0.0)
          ( 7.969693840442891E+01 5.882591004293249E-02 0.0)
          ( 7.969522820610280E+01 7.181615601200946E-02 0.0)
          ( 7.969317854882172E+01 8.475718277505279E-02 0.0)
          ( 7.969079083731836E+01 9.764012119873788E-02 0.0)
          ( 7.968806670801092E+01 1.104561419605862E-01 0.0)
          ( 7.968500802788158E+01 1.231964616001422E-01 0.0)
          ( 7.968161689319689E+01 1.358523485387180E-01 0.0)
          ( 7.967789562807117E+01 1.484151290635816E-01 0.0)
          ( 7.967384678287368E+01 1.608761932724861E-01 0.0)
          ( 7.966947313248065E+01 1.732270009744668E-01 0.0)
          ( 7.966477767437361E+01 1.854590875428614E-01 0.0)
          ( 7.965976362658498E+01 1.975640697165422E-01 0.0)
          ( 7.965443442549268E+01 2.095336513453849E-01 0.0)
          ( 7.964879372346493E+01 2.213596290760347E-01 0.0)
          ( 7.964284538635714E+01 2.330338979740761E-01 0.0)
          ( 7.963659349086242E+01 2.445484570787490E-01 0.0)
          ( 7.963004232171770E+01 2.558954148864081E-01 0.0)
          ( 7.962319636876703E+01 2.670669947589652E-01 0.0)
          ( 7.961606032388460E+01 2.780555402536086E-01 0.0)
          ( 7.960863907775915E+01 2.888535203701462E-01 0.0)
          ( 7.960093771654205E+01 2.994535347123776E-01 0.0)
          ( 7.959296151836159E+01 3.098483185599548E-01 0.0)
          ( 7.958471594970560E+01 3.200307478472600E-01 0.0)
          ( 7.957620666167495E+01 3.299938440458831E-01 0.0)
          ( 7.956743948611059E+01 3.397307789473575E-01 0.0)
          ( 7.955842043159674E+01 3.492348793428725E-01 0.0)
          ( 7.954915567934286E+01 3.584996315967573E-01 0.0)
          ( 7.953965157894734E+01 3.675186861106018E-01 0.0)
          ( 7.952991464404587E+01 3.762858616749542E-01 0.0)
          ( 7.951995154784724E+01 3.847951497056127E-01 0.0)
          ( 7.950976911855994E+01 3.930407183616096E-01 0.0)
          ( 7.949937433471237E+01 4.010169165420635E-01 0.0)
          ( 7.948877432037013E+01 4.087182777591613E-01 0.0)
          ( 7.947797634025359E+01 4.161395238846165E-01 0.0)
          ( 7.946698779475895E+01 4.232755687670342E-01 0.0)
          ( 7.945581621488640E+01 4.301215217177054E-01 0.0)
          ( 7.944446925707874E+01 4.366726908624407E-01 0.0)
          ( 7.943295469797407E+01 4.429245863571465E-01 0.0)
          ( 7.942128042907602E+01 4.488729234649398E-01 0.0)
          ( 7.940945445134537E+01 4.545136254926931E-01 0.0)
          ( 7.939748486971654E+01 4.598428265849959E-01 0.0)
          ( 7.938537988754285E+01 4.648568743736191E-01 0.0)
          ( 7.937314780097445E+01 4.695523324806656E-01 0.0)
          ( 7.936079699327247E+01 4.739259828736921E-01 0.0)
          ( 7.934833592906357E+01 4.779748280711881E-01 0.0)
          ( 7.933577314853871E+01 4.816960931968995E-01 0.0)
          ( 7.932311726160013E+01 4.850872278815905E-01 0.0)
          ( 7.931037694196057E+01 4.881459080109391E-01 0.0)
          ( 7.929756092119872E+01 4.908700373183692E-01 0.0)
          ( 7.928467798277504E+01 4.932577488217268E-01 0.0)
          ( 7.927173695601199E+01 4.953074061028163E-01 0.0)
          ( 7.925874671004291E+01 4.970176044289198E-01 0.0)
          ( 7.924571614773352E+01 4.983871717155312E-01 0.0)
          ( 7.923265419958031E+01 4.994151693296433E-01 0.0)
          ( 7.921956981759010E+01 5.001008927330413E-01 0.0)
          ( 7.920647196914472E+01 5.004438719651571E-01 0.0)
          ( 7.919336963085526E+01 5.004438719651571E-01 0.0)
          ( 7.918027178240988E+01 5.001008927330413E-01 0.0)
          ( 7.916718740041966E+01 4.994151693296433E-01 0.0)
          ( 7.915412545226646E+01 4.983871717155312E-01 0.0)
          ( 7.914109488995706E+01 4.970176044289198E-01 0.0)
          ( 7.912810464398798E+01 4.953074061028163E-01 0.0)
          ( 7.911516361722494E+01 4.932577488217268E-01 0.0)
          ( 7.910228067880125E+01 4.908700373183692E-01 0.0)
          ( 7.908946465803940E+01 4.881459080109391E-01 0.0)
          ( 7.907672433839984E+01 4.850872278815905E-01 0.0)
          ( 7.906406845146127E+01 4.816960931968995E-01 0.0)
          ( 7.905150567093641E+01 4.779748280711881E-01 0.0)
          ( 7.903904460672750E+01 4.739259828736921E-01 0.0)
          ( 7.902669379902552E+01 4.695523324806656E-01 0.0)
          ( 7.901446171245712E+01 4.648568743736191E-01 0.0)
          ( 7.900235673028344E+01 4.598428265849959E-01 0.0)
          ( 7.899038714865461E+01 4.545136254926931E-01 0.0)
          ( 7.897856117092395E+01 4.488729234649398E-01 0.0)
          ( 7.896688690202591E+01 4.429245863571465E-01 0.0)
          ( 7.895537234292124E+01 4.366726908624407E-01 0.0)
          ( 7.894402538511358E+01 4.301215217177054E-01 0.0)
          ( 7.893285380524102E+01 4.232755687670342E-01 0.0)
          ( 7.892186525974638E+01 4.161395238846165E-01 0.0)
          ( 7.891106727962985E+01 4.087182777591613E-01 0.0)
          ( 7.890046726528760E+01 4.010169165420635E-01 0.0)
          ( 7.889007248144003E+01 3.930407183616096E-01 0.0)
          ( 7.887989005215273E+01 3.847951497056127E-01 0.0)
          ( 7.886992695595410E+01 3.762858616749542E-01 0.0)
          ( 7.886019002105263E+01 3.675186861106018E-01 0.0)
          ( 7.885068592065711E+01 3.584996315967573E-01 0.0)
          ( 7.884142116840323E+01 3.492348793428725E-01 0.0)
          ( 7.883240211388939E+01 3.397307789473575E-01 0.0)
          ( 7.882363493832503E+01 3.299938440458831E-01 0.0)
          ( 7.881512565029438E+01 3.200307478472600E-01 0.0)
          ( 7.880688008163838E+01 3.098483185599548E-01 0.0)
          ( 7.879890388345793E+01 2.994535347123776E-01 0.0)
          ( 7.879120252224082E+01 2.888535203701462E-01 0.0)
          ( 7.878378127611538E+01 2.780555402536086E-01 0.0)
          ( 7.877664523123295E+01 2.670669947589652E-01 0.0)
          ( 7.876979927828228E+01 2.558954148864081E-01 0.0)
          ( 7.876324810913755E+01 2.445484570787490E-01 0.0)
          ( 7.875699621364284E+01 2.330338979740761E-01 0.0)
          ( 7.875104787653504E+01 2.213596290760347E-01 0.0)
          ( 7.874540717450729E+01 2.095336513453849E-01 0.0)
          ( 7.874007797341500E+01 1.975640697165422E-01 0.0)
          ( 7.873506392562636E+01 1.854590875428614E-01 0.0)
          ( 7.873036846751933E+01 1.732270009744668E-01 0.0)
          ( 7.872599481712629E+01 1.608761932724861E-01 0.0)
          ( 7.872194597192880E+01 1.484151290635816E-01 0.0)
          ( 7.871822470680309E+01 1.358523485387180E-01 0.0)
          ( 7.871483357211839E+01 1.231964616001422E-01 0.0)
          ( 7.871177489198905E+01 1.104561419605862E-01 0.0)
          ( 7.870905076268161E+01 9.764012119873788E-02 0.0)
          ( 7.870666305117825E+01 8.475718277505279E-02 0.0)
          ( 7.870461339389718E+01 7.181615601200946E-02 0.0)
          ( 7.870290319557107E+01 5.882591004293249E-02 0.0)
          ( 7.870153362828445E+01 4.579534773353189E-02 0.0)
          ( 7.870050563067035E+01 3.273339958032338E-02 0.0)
          ( 7.869981990726694E+01 1.964901759011231E-02 0.0)
          ( 7.869947692803483E+01 6.551169144735303E-03 0.0)
          ( 7.869844979370002E+01 6.564615069720360E-03 0.0)
          ( 7.869879347687871E+01 1.968934614990213E-02 0.0)
          ( 7.869948060769279E+01 3.280058313573755E-02 0.0)
          ( 7.870051071521714E+01 4.588934024031741E-02 0.0)
          ( 7.870188309346750E+01 5.894664708332026E-02 0.0)
          ( 7.870359680188437E+01 7.196355483886292E-02 0.0)
          ( 7.870565066597763E+01 8.493114236857878E-02 0.0)
          ( 7.870804327813140E+01 9.784052233572045E-02 0.0)
          ( 7.871077299856883E+01 1.106828472960964E-01 0.0)
          ( 7.871383795647587E+01 1.234493157616671E-01 0.0)
          ( 7.871723605128349E+01 1.361311782326458E-01 0.0)
          ( 7.872096495410725E+01 1.487197431939678E-01 0.0)
          ( 7.872502210934340E+01 1.612063830720216E-01 0.0)
          ( 7.872940473642039E+01 1.735825401475564E-01 0.0)
          ( 7.873410983170457E+01 1.858397324207154E-01 0.0)
          ( 7.873913417055864E+01 1.979695594241749E-01 0.0)
          ( 7.874447430955173E+01 2.099637079804054E-01 0.0)
          ( 7.875012658881931E+01 2.218139578991072E-01 0.0)
          ( 7.875608713457152E+01 2.335121876109194E-01 0.0)
          ( 7.876235186174802E+01 2.450503797335372E-01 0.0)
          ( 7.876891647681774E+01 2.564206265664252E-01 0.0)
          ( 7.877577648072142E+01 2.676151355103606E-01 0.0)
          ( 7.878292717195505E+01 2.786262344080915E-01 0.0)
          ( 7.879036364979206E+01 2.894463768024501E-01 0.0)
          ( 7.879808081764197E+01 3.000681471083174E-01 0.0)
          ( 7.880607338654345E+01 3.104842656948951E-01 0.0)
          ( 7.881433587878898E+01 3.206875938748006E-01 0.0)
          ( 7.882286263167912E+01 3.306711387965670E-01 0.0)
          ( 7.883164780140335E+01 3.404280582371942E-01 0.0)
          ( 7.884068536704517E+01 3.499516652914667E-01 0.0)
          ( 7.884996913470852E+01 3.592354329548240E-01 0.0)
          ( 7.885949274176279E+01 3.682729985966443E-01 0.0)
          ( 7.886924966120343E+01 3.770581683208732E-01 0.0)
          ( 7.887923320612519E+01 3.855849212110109E-01 0.0)
          ( 7.888943653430509E+01 3.938474134565471E-01 0.0)
          ( 7.889985265289167E+01 4.018399823580173E-01 0.0)
          ( 7.891047442319754E+01 4.095571502079345E-01 0.0)
          ( 7.892129456559189E+01 4.169936280449351E-01 0.0)
          ( 7.893230566448963E+01 4.241443192785704E-01 0.0)
          ( 7.894350017343356E+01 4.310043231822535E-01 0.0)
          ( 7.895487042026645E+01 4.375689382519739E-01 0.0)
          ( 7.896640861238907E+01 4.438336654284725E-01 0.0)
          ( 7.897810684210089E+01 4.497942111806726E-01 0.0)
          ( 7.898995709201958E+01 4.554464904482518E-01 0.0)
          ( 7.900195124057581E+01 4.607866294413376E-01 0.0)
          ( 7.901408106757927E+01 4.658109682954100E-01 0.0)
          ( 7.902633825985244E+01 4.705160635795897E-01 0.0)
          ( 7.903871441692796E+01 4.748986906565937E-01 0.0)
          ( 7.905120105680602E+01 4.789558458927407E-01 0.0)
          ( 7.906378962176734E+01 4.826847487164911E-01 0.0)
          ( 7.907647148423833E+01 4.860828435241124E-01 0.0)
          ( 7.908923795270390E+01 4.891478014311620E-01 0.0)
          ( 7.910208027766427E+01 4.918775218685886E-01 0.0)
          ( 7.911498965763141E+01 4.942701340223569E-01 0.0)
          ( 7.912795724516113E+01 4.963239981156105E-01 0.0)
          ( 7.914097415291667E+01 4.980377065324924E-01 0.0)
          ( 7.915403145975967E+01 4.994100847828555E-01 0.0)
          ( 7.916712021686425E+01 5.004401923071987E-01 0.0)
          ( 7.918023145385008E+01 5.011273231212801E-01 0.0)
          ( 7.919335618493027E+01 5.014710062999623E-01 0.0)
          ( 7.920648541506971E+01 5.014710062999623E-01 0.0)
          ( 7.921961014614989E+01 5.011273231212801E-01 0.0)
          ( 7.923272138313573E+01 5.004401923071987E-01 0.0)
          ( 7.924581014024031E+01 4.994100847828555E-01 0.0)
          ( 7.925886744708330E+01 4.980377065324924E-01 0.0)
          ( 7.927188435483885E+01 4.963239981156105E-01 0.0)
          ( 7.928485194236856E+01 4.942701340223569E-01 0.0)
          ( 7.929776132233570E+01 4.918775218685886E-01 0.0)
          ( 7.931060364729608E+01 4.891478014311620E-01 0.0)
          ( 7.932337011576165E+01 4.860828435241124E-01 0.0)
          ( 7.933605197823263E+01 4.826847487164911E-01 0.0)
          ( 7.934864054319395E+01 4.789558458927407E-01 0.0)
          ( 7.936112718307201E+01 4.748986906565937E-01 0.0)
          ( 7.937350334014754E+01 4.705160635795897E-01 0.0)
          ( 7.938576053242070E+01 4.658109682954100E-01 0.0)
          ( 7.939789035942417E+01 4.607866294413376E-01 0.0)
          ( 7.940988450798039E+01 4.554464904482518E-01 0.0)
          ( 7.942173475789909E+01 4.497942111806726E-01 0.0)
          ( 7.943343298761090E+01 4.438336654284725E-01 0.0)
          ( 7.944497117973353E+01 4.375689382519739E-01 0.0)
          ( 7.945634142656641E+01 4.310043231822535E-01 0.0)
          ( 7.946753593551034E+01 4.241443192785704E-01 0.0)
          ( 7.947854703440808E+01 4.169936280449351E-01 0.0)
          ( 7.948936717680243E+01 4.095571502079345E-01 0.0)
          ( 7.949998894710831E+01 4.018399823580173E-01 0.0)
          ( 7.951040506569488E+01 3.938474134565471E-01 0.0)
          ( 7.952060839387478E+01 3.855849212110109E-01 0.0)
          ( 7.953059193879655E+01 3.770581683208732E-01 0.0)
          ( 7.954034885823718E+01 3.682729985966443E-01 0.0)
          ( 7.954987246529146E+01 3.592354329548240E-01 0.0)
          ( 7.955915623295481E+01 3.499516652914667E-01 0.0)
          ( 7.956819379859662E+01 3.404280582371942E-01 0.0)
          ( 7.957697896832086E+01 3.306711387965670E-01 0.0)
          ( 7.958550572121099E+01 3.206875938748006E-01 0.0)
          ( 7.959376821345653E+01 3.104842656948951E-01 0.0)
          ( 7.960176078235800E+01 3.000681471083174E-01 0.0)
          ( 7.960947795020792E+01 2.894463768024501E-01 0.0)
          ( 7.961691442804492E+01 2.786262344080915E-01 0.0)
          ( 7.962406511927856E+01 2.676151355103606E-01 0.0)
          ( 7.963092512318224E+01 2.564206265664252E-01 0.0)
          ( 7.963748973825196E+01 2.450503797335372E-01 0.0)
          ( 7.964375446542846E+01 2.335121876109194E-01 0.0)
          ( 7.964971501118066E+01 2.218139578991072E-01 0.0)
          ( 7.965536729044824E+01 2.099637079804054E-01 0.0)
          ( 7.966070742944133E+01 1.979695594241749E-01 0.0)
          ( 7.966573176829540E+01 1.858397324207154E-01 0.0)
          ( 7.967043686357958E+01 1.735825401475564E-01 0.0)
          ( 7.967481949065657E+01 1.612063830720216E-01 0.0)
          ( 7.967887664589273E+01 1.487197431939678E-01 0.0)
          ( 7.968260554871648E+01 1.361311782326458E-01 0.0)
          ( 7.968600364352410E+01 1.234493157616671E-01 0.0)
          ( 7.968906860143115E+01 1.106828472960964E-01 0.0)
          ( 7.969179832186858E+01 9.784052233572045E-02 0.0)
          ( 7.969419093402235E+01 8.493114236857878E-02 0.0)
          ( 7.969624479811560E+01 7.196355483886292E-02 0.0)
          ( 7.969795850653247E+01 5.894664708332026E-02 0.0)
          ( 7.969933088478284E+01 4.588934024031741E-02 0.0)
          ( 7.970036099230718E+01 3.280058313573755E-02 0.0)
          ( 7.970104812312127E+01 1.968934614990213E-02 0.0)
          ( 7.970139180629995E+01 6.564615069720360E-03 0.0)
          ( 7.970253230544469E+01 6.579545021359695E-03 0.0)
          ( 7.970218784062486E+01 1.973412577257706E-02 0.0)
          ( 7.970149914706420E+01 3.287518173973146E-02 0.0)
          ( 7.970046669675884E+01 4.599370669947343E-02 0.0)
          ( 7.969909119729867E+01 5.908070987008050E-02 0.0)
          ( 7.969737359138232E+01 7.212722207328992E-02 0.0)
          ( 7.969531505617107E+01 8.512430188132542E-02 0.0)
          ( 7.969291700248213E+01 9.806304174490522E-02 0.0)
          ( 7.969018107382173E+01 1.109345740980313E-01 0.0)
          ( 7.968710914525869E+01 1.237300774353762E-01 0.0)
          ( 7.968370332213942E+01 1.364407823581022E-01 0.0)
          ( 7.967996593864494E+01 1.490579775839691E-01 0.0)
          ( 7.967589955619124E+01 1.615730159176121E-01 0.0)
          ( 7.967150696167370E+01 1.739773201768973E-01 0.0)
          ( 7.966679116555721E+01 1.862623890712943E-01 0.0)
          ( 7.966175539981286E+01 1.984198030282358E-01 0.0)
          ( 7.965640311570296E+01 2.104412299634722E-01 0.0)
          ( 7.965073798141566E+01 2.223184309914655E-01 0.0)
          ( 7.964476387955105E+01 2.340432660719106E-01 0.0)
          ( 7.963848490446013E+01 2.456076995885121E-01 0.0)
          ( 7.963190535943876E+01 2.570038058561940E-01 0.0)
          ( 7.962502975377848E+01 2.682237745529685E-01 0.0)
          ( 7.961786279967593E+01 2.792599160727409E-01 0.0)
          ( 7.961040940900348E+01 2.901046667953811E-01 0.0)
          ( 7.960267468994279E+01 3.007505942704513E-01 0.0)
          ( 7.959466394348392E+01 3.111904023110359E-01 0.0)
          ( 7.958638265979238E+01 3.214169359941839E-01 0.0)
          ( 7.957783651444633E+01 3.314231865645357E-01 0.0)
          ( 7.956903136454692E+01 3.412022962377737E-01 0.0)
          ( 7.955997324470404E+01 3.507475629006054E-01 0.0)
          ( 7.955066836290060E+01 3.600524447040566E-01 0.0)
          ( 7.954112309623775E+01 3.691105645469286E-01 0.0)
          ( 7.953134398656452E+01 3.779157144463443E-01 0.0)
          ( 7.952133773599417E+01 3.864618597923896E-01 0.0)
          ( 7.951111120231103E+01 3.947431434839337E-01 0.0)
          ( 7.950067139427044E+01 4.027538899427940E-01 0.0)
          ( 7.949002546679537E+01 4.104886090034932E-01 0.0)
          ( 7.947918071607273E+01 4.179419996759449E-01 0.0)
          ( 7.946814457455295E+01 4.251089537784875E-01 0.0)
          ( 7.945692460585619E+01 4.319845594387763E-01 0.0)
          ( 7.944552849958851E+01 4.385641044601360E-01 0.0)
          ( 7.943396406607189E+01 4.448430795510645E-01 0.0)
          ( 7.942223923099145E+01 4.508171814156763E-01 0.0)
          ( 7.941036202996347E+01 4.564823157029666E-01 0.0)
          ( 7.939834060302822E+01 4.618345998128745E-01 0.0)
          ( 7.938618318907128E+01 4.668703655572236E-01 0.0)
          ( 7.937389812017689E+01 4.715861616737150E-01 0.0)
          ( 7.936149381591760E+01 4.759787561912495E-01 0.0)
          ( 7.934897877758395E+01 4.800451386449600E-01 0.0)
          ( 7.933636158235809E+01 4.837825221394329E-01 0.0)
          ( 7.932365087743537E+01 4.871883452587076E-01 0.0)
          ( 7.931085537409801E+01 4.902602738217428E-01 0.0)
          ( 7.929798384174490E+01 4.929962024821478E-01 0.0)
          ( 7.928504510188131E+01 4.953942561710812E-01 0.0)
          ( 7.927204802207328E+01 4.974527913823302E-01 0.0)
          ( 7.925900150987006E+01 4.991703972986872E-01 0.0)
          ( 7.924591450669946E+01 5.005458967588533E-01 0.0)
          ( 7.923279598173971E+01 5.015783470642063E-01 0.0)
          ( 7.921965492577256E+01 5.022670406248790E-01 0.0)
          ( 7.920650034502134E+01 5.026115054447060E-01 0.0)
          ( 7.919334125497863E+01 5.026115054447060E-01 0.0)
          ( 7.918018667422741E+01 5.022670406248790E-01 0.0)
          ( 7.916704561826026E+01 5.015783470642063E-01 0.0)
          ( 7.915392709330051E+01 5.005458967588533E-01 0.0)
          ( 7.914084009012991E+01 4.991703972986872E-01 0.0)
          ( 7.912779357792670E+01 4.974527913823302E-01 0.0)
          ( 7.911479649811867E+01 4.953942561710812E-01 0.0)
          ( 7.910185775825508E+01 4.929962024821478E-01 0.0)
          ( 7.908898622590196E+01 4.902602738217428E-01 0.0)
          ( 7.907619072256460E+01 4.871883452587076E-01 0.0)
          ( 7.906348001764188E+01 4.837825221394329E-01 0.0)
          ( 7.905086282241602E+01 4.800451386449600E-01 0.0)
          ( 7.903834778408238E+01 4.759787561912495E-01 0.0)
          ( 7.902594347982308E+01 4.715861616737150E-01 0.0)
          ( 7.901365841092870E+01 4.668703655572236E-01 0.0)
          ( 7.900150099697176E+01 4.618345998128745E-01 0.0)
          ( 7.898947957003651E+01 4.564823157029666E-01 0.0)
          ( 7.897760236900852E+01 4.508171814156763E-01 0.0)
          ( 7.896587753392808E+01 4.448430795510645E-01 0.0)
          ( 7.895431310041147E+01 4.385641044601360E-01 0.0)
          ( 7.894291699414379E+01 4.319845594387763E-01 0.0)
          ( 7.893169702544702E+01 4.251089537784875E-01 0.0)
          ( 7.892066088392724E+01 4.179419996759449E-01 0.0)
          ( 7.890981613320460E+01 4.104886090034932E-01 0.0)
          ( 7.889917020572953E+01 4.027538899427940E-01 0.0)
          ( 7.888873039768895E+01 3.947431434839337E-01 0.0)
          ( 7.887850386400581E+01 3.864618597923896E-01 0.0)
          ( 7.886849761343545E+01 3.779157144463443E-01 0.0)
          ( 7.885871850376222E+01 3.691105645469286E-01 0.0)
          ( 7.884917323709938E+01 3.600524447040566E-01 0.0)
          ( 7.883986835529593E+01 3.507475629006054E-01 0.0)
          ( 7.883081023545306E+01 3.412022962377737E-01 0.0)
          ( 7.882200508555364E+01 3.314231865645357E-01 0.0)
          ( 7.881345894020760E+01 3.214169359941839E-01 0.0)
          ( 7.880517765651605E+01 3.111904023110359E-01 0.0)
          ( 7.879716691005719E+01 3.007505942704513E-01 0.0)
          ( 7.878943219099649E+01 2.901046667953811E-01 0.0)
          ( 7.878197880032404E+01 2.792599160727409E-01 0.0)
          ( 7.877481184622150E+01 2.682237745529685E-01 0.0)
          ( 7.876793624056121E+01 2.570038058561940E-01 0.0)
          ( 7.876135669553985E+01 2.456076995885121E-01 0.0)
          ( 7.875507772044892E+01 2.340432660719106E-01 0.0)
          ( 7.874910361858431E+01 2.223184309914655E-01 0.0)
          ( 7.874343848429702E+01 2.104412299634722E-01 0.0)
          ( 7.873808620018711E+01 1.984198030282358E-01 0.0)
          ( 7.873305043444276E+01 1.862623890712943E-01 0.0)
          ( 7.872833463832627E+01 1.739773201768973E-01 0.0)
          ( 7.872394204380873E+01 1.615730159176121E-01 0.0)
          ( 7.871987566135503E+01 1.490579775839691E-01 0.0)
          ( 7.871613827786055E+01 1.364407823581022E-01 0.0)
          ( 7.871273245474129E+01 1.237300774353762E-01 0.0)
          ( 7.870966052617824E+01 1.109345740980313E-01 0.0)
          ( 7.870692459751784E+01 9.806304174490522E-02 0.0)
          ( 7.870452654382891E+01 8.512430188132542E-02 0.0)
          ( 7.870246800861766E+01 7.212722207328992E-02 0.0)
          ( 7.870075040270130E+01 5.908070987008050E-02 0.0)
          ( 7.869937490324114E+01 4.599370669947343E-02 0.0)
          ( 7.869834245293578E+01 3.287518173973146E-02 0.0)
          ( 7.869765375937512E+01 1.973412577257706E-02 0.0)
          ( 7.869730929455528E+01 6.579545021359695E-03 0.0)
          ( 7.869463677258514E+01 6.614530250373780E-03 0.0)
          ( 7.869498306901804E+01 1.983905748249090E-02 0.0)
          ( 7.869567542454954E+01 3.304998801559254E-02 0.0)
          ( 7.869671336467376E+01 4.623826773779204E-02 0.0)
          ( 7.869809617803837E+01 5.939485806093706E-02 0.0)
          ( 7.869982291693218E+01 7.251074211520649E-02 0.0)
          ( 7.870189239793460E+01 8.557693092882250E-02 0.0)
          ( 7.870430320272672E+01 9.858446958864302E-02 0.0)
          ( 7.870705367906336E+01 1.115244433774116E-01 0.0)
          ( 7.871014194190543E+01 1.243879838834596E-01 0.0)
          ( 7.871356587471183E+01 1.371662750786722E-01 0.0)
          ( 7.871732313089007E+01 1.498505593605543E-01 0.0)
          ( 7.872141113540441E+01 1.624321435542531E-01 0.0)
          ( 7.872582708654078E+01 1.749024048704264E-01 0.0)
          ( 7.873056795782685E+01 1.872527968148716E-01 0.0)
          ( 7.873563050010624E+01 1.994748550458657E-01 0.0)
          ( 7.874101124376536E+01 2.115602031752029E-01 0.0)
          ( 7.874670650111128E+01 2.235005585089516E-01 0.0)
          ( 7.875271236889910E+01 2.352877377240003E-01 0.0)
          ( 7.875902473100703E+01 2.469136624764978E-01 0.0)
          ( 7.876563926125741E+01 2.583703649383465E-01 0.0)
          ( 7.877255142638158E+01 2.696499932579540E-01 0.0)
          ( 7.877975648912687E+01 2.807448169415004E-01 0.0)
          ( 7.878724951150315E+01 2.916472321510315E-01 0.0)
          ( 7.879502535816718E+01 3.023497669157507E-01 0.0)
          ( 7.880307869994205E+01 3.128450862529336E-01 0.0)
          ( 7.881140401746960E+01 3.231259971949595E-01 0.0)
          ( 7.881999560499305E+01 3.331854537190117E-01 0.0)
          ( 7.882884757426749E+01 3.430165615760696E-01 0.0)
          ( 7.883795385859530E+01 3.526125830158829E-01 0.0)
          ( 7.884730821698410E+01 3.619669414046886E-01 0.0)
          ( 7.885690423842392E+01 3.710732257325077E-01 0.0)
          ( 7.886673534628098E+01 3.799251950069309E-01 0.0)
          ( 7.887679480280502E+01 3.885167825303834E-01 0.0)
          ( 7.888707571374705E+01 3.968421000579357E-01 0.0)
          ( 7.889757103308423E+01 4.048954418328136E-01 0.0)
          ( 7.890827356784895E+01 4.126712884968380E-01 0.0)
          ( 7.891917598305848E+01 4.201643108731173E-01 0.0)
          ( 7.893027080674203E+01 4.273693736183999E-01 0.0)
          ( 7.894155043506164E+01 4.342815387425809E-01 0.0)
          ( 7.895300713752349E+01 4.408960689929548E-01 0.0)
          ( 7.896463306227599E+01 4.472084311008908E-01 0.0)
          ( 7.897642024149104E+01 4.532142988887098E-01 0.0)
          ( 7.898836059682479E+01 4.589095562346299E-01 0.0)
          ( 7.900044594495412E+01 4.642902998937507E-01 0.0)
          ( 7.901266800318511E+01 4.693528421731422E-01 0.0)
          ( 7.902501839512956E+01 4.740937134592059E-01 0.0)
          ( 7.903748865644573E+01 4.785096645955739E-01 0.0)
          ( 7.905007024063943E+01 4.825976691099193E-01 0.0)
          ( 7.906275452492132E+01 4.863549252881481E-01 0.0)
          ( 7.907553281611652E+01 4.897788580945551E-01 0.0)
          ( 7.908839635662258E+01 4.928671209366239E-01 0.0)
          ( 7.910133633041134E+01 4.956175972732647E-01 0.0)
          ( 7.911434386907116E+01 4.980284020653859E-01 0.0)
          ( 7.912741005788477E+01 5.000978830678052E-01 0.0)
          ( 7.914052594193905E+01 5.018246219616165E-01 0.0)
          ( 7.915368253226220E+01 5.032074353262345E-01 0.0)
          ( 7.916687081198440E+01 5.042453754504520E-01 0.0)
          ( 7.918008174251750E+01 5.049377309819544E-01 0.0)
          ( 7.919330626974961E+01 5.052840274148441E-01 0.0)
          ( 7.920653533025036E+01 5.052840274148441E-01 0.0)
          ( 7.921975985748247E+01 5.049377309819544E-01 0.0)
          ( 7.923297078801558E+01 5.042453754504520E-01 0.0)
          ( 7.924615906773778E+01 5.032074353262345E-01 0.0)
          ( 7.925931565806093E+01 5.018246219616165E-01 0.0)
          ( 7.927243154211520E+01 5.000978830678052E-01 0.0)
          ( 7.928549773092881E+01 4.980284020653859E-01 0.0)
          ( 7.929850526958863E+01 4.956175972732647E-01 0.0)
          ( 7.931144524337739E+01 4.928671209366239E-01 0.0)
          ( 7.932430878388345E+01 4.897788580945551E-01 0.0)
          ( 7.933708707507866E+01 4.863549252881481E-01 0.0)
          ( 7.934977135936055E+01 4.825976691099193E-01 0.0)
          ( 7.936235294355424E+01 4.785096645955739E-01 0.0)
          ( 7.937482320487041E+01 4.740937134592059E-01 0.0)
