/**************
// Sampling for:
// OneRow7_2D with VF=8
// ---------------
// This file defines the sample points for the Rings around the cylinders of the array
// with 7 cylinders, with a block array of 1 x 7
// Blocks of 1 cylinders each 
// The larger piece is piece_1_7
// Enjoy!
***************/


velocityRings
{
type	sets;
enabled true;
verbose	true;
interpolationScheme cellPoint; //cellPointFace; //cellPoint;
          ( -5.568636810421607E-01 1.239326341589355E+01 0.0)
          ( -5.553334203855067E-01 1.237870395829619E+01 0.0)
          ( -5.534225619420440E-01 1.236418954741542E+01 0.0)
          ( -5.511324153186998E-01 1.234973013070346E+01 0.0)
          ( -5.484645500675747E-01 1.233533561792224E+01 0.0)
          ( -5.454207946102487E-01 1.232101587435182E+01 0.0)
          ( -5.420032349846736E-01 1.230678071402914E+01 0.0)
          ( -5.382142134155057E-01 1.229263989302203E+01 0.0)
          ( -5.340563267088626E-01 1.227860310274286E+01 0.0)
          ( -5.295324244726020E-01 1.226467996330653E+01 0.0)
          ( -5.246456071633426E-01 1.225088001693733E+01 0.0)
          ( -5.193992239615664E-01 1.223721272142919E+01 0.0)
          ( -5.137968704762570E-01 1.222368744366375E+01 0.0)
          ( -5.078423862806495E-01 1.221031345319078E+01 0.0)
          ( -5.015398522807785E-01 1.219709991587532E+01 0.0)
          ( -4.948935879186288E-01 1.218405588761580E+01 0.0)
          ( -4.879081482118061E-01 1.217119030813763E+01 0.0)
          ( -4.805883206317547E-01 1.215851199486634E+01 0.0)
          ( -4.729391218226647E-01 1.214602963688454E+01 0.0)
          ( -4.649657941633136E-01 1.213375178897689E+01 0.0)
          ( -4.566738021742027E-01 1.212168686576706E+01 0.0)
          ( -4.480688287724469E-01 1.210984313595075E+01 0.0)
          ( -4.391567713769879E-01 1.209822871662877E+01 0.0)
          ( -4.299437378667973E-01 1.208685156774397E+01 0.0)
          ( -4.204360423948417E-01 1.207571948662590E+01 0.0)
          ( -4.106402010606776E-01 1.206484010264690E+01 0.0)
          ( -4.005629274446423E-01 1.205422087199330E+01 0.0)
          ( -3.902111280067011E-01 1.204386907255536E+01 0.0)
          ( -3.795918973531047E-01 1.203379179893932E+01 0.0)
          ( -3.687125133741011E-01 1.202399595760516E+01 0.0)
          ( -3.575804322560317E-01 1.201448826213320E+01 0.0)
          ( -3.462032833712352E-01 1.200527522862301E+01 0.0)
          ( -3.345888640492560E-01 1.199636317122755E+01 0.0)
          ( -3.227451342329439E-01 1.198775819782580E+01 0.0)
          ( -3.106802110231079E-01 1.197946620583669E+01 0.0)
          ( -2.984023631154595E-01 1.197149287817734E+01 0.0)
          ( -2.859200051336624E-01 1.196384367936825E+01 0.0)
          ( -2.732416918623695E-01 1.195652385178819E+01 0.0)
          ( -2.603761123842012E-01 1.194953841208137E+01 0.0)
          ( -2.473320841246819E-01 1.194289214771922E+01 0.0)
          ( -2.341185468092167E-01 1.193658961371935E+01 0.0)
          ( -2.207445563362508E-01 1.193063512952374E+01 0.0)
          ( -2.072192785708087E-01 1.192503277603844E+01 0.0)
          ( -1.935519830626681E-01 1.191978639283666E+01 0.0)
          ( -1.797520366934736E-01 1.191489957552740E+01 0.0)
          ( -1.658288972571440E-01 1.191037567329114E+01 0.0)
          ( -1.517921069779726E-01 1.190621778658450E+01 0.0)
          ( -1.376512859708634E-01 1.190242876501533E+01 0.0)
          ( -1.234161256481849E-01 1.189901120538975E+01 0.0)
          ( -1.090963820777602E-01 1.189596744993243E+01 0.0)
          ( -9.470186929654531E-02 1.189329958468130E+01 0.0)
          ( -8.024245258457849E-02 1.189100943805796E+01 0.0)
          ( -6.572804170381011E-02 1.188909857961449E+01 0.0)
          ( -5.116858410644688E-02 1.188756831895784E+01 0.0)
          ( -3.657405811746490E-02 1.188641970485221E+01 0.0)
          ( -2.195446609596418E-02 1.188565352450034E+01 0.0)
          ( -7.319827580051333E-03 1.188527030300397E+01 0.0)
          ( 7.319827580051333E-03 1.188527030300397E+01 0.0)
          ( 2.195446609596418E-02 1.188565352450034E+01 0.0)
          ( 3.657405811746490E-02 1.188641970485221E+01 0.0)
          ( 5.116858410644688E-02 1.188756831895784E+01 0.0)
          ( 6.572804170381011E-02 1.188909857961449E+01 0.0)
          ( 8.024245258457849E-02 1.189100943805796E+01 0.0)
          ( 9.470186929654531E-02 1.189329958468130E+01 0.0)
          ( 1.090963820777602E-01 1.189596744993243E+01 0.0)
          ( 1.234161256481849E-01 1.189901120538975E+01 0.0)
          ( 1.376512859708634E-01 1.190242876501533E+01 0.0)
          ( 1.517921069779726E-01 1.190621778658450E+01 0.0)
          ( 1.658288972571440E-01 1.191037567329114E+01 0.0)
          ( 1.797520366934736E-01 1.191489957552740E+01 0.0)
          ( 1.935519830626681E-01 1.191978639283666E+01 0.0)
          ( 2.072192785708087E-01 1.192503277603844E+01 0.0)
          ( 2.207445563362508E-01 1.193063512952374E+01 0.0)
          ( 2.341185468092167E-01 1.193658961371935E+01 0.0)
          ( 2.473320841246819E-01 1.194289214771922E+01 0.0)
          ( 2.603761123842012E-01 1.194953841208137E+01 0.0)
          ( 2.732416918623695E-01 1.195652385178819E+01 0.0)
          ( 2.859200051336624E-01 1.196384367936825E+01 0.0)
          ( 2.984023631154595E-01 1.197149287817734E+01 0.0)
          ( 3.106802110231079E-01 1.197946620583669E+01 0.0)
          ( 3.227451342329439E-01 1.198775819782580E+01 0.0)
          ( 3.345888640492560E-01 1.199636317122755E+01 0.0)
          ( 3.462032833712352E-01 1.200527522862301E+01 0.0)
          ( 3.575804322560317E-01 1.201448826213320E+01 0.0)
          ( 3.687125133741011E-01 1.202399595760516E+01 0.0)
          ( 3.795918973531047E-01 1.203379179893932E+01 0.0)
          ( 3.902111280067011E-01 1.204386907255536E+01 0.0)
          ( 4.005629274446423E-01 1.205422087199330E+01 0.0)
          ( 4.106402010606776E-01 1.206484010264690E+01 0.0)
          ( 4.204360423948417E-01 1.207571948662590E+01 0.0)
          ( 4.299437378667973E-01 1.208685156774397E+01 0.0)
          ( 4.391567713769879E-01 1.209822871662877E+01 0.0)
          ( 4.480688287724469E-01 1.210984313595075E+01 0.0)
          ( 4.566738021742027E-01 1.212168686576706E+01 0.0)
          ( 4.649657941633136E-01 1.213375178897689E+01 0.0)
          ( 4.729391218226647E-01 1.214602963688454E+01 0.0)
          ( 4.805883206317547E-01 1.215851199486634E+01 0.0)
          ( 4.879081482118061E-01 1.217119030813763E+01 0.0)
          ( 4.948935879186288E-01 1.218405588761580E+01 0.0)
          ( 5.015398522807785E-01 1.219709991587532E+01 0.0)
          ( 5.078423862806495E-01 1.221031345319078E+01 0.0)
          ( 5.137968704762570E-01 1.222368744366375E+01 0.0)
          ( 5.193992239615664E-01 1.223721272142919E+01 0.0)
          ( 5.246456071633426E-01 1.225088001693733E+01 0.0)
          ( 5.295324244726020E-01 1.226467996330653E+01 0.0)
          ( 5.340563267088626E-01 1.227860310274286E+01 0.0)
          ( 5.382142134155057E-01 1.229263989302203E+01 0.0)
          ( 5.420032349846736E-01 1.230678071402914E+01 0.0)
          ( 5.454207946102487E-01 1.232101587435182E+01 0.0)
          ( 5.484645500675747E-01 1.233533561792224E+01 0.0)
          ( 5.511324153186998E-01 1.234973013070346E+01 0.0)
          ( 5.534225619420440E-01 1.236418954741542E+01 0.0)
          ( 5.553334203855067E-01 1.237870395829619E+01 0.0)
          ( 5.568636810421607E-01 1.239326341589355E+01 0.0)
          ( 5.580122951477898E-01 1.240785794188254E+01 0.0)
          ( 5.587784754996608E-01 1.242247753390404E+01 0.0)
          ( 5.591616969960318E-01 1.243711217241995E+01 0.0)
          ( 5.666695173025382E-01 1.245185011033161E+01 0.0)
          ( 5.662811503211531E-01 1.246668124699255E+01 0.0)
          ( 5.655046825257124E-01 1.248149713513097E+01 0.0)
          ( 5.643406460684578E-01 1.249628762067722E+01 0.0)
          ( 5.627898387218321E-01 1.251104256697130E+01 0.0)
          ( 5.608533233317262E-01 1.252575186171005E+01 0.0)
          ( 5.585324270890573E-01 1.254040542387761E+01 0.0)
          ( 5.558287406201788E-01 1.255499321065441E+01 0.0)
          ( 5.527441168967443E-01 1.256950522430010E+01 0.0)
          ( 5.492806699657736E-01 1.258393151900539E+01 0.0)
          ( 5.454407735007899E-01 1.259826220770851E+01 0.0)
          ( 5.412270591750235E-01 1.261248746887126E+01 0.0)
          ( 5.366424148577932E-01 1.262659755321021E+01 0.0)
          ( 5.316899826353062E-01 1.264058279037835E+01 0.0)
          ( 5.263731566572282E-01 1.265443359559272E+01 0.0)
          ( 5.206955808105030E-01 1.266814047620329E+01 0.0)
          ( 5.146611462220151E-01 1.268169403819875E+01 0.0)
          ( 5.082739885918044E-01 1.269508499264474E+01 0.0)
          ( 5.015384853586652E-01 1.270830416204996E+01 0.0)
          ( 4.944592527000675E-01 1.272134248665602E+01 0.0)
          ( 4.870411423684599E-01 1.273419103064652E+01 0.0)
          ( 4.792892383661209E-01 1.274684098827120E+01 0.0)
          ( 4.712088534608373E-01 1.275928368988098E+01 0.0)
          ( 4.628055255447992E-01 1.277151060786971E+01 0.0)
          ( 4.540850138392044E-01 1.278351336251855E+01 0.0)
          ( 4.450532949471768E-01 1.279528372773901E+01 0.0)
          ( 4.357165587577006E-01 1.280681363671071E+01 0.0)
          ( 4.260812042033795E-01 1.281809518740998E+01 0.0)
          ( 4.161538348749286E-01 1.282912064802548E+01 0.0)
          ( 4.059412544954021E-01 1.283988246225726E+01 0.0)
          ( 3.954504622572628E-01 1.285037325449540E+01 0.0)
          ( 3.846886480254835E-01 1.286058583487493E+01 0.0)
          ( 3.736631874099743E-01 1.287051320420338E+01 0.0)
          ( 3.623816367107071E-01 1.288014855875770E+01 0.0)
          ( 3.508517277390049E-01 1.288948529494718E+01 0.0)
          ( 3.390813625185454E-01 1.289851701383921E+01 0.0)
          ( 3.270786078697074E-01 1.290723752554480E+01 0.0)
          ( 3.148516898809768E-01 1.291564085346084E+01 0.0)
          ( 3.024089882711945E-01 1.292372123836612E+01 0.0)
          ( 2.897590306465172E-01 1.293147314236846E+01 0.0)
          ( 2.769104866560212E-01 1.293889125270007E+01 0.0)
          ( 2.638721620499586E-01 1.294597048535867E+01 0.0)
          ( 2.506529926447356E-01 1.295270598859181E+01 0.0)
          ( 2.372620381987503E-01 1.295909314622202E+01 0.0)
          ( 2.237084762032867E-01 1.296512758081050E+01 0.0)
          ( 2.100015955927212E-01 1.297080515665723E+01 0.0)
          ( 1.961507903783502E-01 1.297612198263531E+01 0.0)
          ( 1.821655532102045E-01 1.298107441485779E+01 0.0)
          ( 1.680554688712608E-01 1.298565905917502E+01 0.0)
          ( 1.538302077085109E-01 1.298987277350079E+01 0.0)
          ( 1.394995190053878E-01 1.299371266996577E+01 0.0)
          ( 1.250732243000949E-01 1.299717611689674E+01 0.0)
          ( 1.105612106544136E-01 1.300026074062018E+01 0.0)
          ( 9.597342387760556E-02 1.300296442708906E+01 0.0)
          ( 8.131986171005129E-02 1.300528532333173E+01 0.0)
          ( 6.661056697129865E-02 1.300722183872183E+01 0.0)
          ( 5.185562067721594E-02 1.300877264606846E+01 0.0)
          ( 3.706513513096713E-02 1.300993668252571E+01 0.0)
          ( 2.224924699254436E-02 1.301071315032115E+01 0.0)
          ( 7.418110331607589E-03 1.301110151730254E+01 0.0)
          ( -7.418110331607589E-03 1.301110151730254E+01 0.0)
          ( -2.224924699254436E-02 1.301071315032115E+01 0.0)
          ( -3.706513513096713E-02 1.300993668252571E+01 0.0)
          ( -5.185562067721594E-02 1.300877264606846E+01 0.0)
          ( -6.661056697129865E-02 1.300722183872183E+01 0.0)
          ( -8.131986171005129E-02 1.300528532333173E+01 0.0)
          ( -9.597342387760556E-02 1.300296442708906E+01 0.0)
          ( -1.105612106544136E-01 1.300026074062018E+01 0.0)
          ( -1.250732243000949E-01 1.299717611689674E+01 0.0)
          ( -1.394995190053878E-01 1.299371266996577E+01 0.0)
          ( -1.538302077085109E-01 1.298987277350079E+01 0.0)
          ( -1.680554688712608E-01 1.298565905917502E+01 0.0)
          ( -1.821655532102045E-01 1.298107441485779E+01 0.0)
          ( -1.961507903783502E-01 1.297612198263531E+01 0.0)
          ( -2.100015955927212E-01 1.297080515665723E+01 0.0)
          ( -2.237084762032867E-01 1.296512758081050E+01 0.0)
          ( -2.372620381987503E-01 1.295909314622202E+01 0.0)
          ( -2.506529926447356E-01 1.295270598859181E+01 0.0)
          ( -2.638721620499586E-01 1.294597048535867E+01 0.0)
          ( -2.769104866560212E-01 1.293889125270007E+01 0.0)
          ( -2.897590306465172E-01 1.293147314236846E+01 0.0)
          ( -3.024089882711945E-01 1.292372123836612E+01 0.0)
          ( -3.148516898809768E-01 1.291564085346084E+01 0.0)
          ( -3.270786078697074E-01 1.290723752554480E+01 0.0)
          ( -3.390813625185454E-01 1.289851701383921E+01 0.0)
          ( -3.508517277390049E-01 1.288948529494718E+01 0.0)
          ( -3.623816367107071E-01 1.288014855875770E+01 0.0)
          ( -3.736631874099743E-01 1.287051320420338E+01 0.0)
          ( -3.846886480254835E-01 1.286058583487493E+01 0.0)
          ( -3.954504622572628E-01 1.285037325449540E+01 0.0)
          ( -4.059412544954021E-01 1.283988246225726E+01 0.0)
          ( -4.161538348749286E-01 1.282912064802548E+01 0.0)
          ( -4.260812042033795E-01 1.281809518740998E+01 0.0)
          ( -4.357165587577006E-01 1.280681363671071E+01 0.0)
          ( -4.450532949471768E-01 1.279528372773901E+01 0.0)
          ( -4.540850138392044E-01 1.278351336251855E+01 0.0)
          ( -4.628055255447992E-01 1.277151060786971E+01 0.0)
          ( -4.712088534608373E-01 1.275928368988098E+01 0.0)
          ( -4.792892383661209E-01 1.274684098827120E+01 0.0)
          ( -4.870411423684599E-01 1.273419103064652E+01 0.0)
          ( -4.944592527000675E-01 1.272134248665602E+01 0.0)
          ( -5.015384853586652E-01 1.270830416204996E+01 0.0)
          ( -5.082739885918044E-01 1.269508499264474E+01 0.0)
          ( -5.146611462220151E-01 1.268169403819875E+01 0.0)
          ( -5.206955808105030E-01 1.266814047620329E+01 0.0)
          ( -5.263731566572282E-01 1.265443359559272E+01 0.0)
          ( -5.316899826353062E-01 1.264058279037835E+01 0.0)
          ( -5.366424148577932E-01 1.262659755321021E+01 0.0)
          ( -5.412270591750235E-01 1.261248746887126E+01 0.0)
          ( -5.454407735007899E-01 1.259826220770851E+01 0.0)
          ( -5.492806699657736E-01 1.258393151900539E+01 0.0)
          ( -5.527441168967443E-01 1.256950522430010E+01 0.0)
          ( -5.558287406201788E-01 1.255499321065441E+01 0.0)
          ( -5.585324270890573E-01 1.254040542387761E+01 0.0)
          ( -5.608533233317262E-01 1.252575186171005E+01 0.0)
          ( -5.627898387218321E-01 1.251104256697130E+01 0.0)
          ( -5.643406460684578E-01 1.249628762067722E+01 0.0)
          ( -5.655046825257124E-01 1.248149713513097E+01 0.0)
          ( -5.662811503211531E-01 1.246668124699255E+01 0.0)
          ( -5.666695173025382E-01 1.245185011033161E+01 0.0)
          ( -5.666695173025382E-01 1.243701388966839E+01 0.0)
          ( -5.662811503211531E-01 1.242218275300746E+01 0.0)
          ( -5.655046825257124E-01 1.240736686486903E+01 0.0)
          ( -5.643406460684578E-01 1.239257637932279E+01 0.0)
          ( -5.627898387218321E-01 1.237782143302870E+01 0.0)
          ( -5.608533233317262E-01 1.236311213828995E+01 0.0)
          ( -5.585324270890573E-01 1.234845857612240E+01 0.0)
          ( -5.558287406201788E-01 1.233387078934559E+01 0.0)
          ( -5.527441168967443E-01 1.231935877569991E+01 0.0)
          ( -5.492806699657736E-01 1.230493248099461E+01 0.0)
          ( -5.454407735007899E-01 1.229060179229149E+01 0.0)
          ( -5.412270591750235E-01 1.227637653112874E+01 0.0)
          ( -5.366424148577932E-01 1.226226644678980E+01 0.0)
          ( -5.316899826353062E-01 1.224828120962165E+01 0.0)
          ( -5.263731566572282E-01 1.223443040440728E+01 0.0)
          ( -5.206955808105030E-01 1.222072352379671E+01 0.0)
          ( -5.146611462220151E-01 1.220716996180125E+01 0.0)
          ( -5.082739885918044E-01 1.219377900735527E+01 0.0)
          ( -5.015384853586652E-01 1.218055983795004E+01 0.0)
          ( -4.944592527000675E-01 1.216752151334398E+01 0.0)
          ( -4.870411423684599E-01 1.215467296935348E+01 0.0)
          ( -4.792892383661209E-01 1.214202301172881E+01 0.0)
          ( -4.712088534608373E-01 1.212958031011902E+01 0.0)
          ( -4.628055255447992E-01 1.211735339213029E+01 0.0)
          ( -4.540850138392044E-01 1.210535063748146E+01 0.0)
          ( -4.450532949471768E-01 1.209358027226100E+01 0.0)
          ( -4.357165587577006E-01 1.208205036328929E+01 0.0)
          ( -4.260812042033795E-01 1.207076881259003E+01 0.0)
          ( -4.161538348749286E-01 1.205974335197452E+01 0.0)
          ( -4.059412544954021E-01 1.204898153774274E+01 0.0)
          ( -3.954504622572628E-01 1.203849074550460E+01 0.0)
          ( -3.846886480254835E-01 1.202827816512507E+01 0.0)
          ( -3.736631874099743E-01 1.201835079579662E+01 0.0)
          ( -3.623816367107071E-01 1.200871544124230E+01 0.0)
          ( -3.508517277390049E-01 1.199937870505282E+01 0.0)
          ( -3.390813625185454E-01 1.199034698616080E+01 0.0)
          ( -3.270786078697074E-01 1.198162647445520E+01 0.0)
          ( -3.148516898809768E-01 1.197322314653916E+01 0.0)
          ( -3.024089882711945E-01 1.196514276163388E+01 0.0)
          ( -2.897590306465172E-01 1.195739085763154E+01 0.0)
          ( -2.769104866560212E-01 1.194997274729993E+01 0.0)
          ( -2.638721620499586E-01 1.194289351464134E+01 0.0)
          ( -2.506529926447356E-01 1.193615801140820E+01 0.0)
          ( -2.372620381987503E-01 1.192977085377799E+01 0.0)
          ( -2.237084762032867E-01 1.192373641918950E+01 0.0)
          ( -2.100015955927212E-01 1.191805884334277E+01 0.0)
          ( -1.961507903783502E-01 1.191274201736469E+01 0.0)
          ( -1.821655532102045E-01 1.190778958514221E+01 0.0)
          ( -1.680554688712608E-01 1.190320494082498E+01 0.0)
          ( -1.538302077085109E-01 1.189899122649921E+01 0.0)
          ( -1.394995190053878E-01 1.189515133003423E+01 0.0)
          ( -1.250732243000949E-01 1.189168788310326E+01 0.0)
          ( -1.105612106544136E-01 1.188860325937982E+01 0.0)
          ( -9.597342387760556E-02 1.188589957291094E+01 0.0)
          ( -8.131986171005129E-02 1.188357867666828E+01 0.0)
          ( -6.661056697129865E-02 1.188164216127817E+01 0.0)
          ( -5.185562067721594E-02 1.188009135393154E+01 0.0)
          ( -3.706513513096713E-02 1.187892731747429E+01 0.0)
          ( -2.224924699254436E-02 1.187815084967885E+01 0.0)
          ( -7.418110331607589E-03 1.187776248269746E+01 0.0)
          ( 7.418110331607589E-03 1.187776248269746E+01 0.0)
          ( 2.224924699254436E-02 1.187815084967885E+01 0.0)
          ( 3.706513513096713E-02 1.187892731747429E+01 0.0)
          ( 5.185562067721594E-02 1.188009135393154E+01 0.0)
          ( 6.661056697129865E-02 1.188164216127817E+01 0.0)
          ( 8.131986171005129E-02 1.188357867666828E+01 0.0)
          ( 9.597342387760556E-02 1.188589957291094E+01 0.0)
          ( 1.105612106544136E-01 1.188860325937982E+01 0.0)
          ( 1.250732243000949E-01 1.189168788310326E+01 0.0)
          ( 1.394995190053878E-01 1.189515133003423E+01 0.0)
          ( 1.538302077085109E-01 1.189899122649921E+01 0.0)
          ( 1.680554688712608E-01 1.190320494082498E+01 0.0)
          ( 1.821655532102045E-01 1.190778958514221E+01 0.0)
          ( 1.961507903783502E-01 1.191274201736469E+01 0.0)
          ( 2.100015955927212E-01 1.191805884334277E+01 0.0)
          ( 2.237084762032867E-01 1.192373641918950E+01 0.0)
          ( 2.372620381987503E-01 1.192977085377799E+01 0.0)
          ( 2.506529926447356E-01 1.193615801140820E+01 0.0)
          ( 2.638721620499586E-01 1.194289351464134E+01 0.0)
          ( 2.769104866560212E-01 1.194997274729993E+01 0.0)
          ( 2.897590306465172E-01 1.195739085763154E+01 0.0)
          ( 3.024089882711945E-01 1.196514276163388E+01 0.0)
          ( 3.148516898809768E-01 1.197322314653916E+01 0.0)
          ( 3.270786078697074E-01 1.198162647445520E+01 0.0)
          ( 3.390813625185454E-01 1.199034698616080E+01 0.0)
          ( 3.508517277390049E-01 1.199937870505282E+01 0.0)
          ( 3.623816367107071E-01 1.200871544124230E+01 0.0)
          ( 3.736631874099743E-01 1.201835079579662E+01 0.0)
          ( 3.846886480254835E-01 1.202827816512507E+01 0.0)
          ( 3.954504622572628E-01 1.203849074550460E+01 0.0)
          ( 4.059412544954021E-01 1.204898153774274E+01 0.0)
          ( 4.161538348749286E-01 1.205974335197452E+01 0.0)
          ( 4.260812042033795E-01 1.207076881259003E+01 0.0)
          ( 4.357165587577006E-01 1.208205036328929E+01 0.0)
          ( 4.450532949471768E-01 1.209358027226100E+01 0.0)
          ( 4.540850138392044E-01 1.210535063748146E+01 0.0)
          ( 4.628055255447992E-01 1.211735339213029E+01 0.0)
          ( 4.712088534608373E-01 1.212958031011902E+01 0.0)
          ( 4.792892383661209E-01 1.214202301172881E+01 0.0)
          ( 4.870411423684599E-01 1.215467296935348E+01 0.0)
          ( 4.944592527000675E-01 1.216752151334398E+01 0.0)
          ( 5.015384853586652E-01 1.218055983795004E+01 0.0)
          ( 5.082739885918044E-01 1.219377900735527E+01 0.0)
          ( 5.146611462220151E-01 1.220716996180125E+01 0.0)
          ( 5.206955808105030E-01 1.222072352379671E+01 0.0)
          ( 5.263731566572282E-01 1.223443040440728E+01 0.0)
          ( 5.316899826353062E-01 1.224828120962165E+01 0.0)
          ( 5.366424148577932E-01 1.226226644678980E+01 0.0)
          ( 5.412270591750235E-01 1.227637653112874E+01 0.0)
          ( 5.454407735007899E-01 1.229060179229149E+01 0.0)
          ( 5.492806699657736E-01 1.230493248099461E+01 0.0)
          ( 5.527441168967443E-01 1.231935877569991E+01 0.0)
          ( 5.558287406201788E-01 1.233387078934559E+01 0.0)
          ( 5.585324270890573E-01 1.234845857612240E+01 0.0)
          ( 5.608533233317262E-01 1.236311213828995E+01 0.0)
          ( 5.627898387218321E-01 1.237782143302870E+01 0.0)
          ( 5.643406460684578E-01 1.239257637932279E+01 0.0)
          ( 5.655046825257124E-01 1.240736686486903E+01 0.0)
          ( 5.662811503211531E-01 1.242218275300746E+01 0.0)
          ( 5.666695173025382E-01 1.243701388966839E+01 0.0)
          ( 5.842625289321054E-01 1.245208041546952E+01 0.0)
          ( 5.838621045793399E-01 1.246737200456665E+01 0.0)
          ( 5.830615303046585E-01 1.248264787173052E+01 0.0)
          ( 5.818613547816797E-01 1.249789754764483E+01 0.0)
          ( 5.802624005507565E-01 1.251311058094346E+01 0.0)
          ( 5.782657634552497E-01 1.252827654537327E+01 0.0)
          ( 5.758728118904900E-01 1.254338504693982E+01 0.0)
          ( 5.730851858659493E-01 1.255842573103081E+01 0.0)
          ( 5.699047958812599E-01 1.257338828951266E+01 0.0)
          ( 5.663338216168532E-01 1.258826246779519E+01 0.0)
          ( 5.623747104401159E-01 1.260303807185959E+01 0.0)
          ( 5.580301757280866E-01 1.261770497524489E+01 0.0)
          ( 5.533031950078424E-01 1.263225312598813E+01 0.0)
          ( 5.481970079158512E-01 1.264667255351349E+01 0.0)
          ( 5.427151139776860E-01 1.266095337546561E+01 0.0)
          ( 5.368612702096254E-01 1.267508580448248E+01 0.0)
          ( 5.306394885437817E-01 1.268906015490317E+01 0.0)
          ( 5.240540330785242E-01 1.270286684940593E+01 0.0)
          ( 5.171094171560776E-01 1.271649642557203E+01 0.0)
          ( 5.098104002693041E-01 1.272993954237075E+01 0.0)
          ( 5.021619847997836E-01 1.274318698656136E+01 0.0)
          ( 4.941694125894322E-01 1.275622967900732E+01 0.0)
          ( 4.858381613480050E-01 1.276905868089873E+01 0.0)
          ( 4.771739408989474E-01 1.278166519987851E+01 0.0)
          ( 4.681826892661679E-01 1.279404059606828E+01 0.0)
          ( 4.588705686044126E-01 1.280617638798964E+01 0.0)
          ( 4.492439609760321E-01 1.281806425837700E+01 0.0)
          ( 4.393094639770351E-01 1.282969605987783E+01 0.0)
          ( 4.290738862154258E-01 1.284106382063638E+01 0.0)
          ( 4.185442426449231E-01 1.285215974975727E+01 0.0)
          ( 4.077277497572632E-01 1.286297624264492E+01 0.0)
          ( 3.966318206363750E-01 1.287350588621543E+01 0.0)
          ( 3.852640598778242E-01 1.288374146397704E+01 0.0)
          ( 3.736322583770024E-01 1.289367596097603E+01 0.0)
          ( 3.617443879896367E-01 1.290330256860441E+01 0.0)
          ( 3.496085960682783E-01 1.291261468926617E+01 0.0)
          ( 3.372331998785136E-01 1.292160594089895E+01 0.0)
          ( 3.246266808987265E-01 1.293027016134801E+01 0.0)
          ( 3.117976790073159E-01 1.293860141258943E+01 0.0)
          ( 2.987549865613554E-01 1.294659398479979E+01 0.0)
          ( 2.855075423707501E-01 1.295424240026931E+01 0.0)
          ( 2.720644255720239E-01 1.296154141715608E+01 0.0)
          ( 2.584348494059320E-01 1.296848603307853E+01 0.0)
          ( 2.446281549031660E-01 1.297507148854378E+01 0.0)
          ( 2.306538044824783E-01 1.298129327020963E+01 0.0)
          ( 2.165213754656130E-01 1.298714711397769E+01 0.0)
          ( 2.022405535134876E-01 1.299262900791585E+01 0.0)
          ( 1.878211259881251E-01 1.299773519500784E+01 0.0)
          ( 1.732729752448849E-01 1.300246217572809E+01 0.0)
          ( 1.586060718595901E-01 1.300680671044012E+01 0.0)
          ( 1.438304677951928E-01 1.301076582161685E+01 0.0)
          ( 1.289562895126608E-01 1.301433679588126E+01 0.0)
          ( 1.139937310308073E-01 1.301751718586595E+01 0.0)
          ( 9.895304693981914E-02 1.302030481189049E+01 0.0)
          ( 8.384454537327347E-02 1.302269776345525E+01 0.0)
          ( 6.867858094345741E-02 1.302469440055076E+01 0.0)
          ( 5.346554764483438E-02 1.302629335478168E+01 0.0)
          ( 3.821587173051928E-02 1.302749353030466E+01 0.0)
          ( 2.294000456664546E-02 1.302829410457934E+01 0.0)
          ( 7.648415469520465E-03 1.302869452893211E+01 0.0)
          ( -7.648415469520465E-03 1.302869452893211E+01 0.0)
          ( -2.294000456664546E-02 1.302829410457934E+01 0.0)
          ( -3.821587173051928E-02 1.302749353030466E+01 0.0)
          ( -5.346554764483438E-02 1.302629335478168E+01 0.0)
          ( -6.867858094345741E-02 1.302469440055076E+01 0.0)
          ( -8.384454537327347E-02 1.302269776345525E+01 0.0)
          ( -9.895304693981914E-02 1.302030481189049E+01 0.0)
          ( -1.139937310308073E-01 1.301751718586595E+01 0.0)
          ( -1.289562895126608E-01 1.301433679588126E+01 0.0)
          ( -1.438304677951928E-01 1.301076582161685E+01 0.0)
          ( -1.586060718595901E-01 1.300680671044012E+01 0.0)
          ( -1.732729752448849E-01 1.300246217572809E+01 0.0)
          ( -1.878211259881251E-01 1.299773519500784E+01 0.0)
          ( -2.022405535134876E-01 1.299262900791585E+01 0.0)
          ( -2.165213754656130E-01 1.298714711397769E+01 0.0)
          ( -2.306538044824783E-01 1.298129327020963E+01 0.0)
          ( -2.446281549031660E-01 1.297507148854378E+01 0.0)
          ( -2.584348494059320E-01 1.296848603307853E+01 0.0)
          ( -2.720644255720239E-01 1.296154141715608E+01 0.0)
          ( -2.855075423707501E-01 1.295424240026931E+01 0.0)
          ( -2.987549865613554E-01 1.294659398479979E+01 0.0)
          ( -3.117976790073159E-01 1.293860141258943E+01 0.0)
          ( -3.246266808987265E-01 1.293027016134801E+01 0.0)
          ( -3.372331998785136E-01 1.292160594089895E+01 0.0)
          ( -3.496085960682783E-01 1.291261468926617E+01 0.0)
          ( -3.617443879896367E-01 1.290330256860441E+01 0.0)
          ( -3.736322583770024E-01 1.289367596097603E+01 0.0)
          ( -3.852640598778242E-01 1.288374146397704E+01 0.0)
