/**************
// This file defines the sample points for the Rings around the cylinders of the array
// with 1 cylinders, with a block array of 1 x 1
// Blocks of four
// The larger piece is piece_1_1
//Enjoy!
***************/


velocityRings
{
type	sets;
enabled true;
verbose	true;
interpolationScheme cellPoint; //cellPointFace; //cellPoint;
          ( -1.233753732334757E-01 -5.266136839822153E-01 0.0)
          ( -1.211506163956990E-01 -5.271299488975770E-01 0.0)
          ( -1.189236994330521E-01 -5.276368150451379E-01 0.0)
          ( -1.166946620516368E-01 -5.281342733874352E-01 0.0)
          ( -1.144635439953624E-01 -5.286223150547484E-01 0.0)
          ( -1.122303850452363E-01 -5.291009313452566E-01 0.0)
          ( -1.099952250186557E-01 -5.295701137251943E-01 0.0)
          ( -1.077581037686969E-01 -5.300298538290034E-01 0.0)
          ( -1.055190611834049E-01 -5.304801434594821E-01 0.0)
          ( -1.032781371850823E-01 -5.309209745879318E-01 0.0)
          ( -1.010353717295777E-01 -5.313523393542988E-01 0.0)
          ( -9.879080480557272E-02 -5.317742300673164E-01 0.0)
          ( -9.654447643386935E-02 -5.321866392046403E-01 0.0)
          ( -9.429642666667638E-02 -5.325895594129837E-01 0.0)
          ( -9.204669558689523E-02 -5.329829835082480E-01 0.0)
          ( -8.979532330740524E-02 -5.333669044756513E-01 0.0)
          ( -8.754234997034846E-02 -5.337413154698528E-01 0.0)
          ( -8.528781574641389E-02 -5.341062098150757E-01 0.0)
          ( -8.303176083412135E-02 -5.344615810052255E-01 0.0)
          ( -8.077422545910457E-02 -5.348074227040063E-01 0.0)
          ( -7.851524987339403E-02 -5.351437287450339E-01 0.0)
          ( -7.625487435469940E-02 -5.354704931319455E-01 0.0)
          ( -7.399313920569113E-02 -5.357877100385069E-01 0.0)
          ( -7.173008475328205E-02 -5.360953738087160E-01 0.0)
          ( -6.946575134790826E-02 -5.363934789569039E-01 0.0)
          ( -6.720017936280970E-02 -5.366820201678328E-01 0.0)
          ( -6.493340919331025E-02 -5.369609922967906E-01 0.0)
          ( -6.266548125609754E-02 -5.372303903696827E-01 0.0)
          ( -6.039643598850229E-02 -5.374902095831204E-01 0.0)
          ( -5.812631384777729E-02 -5.377404453045072E-01 0.0)
          ( -5.585515531037607E-02 -5.379810930721206E-01 0.0)
          ( -5.358300087123118E-02 -5.382121485951925E-01 0.0)
          ( -5.130989104303222E-02 -5.384336077539850E-01 0.0)
          ( -4.903586635550339E-02 -5.386454665998639E-01 0.0)
          ( -4.676096735468092E-02 -5.388477213553700E-01 0.0)
          ( -4.448523460219016E-02 -5.390403684142849E-01 0.0)
          ( -4.220870867452226E-02 -5.392234043416969E-01 0.0)
          ( -3.993143016231075E-02 -5.393968258740614E-01 0.0)
          ( -3.765343966960785E-02 -5.395606299192586E-01 0.0)
          ( -3.537477781316040E-02 -5.397148135566500E-01 0.0)
          ( -3.309548522168571E-02 -5.398593740371294E-01 0.0)
          ( -3.081560253514717E-02 -5.399943087831720E-01 0.0)
          ( -2.853517040402959E-02 -5.401196153888812E-01 0.0)
          ( -2.625422948861443E-02 -5.402352916200303E-01 0.0)
          ( -2.397282045825480E-02 -5.403413354141030E-01 0.0)
          ( -2.169098399065035E-02 -5.404377448803306E-01 0.0)
          ( -1.940876077112198E-02 -5.405245182997246E-01 0.0)
          ( -1.712619149188636E-02 -5.406016541251083E-01 0.0)
          ( -1.484331685133049E-02 -5.406691509811439E-01 0.0)
          ( -1.256017755328594E-02 -5.407270076643572E-01 0.0)
          ( -1.027681430630317E-02 -5.407752231431593E-01 0.0)
          ( -7.993267822925658E-03 -5.408137965578642E-01 0.0)
          ( -5.709578818963999E-03 -5.408427272207050E-01 0.0)
          ( -3.425788012769944E-03 -5.408620146158458E-01 0.0)
          ( -1.141936124510387E-03 -5.408716583993910E-01 0.0)
          ( 1.141936124558682E-03 -5.408716583993908E-01 0.0)
          ( 3.425788012818237E-03 -5.408620146158456E-01 0.0)
          ( 5.709578819012290E-03 -5.408427272207045E-01 0.0)
          ( 7.993267822973946E-03 -5.408137965578634E-01 0.0)
          ( 1.027681430635146E-02 -5.407752231431583E-01 0.0)
          ( 1.256017755333422E-02 -5.407270076643561E-01 0.0)
          ( 1.484331685137877E-02 -5.406691509811425E-01 0.0)
          ( 1.712619149193463E-02 -5.406016541251066E-01 0.0)
          ( 1.940876077117024E-02 -5.405245182997228E-01 0.0)
          ( 2.169098399069861E-02 -5.404377448803286E-01 0.0)
          ( 2.397282045830305E-02 -5.403413354141009E-01 0.0)
          ( 2.625422948866267E-02 -5.402352916200278E-01 0.0)
          ( 2.853517040407782E-02 -5.401196153888787E-01 0.0)
          ( 3.081560253519539E-02 -5.399943087831692E-01 0.0)
          ( 3.309548522173392E-02 -5.398593740371264E-01 0.0)
          ( 3.537477781320859E-02 -5.397148135566469E-01 0.0)
          ( 3.765343966965603E-02 -5.395606299192552E-01 0.0)
          ( 3.993143016235892E-02 -5.393968258740578E-01 0.0)
          ( 4.220870867457040E-02 -5.392234043416933E-01 0.0)
          ( 4.448523460223829E-02 -5.390403684142809E-01 0.0)
          ( 4.676096735472904E-02 -5.388477213553657E-01 0.0)
          ( 4.903586635555148E-02 -5.386454665998596E-01 0.0)
          ( 5.130989104308029E-02 -5.384336077539803E-01 0.0)
          ( 5.358300087127925E-02 -5.382121485951877E-01 0.0)
          ( 5.585515531042410E-02 -5.379810930721156E-01 0.0)
          ( 5.812631384782531E-02 -5.377404453045019E-01 0.0)
          ( 6.039643598855029E-02 -5.374902095831150E-01 0.0)
          ( 6.266548125614552E-02 -5.372303903696771E-01 0.0)
          ( 6.493340919335820E-02 -5.369609922967848E-01 0.0)
          ( 6.720017936285762E-02 -5.366820201678269E-01 0.0)
          ( 6.946575134795616E-02 -5.363934789568977E-01 0.0)
          ( 7.173008475332993E-02 -5.360953738087095E-01 0.0)
          ( 7.399313920573898E-02 -5.357877100385002E-01 0.0)
          ( 7.625487435474722E-02 -5.354704931319387E-01 0.0)
          ( 7.851524987344181E-02 -5.351437287450269E-01 0.0)
          ( 8.077422545915232E-02 -5.348074227039991E-01 0.0)
          ( 8.303176083416906E-02 -5.344615810052181E-01 0.0)
          ( 8.528781574646159E-02 -5.341062098150681E-01 0.0)
          ( 8.754234997039612E-02 -5.337413154698451E-01 0.0)
          ( 8.979532330745287E-02 -5.333669044756432E-01 0.0)
          ( 9.204669558694281E-02 -5.329829835082398E-01 0.0)
          ( 9.429642666672394E-02 -5.325895594129753E-01 0.0)
          ( 9.654447643391685E-02 -5.321866392046317E-01 0.0)
          ( 9.879080480562019E-02 -5.317742300673076E-01 0.0)
          ( 1.010353717296252E-01 -5.313523393542898E-01 0.0)
          ( 1.032781371851298E-01 -5.309209745879224E-01 0.0)
          ( 1.055190611834522E-01 -5.304801434594727E-01 0.0)
          ( 1.077581037687442E-01 -5.300298538289937E-01 0.0)
          ( 1.099952250187030E-01 -5.295701137251845E-01 0.0)
          ( 1.122303850452836E-01 -5.291009313452466E-01 0.0)
          ( 1.144635439954096E-01 -5.286223150547381E-01 0.0)
          ( 1.166946620516840E-01 -5.281342733874248E-01 0.0)
          ( 1.189236994330992E-01 -5.276368150451273E-01 0.0)
          ( 1.211506163957461E-01 -5.271299488975662E-01 0.0)
          ( 1.233753732335227E-01 -5.266136839822042E-01 0.0)
          ( 1.255979302788426E-01 -5.260880295040850E-01 0.0)
          ( 1.278182479033414E-01 -5.255529948356682E-01 0.0)
          ( 1.300362865185840E-01 -5.250085895166637E-01 0.0)
          ( 1.322520065767702E-01 -5.244548232538603E-01 0.0)
          ( 1.344653685714398E-01 -5.238917059209535E-01 0.0)
          ( 1.366763330381770E-01 -5.233192475583688E-01 0.0)
          ( 1.388848605553143E-01 -5.227374583730832E-01 0.0)
          ( 1.410909117446350E-01 -5.221463487384428E-01 0.0)
          ( 1.432944472720756E-01 -5.215459291939784E-01 0.0)
          ( 1.454954278484270E-01 -5.209362104452167E-01 0.0)
          ( 1.476938142300352E-01 -5.203172033634904E-01 0.0)
          ( 1.498895672195008E-01 -5.196889189857435E-01 0.0)
          ( 1.520826476663780E-01 -5.190513685143353E-01 0.0)
          ( 1.542730164678725E-01 -5.184045633168399E-01 0.0)
          ( 1.564606345695392E-01 -5.177485149258442E-01 0.0)
          ( 1.586454629659778E-01 -5.170832350387415E-01 0.0)
          ( 1.608274627015290E-01 -5.164087355175242E-01 0.0)
          ( 1.630065948709684E-01 -5.157250283885706E-01 0.0)
          ( 1.651828206202008E-01 -5.150321258424317E-01 0.0)
          ( 1.673561011469527E-01 -5.143300402336140E-01 0.0)
          ( 1.695263977014638E-01 -5.136187840803577E-01 0.0)
          ( 1.716936715871787E-01 -5.128983700644153E-01 0.0)
          ( 1.738578841614361E-01 -5.121688110308247E-01 0.0)
          ( 1.760189968361584E-01 -5.114301199876796E-01 0.0)
          ( 1.781769710785391E-01 -5.106823101058987E-01 0.0)
          ( 1.803317684117305E-01 -5.099253947189902E-01 0.0)
          ( 1.824833504155293E-01 -5.091593873228137E-01 0.0)
          ( 1.846316787270618E-01 -5.083843015753407E-01 0.0)
          ( 1.867767150414678E-01 -5.076001512964099E-01 0.0)
          ( 1.889184211125838E-01 -5.068069504674816E-01 0.0)
          ( 1.910567587536248E-01 -5.060047132313880E-01 0.0)
          ( 1.931916898378650E-01 -5.051934538920809E-01 0.0)
          ( 1.953231762993179E-01 -5.043731869143774E-01 0.0)
          ( 1.974511801334148E-01 -5.035439269237012E-01 0.0)
          ( 1.995756633976827E-01 -5.027056887058219E-01 0.0)
          ( 2.016965882124205E-01 -5.018584872065921E-01 0.0)
          ( 2.038139167613746E-01 -5.010023375316800E-01 0.0)
          ( 2.059276112924128E-01 -5.001372549463006E-01 0.0)
          ( 2.080376341181982E-01 -4.992632548749433E-01 0.0)
          ( 2.101439476168603E-01 -4.983803529010972E-01 0.0)
          ( 2.122465142326666E-01 -4.974885647669727E-01 0.0)
          ( 2.143452964766912E-01 -4.965879063732214E-01 0.0)
          ( 2.164402569274843E-01 -4.956783937786521E-01 0.0)
          ( 2.185313582317391E-01 -4.947600431999448E-01 0.0)
          ( 2.206185631049571E-01 -4.938328710113614E-01 0.0)
          ( 2.227018343321141E-01 -4.928968937444539E-01 0.0)
          ( 2.247811347683227E-01 -4.919521280877694E-01 0.0)
          ( 2.268564273394952E-01 -4.909985908865526E-01 0.0)
          ( 2.289276750430042E-01 -4.900362991424458E-01 0.0)
          ( 2.309948409483430E-01 -4.890652700131851E-01 0.0)
          ( 2.330578881977833E-01 -4.880855208122952E-01 0.0)
          ( 2.351167800070331E-01 -4.870970690087801E-01 0.0)
          ( 2.371714796658918E-01 -4.860999322268121E-01 0.0)
          ( 2.392219505389057E-01 -4.850941282454172E-01 0.0)
          ( 2.412681560660201E-01 -4.840796749981582E-01 0.0)
          ( 2.433100597632321E-01 -4.830565905728151E-01 0.0)
          ( 2.453476252232407E-01 -4.820248932110624E-01 0.0)
          ( 2.473808161160961E-01 -4.809846013081439E-01 0.0)
          ( 2.494095961898472E-01 -4.799357334125449E-01 0.0)
          ( 2.514339292711881E-01 -4.788783082256609E-01 0.0)
          ( 2.534537792661034E-01 -4.778123446014652E-01 0.0)
          ( 2.554691101605112E-01 -4.767378615461714E-01 0.0)
          ( 2.574798860209056E-01 -4.756548782178959E-01 0.0)
          ( 2.594860709949974E-01 -4.745634139263151E-01 0.0)
          ( 2.614876293123532E-01 -4.734634881323219E-01 0.0)
          ( 2.634845252850332E-01 -4.723551204476783E-01 0.0)
          ( 2.654767233082276E-01 -4.712383306346659E-01 0.0)
          ( 2.674641878608914E-01 -4.701131386057336E-01 0.0)
          ( 2.694468835063778E-01 -4.689795644231424E-01 0.0)
          ( 2.714247748930698E-01 -4.678376282986078E-01 0.0)
          ( 2.733978267550110E-01 -4.666873505929391E-01 0.0)
          ( 2.753660039125338E-01 -4.655287518156772E-01 0.0)
          ( 2.773292712728873E-01 -4.643618526247276E-01 0.0)
          ( 2.792875938308622E-01 -4.631866738259935E-01 0.0)
          ( 2.812409366694159E-01 -4.620032363730037E-01 0.0)
          ( 2.831892649602942E-01 -4.608115613665397E-01 0.0)
          ( 2.851325439646529E-01 -4.596116700542592E-01 0.0)
          ( 2.870707390336770E-01 -4.584035838303170E-01 0.0)
          ( 2.890038156091981E-01 -4.571873242349842E-01 0.0)
          ( 2.909317392243114E-01 -4.559629129542634E-01 0.0)
          ( 2.928544755039895E-01 -4.547303718195027E-01 0.0)
          ( 2.947719901656958E-01 -4.534897228070057E-01 0.0)
          ( 2.966842490199952E-01 -4.522409880376406E-01 0.0)
          ( 2.985912179711643E-01 -4.509841897764450E-01 0.0)
          ( 3.004928630177993E-01 -4.497193504322290E-01 0.0)
          ( 3.023891502534216E-01 -4.484464925571763E-01 0.0)
          ( 3.042800458670829E-01 -4.471656388464411E-01 0.0)
          ( 3.061655161439682E-01 -4.458768121377444E-01 0.0)
          ( 3.080455274659964E-01 -4.445800354109663E-01 0.0)
          ( 3.099200463124201E-01 -4.432753317877358E-01 0.0)
          ( 3.117890392604230E-01 -4.419627245310200E-01 0.0)
          ( 3.136524729857163E-01 -4.406422370447077E-01 0.0)
          ( 3.155103142631324E-01 -4.393138928731931E-01 0.0)
          ( 3.173625299672174E-01 -4.379777157009555E-01 0.0)
          ( 3.192090870728218E-01 -4.366337293521374E-01 0.0)
          ( 3.210499526556896E-01 -4.352819577901195E-01 0.0)
          ( 3.228850938930450E-01 -4.339224251170933E-01 0.0)
          ( 3.247144780641775E-01 -4.325551555736317E-01 0.0)
          ( 3.265380725510257E-01 -4.311801735382566E-01 0.0)
          ( 3.283558448387589E-01 -4.297975035270038E-01 0.0)
          ( 3.301677625163562E-01 -4.284071701929871E-01 0.0)
          ( 3.319737932771852E-01 -4.270091983259572E-01 0.0)
          ( 3.337739049195777E-01 -4.256036128518608E-01 0.0)
          ( 3.355680653474037E-01 -4.241904388323958E-01 0.0)
          ( 3.373562425706439E-01 -4.227697014645642E-01 0.0)
          ( 3.391384047059599E-01 -4.213414260802235E-01 0.0)
          ( 3.409145199772629E-01 -4.199056381456343E-01 0.0)
          ( 3.426845567162801E-01 -4.184623632610065E-01 0.0)
          ( 3.444484833631193E-01 -4.170116271600431E-01 0.0)
          ( 3.462062684668320E-01 -4.155534557094813E-01 0.0)
          ( 3.479578806859735E-01 -4.140878749086307E-01 0.0)
          ( 3.497032887891625E-01 -4.126149108889105E-01 0.0)
          ( 3.514424616556373E-01 -4.111345899133834E-01 0.0)
          ( 3.531753682758110E-01 -4.096469383762867E-01 0.0)
          ( 3.549019777518244E-01 -4.081519828025628E-01 0.0)
          ( 3.566222592980969E-01 -4.066497498473851E-01 0.0)
          ( 3.583361822418754E-01 -4.051402662956836E-01 0.0)
          ( 3.600437160237811E-01 -4.036235590616668E-01 0.0)
          ( 3.617448301983544E-01 -4.020996551883422E-01 0.0)
          ( 3.634394944345978E-01 -4.005685818470339E-01 0.0)
          ( 3.651276785165170E-01 -3.990303663368979E-01 0.0)
          ( 3.668093523436589E-01 -3.974850360844361E-01 0.0)
          ( 3.684844859316490E-01 -3.959326186430063E-01 0.0)
          ( 3.701530494127257E-01 -3.943731416923320E-01 0.0)
          ( 3.718150130362731E-01 -3.928066330380076E-01 0.0)
          ( 3.734703471693510E-01 -3.912331206110040E-01 0.0)
          ( 3.751190222972237E-01 -3.896526324671693E-01 0.0)
          ( 3.767610090238859E-01 -3.880651967867297E-01 0.0)
          ( 3.783962780725874E-01 -3.864708418737862E-01 0.0)
          ( 3.800248002863542E-01 -3.848695961558104E-01 0.0)
          ( 3.816465466285091E-01 -3.832614881831374E-01 0.0)
          ( 3.832614881831896E-01 -3.816465466284567E-01 0.0)
          ( 3.848695961558624E-01 -3.800248002863014E-01 0.0)
          ( 3.864708418738380E-01 -3.783962780725345E-01 0.0)
          ( 3.880651967867813E-01 -3.767610090238328E-01 0.0)
          ( 3.896526324672207E-01 -3.751190222971704E-01 0.0)
          ( 3.912331206110551E-01 -3.734703471692975E-01 0.0)
          ( 3.928066330380585E-01 -3.718150130362193E-01 0.0)
          ( 3.943731416923826E-01 -3.701530494126717E-01 0.0)
          ( 3.959326186430568E-01 -3.684844859315948E-01 0.0)
          ( 3.974850360844863E-01 -3.668093523436044E-01 0.0)
          ( 3.990303663369479E-01 -3.651276785164623E-01 0.0)
          ( 4.005685818470836E-01 -3.634394944345430E-01 0.0)
          ( 4.020996551883917E-01 -3.617448301982993E-01 0.0)
          ( 4.036235590617161E-01 -3.600437160237258E-01 0.0)
          ( 4.051402662957326E-01 -3.583361822418199E-01 0.0)
          ( 4.066497498474339E-01 -3.566222592980412E-01 0.0)
          ( 4.081519828026114E-01 -3.549019777517685E-01 0.0)
          ( 4.096469383763350E-01 -3.531753682757549E-01 0.0)
          ( 4.111345899134314E-01 -3.514424616555809E-01 0.0)
          ( 4.126149108889584E-01 -3.497032887891060E-01 0.0)
          ( 4.140878749086783E-01 -3.479578806859168E-01 0.0)
          ( 4.155534557095287E-01 -3.462062684667751E-01 0.0)
          ( 4.170116271600903E-01 -3.444484833630622E-01 0.0)
          ( 4.184623632610535E-01 -3.426845567162228E-01 0.0)
          ( 4.199056381456809E-01 -3.409145199772055E-01 0.0)
          ( 4.213414260802700E-01 -3.391384047059022E-01 0.0)
          ( 4.227697014646104E-01 -3.373562425705861E-01 0.0)
          ( 4.241904388324417E-01 -3.355680653473456E-01 0.0)
          ( 4.256036128519065E-01 -3.337739049195194E-01 0.0)
          ( 4.270091983260027E-01 -3.319737932771267E-01 0.0)
          ( 4.284071701930323E-01 -3.301677625162975E-01 0.0)
          ( 4.297975035270488E-01 -3.283558448387000E-01 0.0)
          ( 4.311801735383012E-01 -3.265380725509667E-01 0.0)
          ( 4.325551555736762E-01 -3.247144780641183E-01 0.0)
          ( 4.339224251171375E-01 -3.228850938929856E-01 0.0)
          ( 4.352819577901634E-01 -3.210499526556301E-01 0.0)
          ( 4.366337293521811E-01 -3.192090870727621E-01 0.0)
          ( 4.379777157009990E-01 -3.173625299671573E-01 0.0)
          ( 4.393138928732363E-01 -3.155103142630722E-01 0.0)
          ( 4.406422370447507E-01 -3.136524729856560E-01 0.0)
          ( 4.419627245310627E-01 -3.117890392603626E-01 0.0)
          ( 4.432753317877783E-01 -3.099200463123594E-01 0.0)
          ( 4.445800354110084E-01 -3.080455274659356E-01 0.0)
          ( 4.458768121377864E-01 -3.061655161439072E-01 0.0)
          ( 4.471656388464828E-01 -3.042800458670217E-01 0.0)
          ( 4.484464925572176E-01 -3.023891502533602E-01 0.0)
          ( 4.497193504322701E-01 -3.004928630177378E-01 0.0)
          ( 4.509841897764859E-01 -2.985912179711026E-01 0.0)
          ( 4.522409880376813E-01 -2.966842490199333E-01 0.0)
          ( 4.534897228070461E-01 -2.947719901656337E-01 0.0)
          ( 4.547303718195427E-01 -2.928544755039274E-01 0.0)
          ( 4.559629129543033E-01 -2.909317392242490E-01 0.0)
          ( 4.571873242350237E-01 -2.890038156091356E-01 0.0)
          ( 4.584035838303563E-01 -2.870707390336142E-01 0.0)
          ( 4.596116700542982E-01 -2.851325439645900E-01 0.0)
          ( 4.608115613665785E-01 -2.831892649602311E-01 0.0)
          ( 4.620032363730422E-01 -2.812409366693526E-01 0.0)
          ( 4.631866738260317E-01 -2.792875938307988E-01 0.0)
          ( 4.643618526247655E-01 -2.773292712728237E-01 0.0)
          ( 4.655287518157149E-01 -2.753660039124701E-01 0.0)
          ( 4.666873505929766E-01 -2.733978267549471E-01 0.0)
          ( 4.678376282986450E-01 -2.714247748930058E-01 0.0)
          ( 4.689795644231793E-01 -2.694468835063136E-01 0.0)
          ( 4.701131386057703E-01 -2.674641878608270E-01 0.0)
          ( 4.712383306347022E-01 -2.654767233081631E-01 0.0)
          ( 4.723551204477143E-01 -2.634845252849686E-01 0.0)
          ( 4.734634881323577E-01 -2.614876293122884E-01 0.0)
          ( 4.745634139263507E-01 -2.594860709949325E-01 0.0)
          ( 4.756548782179311E-01 -2.574798860208405E-01 0.0)
          ( 4.767378615462064E-01 -2.554691101604459E-01 0.0)
          ( 4.778123446014998E-01 -2.534537792660380E-01 0.0)
          ( 4.788783082256953E-01 -2.514339292711225E-01 0.0)
          ( 4.799357334125790E-01 -2.494095961897815E-01 0.0)
          ( 4.809846013081778E-01 -2.473808161160302E-01 0.0)
          ( 4.820248932110960E-01 -2.453476252231747E-01 0.0)
          ( 4.830565905728485E-01 -2.433100597631659E-01 0.0)
          ( 4.840796749981913E-01 -2.412681560659538E-01 0.0)
          ( 4.850941282454500E-01 -2.392219505388393E-01 0.0)
          ( 4.860999322268447E-01 -2.371714796658253E-01 0.0)
          ( 4.870970690088123E-01 -2.351167800069664E-01 0.0)
          ( 4.880855208123271E-01 -2.330578881977166E-01 0.0)
          ( 4.890652700132167E-01 -2.309948409482761E-01 0.0)
          ( 4.900362991424771E-01 -2.289276750429371E-01 0.0)
          ( 4.909985908865837E-01 -2.268564273394280E-01 0.0)
          ( 4.919521280878001E-01 -2.247811347682554E-01 0.0)
          ( 4.928968937444844E-01 -2.227018343320467E-01 0.0)
          ( 4.938328710113916E-01 -2.206185631048895E-01 0.0)
          ( 4.947600431999747E-01 -2.185313582316714E-01 0.0)
          ( 4.956783937786817E-01 -2.164402569274165E-01 0.0)
          ( 4.965879063732507E-01 -2.143452964766232E-01 0.0)
          ( 4.974885647670018E-01 -2.122465142325984E-01 0.0)
          ( 4.983803529011260E-01 -2.101439476167921E-01 0.0)
          ( 4.992632548749719E-01 -2.080376341181299E-01 0.0)
          ( 5.001372549463288E-01 -2.059276112923443E-01 0.0)
          ( 5.010023375317080E-01 -2.038139167613059E-01 0.0)
          ( 5.018584872066197E-01 -2.016965882123518E-01 0.0)
          ( 5.027056887058492E-01 -1.995756633976139E-01 0.0)
          ( 5.035439269237282E-01 -1.974511801333459E-01 0.0)
          ( 5.043731869144043E-01 -1.953231762992488E-01 0.0)
          ( 5.051934538921074E-01 -1.931916898377958E-01 0.0)
          ( 5.060047132314142E-01 -1.910567587535555E-01 0.0)
          ( 5.068069504675075E-01 -1.889184211125145E-01 0.0)
          ( 5.076001512964355E-01 -1.867767150413983E-01 0.0)
          ( 5.083843015753661E-01 -1.846316787269922E-01 0.0)
          ( 5.091593873228387E-01 -1.824833504154596E-01 0.0)
          ( 5.099253947190149E-01 -1.803317684116607E-01 0.0)
          ( 5.106823101059232E-01 -1.781769710784692E-01 0.0)
          ( 5.114301199877037E-01 -1.760189968360884E-01 0.0)
          ( 5.121688110308484E-01 -1.738578841613660E-01 0.0)
          ( 5.128983700644388E-01 -1.716936715871085E-01 0.0)
          ( 5.136187840803809E-01 -1.695263977013935E-01 0.0)
          ( 5.143300402336368E-01 -1.673561011468823E-01 0.0)
          ( 5.150321258424544E-01 -1.651828206201303E-01 0.0)
          ( 5.157250283885929E-01 -1.630065948708978E-01 0.0)
          ( 5.164087355175462E-01 -1.608274627014583E-01 0.0)
          ( 5.170832350387633E-01 -1.586454629659071E-01 0.0)
          ( 5.177485149258655E-01 -1.564606345694683E-01 0.0)
          ( 5.184045633168610E-01 -1.542730164678016E-01 0.0)
          ( 5.190513685143561E-01 -1.520826476663069E-01 0.0)
          ( 5.196889189857640E-01 -1.498895672194296E-01 0.0)
          ( 5.203172033635106E-01 -1.476938142299639E-01 0.0)
          ( 5.209362104452366E-01 -1.454954278483557E-01 0.0)
          ( 5.215459291939980E-01 -1.432944472720042E-01 0.0)
          ( 5.221463487384621E-01 -1.410909117445635E-01 0.0)
          ( 5.227374583731022E-01 -1.388848605552427E-01 0.0)
          ( 5.233192475583874E-01 -1.366763330381054E-01 0.0)
          ( 5.238917059209718E-01 -1.344653685713681E-01 0.0)
          ( 5.244548232538784E-01 -1.322520065766984E-01 0.0)
          ( 5.250085895166815E-01 -1.300362865185122E-01 0.0)
          ( 5.255529948356857E-01 -1.278182479032695E-01 0.0)
          ( 5.260880295041021E-01 -1.255979302787706E-01 0.0)
          ( 5.266136839822212E-01 -1.233753732334506E-01 0.0)
          ( 5.271299488975828E-01 -1.211506163956739E-01 0.0)
          ( 5.276368150451435E-01 -1.189236994330269E-01 0.0)
          ( 5.281342733874408E-01 -1.166946620516117E-01 0.0)
          ( 5.286223150547539E-01 -1.144635439953372E-01 0.0)
          ( 5.291009313452619E-01 -1.122303850452111E-01 0.0)
          ( 5.295701137251996E-01 -1.099952250186305E-01 0.0)
          ( 5.300298538290085E-01 -1.077581037686716E-01 0.0)
          ( 5.304801434594872E-01 -1.055190611833796E-01 0.0)
          ( 5.309209745879366E-01 -1.032781371850571E-01 0.0)
          ( 5.313523393543037E-01 -1.010353717295524E-01 0.0)
          ( 5.317742300673211E-01 -9.879080480554739E-02 0.0)
          ( 5.321866392046449E-01 -9.654447643384398E-02 0.0)
          ( 5.325895594129881E-01 -9.429642666665100E-02 0.0)
          ( 5.329829835082524E-01 -9.204669558686984E-02 0.0)
          ( 5.333669044756555E-01 -8.979532330737983E-02 0.0)
          ( 5.337413154698570E-01 -8.754234997032304E-02 0.0)
          ( 5.341062098150797E-01 -8.528781574638845E-02 0.0)
          ( 5.344615810052295E-01 -8.303176083409590E-02 0.0)
          ( 5.348074227040102E-01 -8.077422545907909E-02 0.0)
          ( 5.351437287450377E-01 -7.851524987336854E-02 0.0)
          ( 5.354704931319492E-01 -7.625487435467389E-02 0.0)
          ( 5.357877100385105E-01 -7.399313920566561E-02 0.0)
          ( 5.360953738087194E-01 -7.173008475325651E-02 0.0)
          ( 5.363934789569071E-01 -6.946575134788272E-02 0.0)
          ( 5.366820201678361E-01 -6.720017936278415E-02 0.0)
          ( 5.369609922967937E-01 -6.493340919328468E-02 0.0)
          ( 5.372303903696856E-01 -6.266548125607196E-02 0.0)
          ( 5.374902095831233E-01 -6.039643598847670E-02 0.0)
          ( 5.377404453045099E-01 -5.812631384775169E-02 0.0)
          ( 5.379810930721233E-01 -5.585515531035046E-02 0.0)
          ( 5.382121485951951E-01 -5.358300087120557E-02 0.0)
          ( 5.384336077539874E-01 -5.130989104300658E-02 0.0)
          ( 5.386454665998662E-01 -4.903586635547774E-02 0.0)
          ( 5.388477213553722E-01 -4.676096735465527E-02 0.0)
          ( 5.390403684142870E-01 -4.448523460216449E-02 0.0)
          ( 5.392234043416990E-01 -4.220870867449658E-02 0.0)
          ( 5.393968258740632E-01 -3.993143016228507E-02 0.0)
          ( 5.395606299192605E-01 -3.765343966958215E-02 0.0)
          ( 5.397148135566516E-01 -3.537477781313470E-02 0.0)
          ( 5.398593740371309E-01 -3.309548522166000E-02 0.0)
          ( 5.399943087831735E-01 -3.081560253512146E-02 0.0)
          ( 5.401196153888825E-01 -2.853517040400386E-02 0.0)
          ( 5.402352916200315E-01 -2.625422948858871E-02 0.0)
          ( 5.403413354141042E-01 -2.397282045822907E-02 0.0)
          ( 5.404377448803316E-01 -2.169098399062462E-02 0.0)
          ( 5.405245182997255E-01 -1.940876077109624E-02 0.0)
          ( 5.406016541251091E-01 -1.712619149186062E-02 0.0)
          ( 5.406691509811445E-01 -1.484331685130474E-02 0.0)
          ( 5.407270076643579E-01 -1.256017755326019E-02 0.0)
          ( 5.407752231431597E-01 -1.027681430627742E-02 0.0)
          ( 5.408137965578646E-01 -7.993267822899903E-03 0.0)
          ( 5.408427272207053E-01 -5.709578818938243E-03 0.0)
          ( 5.408620146158460E-01 -3.425788012744188E-03 0.0)
          ( 5.408716583993910E-01 -1.141936124484630E-03 0.0)
          ( 5.524462469700737E-01 1.166373420536663E-03 0.0)
          ( 5.524363968107182E-01 3.499099465081597E-03 0.0)
          ( 5.524166966676362E-01 5.831763120412158E-03 0.0)
          ( 5.523871468920829E-01 8.164322794954767E-03 0.0)
          ( 5.523477480109330E-01 1.049673689898984E-02 0.0)
          ( 5.522985007266716E-01 1.282896384539331E-02 0.0)
