/**************
// This is the CHANNEL version with half rings 
***************/
/**************
// This file defines the sample points for the Rings around the cylinders of the array
// with 120 cylinders, with a block array of 6 x 5
// Blocks of four
// The larger piece is piece_6_5
//Enjoy!
***************/


velocityRings
{
type	sets;
enabled true;
verbose	true;
interpolationScheme cellPoint; //cellPointFace; //cellPoint;
          ( 6.188492680012150E+01 4.771739408989474E-01 0.0)
          ( 6.189753331910129E+01 4.858381613480050E-01 0.0)
          ( 6.191036232099270E+01 4.941694125894322E-01 0.0)
          ( 6.192340501343865E+01 5.021619847997836E-01 0.0)
          ( 6.193665245762926E+01 5.098104002693041E-01 0.0)
          ( 6.195009557442798E+01 5.171094171560776E-01 0.0)
          ( 6.196372515059408E+01 5.240540330785242E-01 0.0)
          ( 6.197753184509684E+01 5.306394885437817E-01 0.0)
          ( 6.199150619551753E+01 5.368612702096254E-01 0.0)
          ( 6.200563862453440E+01 5.427151139776860E-01 0.0)
          ( 6.201991944648652E+01 5.481970079158512E-01 0.0)
          ( 6.203433887401189E+01 5.533031950078424E-01 0.0)
          ( 6.204888702475513E+01 5.580301757280866E-01 0.0)
          ( 6.206355392814042E+01 5.623747104401159E-01 0.0)
          ( 6.207832953220482E+01 5.663338216168532E-01 0.0)
          ( 6.209320371048735E+01 5.699047958812599E-01 0.0)
          ( 6.210816626896920E+01 5.730851858659493E-01 0.0)
          ( 6.212320695306019E+01 5.758728118904900E-01 0.0)
          ( 6.213831545462674E+01 5.782657634552497E-01 0.0)
          ( 6.215348141905655E+01 5.802624005507565E-01 0.0)
          ( 6.216869445235518E+01 5.818613547816797E-01 0.0)
          ( 6.218394412826949E+01 5.830615303046585E-01 0.0)
          ( 6.219921999543337E+01 5.838621045793399E-01 0.0)
          ( 6.221451158453049E+01 5.842625289321054E-01 0.0)
          ( 6.222980841546953E+01 5.842625289321054E-01 0.0)
          ( 6.224510000456665E+01 5.838621045793399E-01 0.0)
          ( 6.226037587173053E+01 5.830615303046585E-01 0.0)
          ( 6.227562554764484E+01 5.818613547816797E-01 0.0)
          ( 6.229083858094347E+01 5.802624005507565E-01 0.0)
          ( 6.230600454537328E+01 5.782657634552497E-01 0.0)
          ( 6.232111304693983E+01 5.758728118904900E-01 0.0)
          ( 6.233615373103082E+01 5.730851858659493E-01 0.0)
          ( 6.235111628951267E+01 5.699047958812599E-01 0.0)
          ( 6.236599046779520E+01 5.663338216168532E-01 0.0)
          ( 6.238076607185960E+01 5.623747104401159E-01 0.0)
          ( 6.239543297524489E+01 5.580301757280866E-01 0.0)
          ( 6.240998112598813E+01 5.533031950078424E-01 0.0)
          ( 6.242440055351350E+01 5.481970079158512E-01 0.0)
          ( 6.243868137546562E+01 5.427151139776860E-01 0.0)
          ( 6.245281380448249E+01 5.368612702096254E-01 0.0)
          ( 6.246678815490318E+01 5.306394885437817E-01 0.0)
          ( 6.248059484940594E+01 5.240540330785242E-01 0.0)
          ( 6.249422442557204E+01 5.171094171560776E-01 0.0)
          ( 6.250766754237076E+01 5.098104002693041E-01 0.0)
          ( 6.252091498656137E+01 5.021619847997836E-01 0.0)
          ( 6.253395767900732E+01 4.941694125894322E-01 0.0)
          ( 6.254678668089873E+01 4.858381613480050E-01 0.0)
          ( 6.255939319987852E+01 4.771739408989474E-01 0.0)
          ( 6.257176859606829E+01 4.681826892661679E-01 0.0)
          ( 6.258390438798965E+01 4.588705686044126E-01 0.0)
          ( 6.259579225837701E+01 4.492439609760321E-01 0.0)
          ( 6.260742405987784E+01 4.393094639770351E-01 0.0)
          ( 6.261879182063638E+01 4.290738862154258E-01 0.0)
          ( 6.262988774975727E+01 4.185442426449231E-01 0.0)
          ( 6.264070424264493E+01 4.077277497572632E-01 0.0)
          ( 6.265123388621544E+01 3.966318206363750E-01 0.0)
          ( 6.266146946397704E+01 3.852640598778242E-01 0.0)
          ( 6.267140396097604E+01 3.736322583770024E-01 0.0)
          ( 6.268103056860442E+01 3.617443879896367E-01 0.0)
          ( 6.269034268926617E+01 3.496085960682783E-01 0.0)
          ( 6.269933394089896E+01 3.372331998785136E-01 0.0)
          ( 6.270799816134802E+01 3.246266808987265E-01 0.0)
          ( 6.271632941258944E+01 3.117976790073159E-01 0.0)
          ( 6.272432198479979E+01 2.987549865613554E-01 0.0)
          ( 6.273197040026931E+01 2.855075423707501E-01 0.0)
          ( 6.273926941715609E+01 2.720644255720239E-01 0.0)
          ( 6.274621403307853E+01 2.584348494059320E-01 0.0)
          ( 6.275279948854379E+01 2.446281549031660E-01 0.0)
          ( 6.275902127020964E+01 2.306538044824783E-01 0.0)
          ( 6.276487511397770E+01 2.165213754656130E-01 0.0)
          ( 6.277035700791586E+01 2.022405535134876E-01 0.0)
          ( 6.277546319500785E+01 1.878211259881251E-01 0.0)
          ( 6.278019017572809E+01 1.732729752448849E-01 0.0)
          ( 6.278453471044013E+01 1.586060718595901E-01 0.0)
          ( 6.278849382161686E+01 1.438304677951928E-01 0.0)
          ( 6.279206479588127E+01 1.289562895126608E-01 0.0)
          ( 6.279524518586596E+01 1.139937310308073E-01 0.0)
          ( 6.279803281189050E+01 9.895304693981914E-02 0.0)
          ( 6.280042576345526E+01 8.384454537327347E-02 0.0)
          ( 6.280242240055077E+01 6.867858094345741E-02 0.0)
          ( 6.280402135478169E+01 5.346554764483438E-02 0.0)
          ( 6.280522153030467E+01 3.821587173051928E-02 0.0)
          ( 6.280602210457935E+01 2.294000456664546E-02 0.0)
          ( 6.280642252893212E+01 7.648415469520465E-03 0.0)
          ( 6.281670072789827E+01 7.782964464327962E-03 0.0)
          ( 6.281629325938133E+01 2.334355933790779E-02 0.0)
          ( 6.281547860160605E+01 3.888815570195421E-02 0.0)
          ( 6.281425731289814E+01 5.440610006658924E-02 0.0)
          ( 6.281263023026789E+01 6.988675720788397E-02 0.0)
          ( 6.281059846883647E+01 8.531951745670983E-02 0.0)
          ( 6.280816342107165E+01 1.006938039700758E-01 0.0)
          ( 6.280532675583357E+01 1.159990799799685E-01 0.0)
          ( 6.280209041723087E+01 1.312248560147263E-01 0.0)
          ( 6.279845662328836E+01 1.463606970879993E-01 0.0)
          ( 6.279442786442691E+01 1.613962298503682E-01 0.0)
          ( 6.279000690175660E+01 1.763211496987192E-01 0.0)
          ( 6.278519676518442E+01 1.911252278385047E-01 0.0)
          ( 6.278000075133768E+01 2.057983182940477E-01 0.0)
          ( 6.277442242130476E+01 2.203303648620875E-01 0.0)
          ( 6.276846559819438E+01 2.347114080037980E-01 0.0)
          ( 6.276213436451559E+01 2.489315916705592E-01 0.0)
          ( 6.275543305937967E+01 2.629811700587998E-01 0.0)
          ( 6.274836627552644E+01 2.768505142892847E-01 0.0)
          ( 6.274093885617656E+01 2.905301190062675E-01 0.0)
          ( 6.273315589171222E+01 3.040106088919866E-01 0.0)
          ( 6.272502271618853E+01 3.172827450920399E-01 0.0)
          ( 6.271654490367772E+01 3.303374315472338E-01 0.0)
          ( 6.270772826444900E+01 3.431657212275682E-01 0.0)
          ( 6.269857884098650E+01 3.557588222640835E-01 0.0)
          ( 6.268910290384805E+01 3.681081039743687E-01 0.0)
          ( 6.267930694736761E+01 3.802051027775999E-01 0.0)
          ( 6.266919768520445E+01 3.920415279950559E-01 0.0)
          ( 6.265878204574187E+01 4.036092675321354E-01 0.0)
          ( 6.264806716733891E+01 4.149003934379812E-01 0.0)
          ( 6.263706039343799E+01 4.259071673389017E-01 0.0)
          ( 6.262576926753214E+01 4.366220457418658E-01 0.0)
          ( 6.261420152799506E+01 4.470376852044362E-01 0.0)
          ( 6.260236510277761E+01 4.571469473675981E-01 0.0)
          ( 6.259026810397438E+01 4.669429038480338E-01 0.0)
          ( 6.257791882226410E+01 4.764188409864906E-01 0.0)
          ( 6.256532572122758E+01 4.855682644489874E-01 0.0)
          ( 6.255249743154725E+01 4.943849036777067E-01 0.0)
          ( 6.253944274509205E+01 5.028627161885224E-01 0.0)
          ( 6.252617060889200E+01 5.109958917122156E-01 0.0)
          ( 6.251269011900628E+01 5.187788561765435E-01 0.0)
          ( 6.249901051428930E+01 5.262062755264302E-01 0.0)
          ( 6.248514117005881E+01 5.332730593796609E-01 0.0)
          ( 6.247109159167057E+01 5.399743645155766E-01 0.0)
          ( 6.245687140800381E+01 5.463055981943745E-01 0.0)
          ( 6.244249036486210E+01 5.522624213047437E-01 0.0)
          ( 6.242795831829406E+01 5.578407513376740E-01 0.0)
          ( 6.241328522783851E+01 5.630367651844047E-01 0.0)
          ( 6.239848114969873E+01 5.678469017565920E-01 0.0)
          ( 6.238355622985038E+01 5.722678644269009E-01 0.0)
          ( 6.236852069708801E+01 5.762966232883494E-01 0.0)
          ( 6.235338485601474E+01 5.799304172308546E-01 0.0)
          ( 6.233815907997998E+01 5.831667558335606E-01 0.0)
          ( 6.232285380397008E+01 5.860034210716476E-01 0.0)
          ( 6.230747951745672E+01 5.884384688364561E-01 0.0)
          ( 6.229204675720789E+01 5.904702302678816E-01 0.0)
          ( 6.227656610006660E+01 5.920973128981275E-01 0.0)
          ( 6.226104815570196E+01 5.933186016060337E-01 0.0)
          ( 6.224550355933792E+01 5.941332593813246E-01 0.0)
          ( 6.222994296446434E+01 5.945407278982541E-01 0.0)
          ( 6.221437703553568E+01 5.945407278982541E-01 0.0)
          ( 6.219881644066210E+01 5.941332593813246E-01 0.0)
          ( 6.218327184429806E+01 5.933186016060337E-01 0.0)
          ( 6.216775389993342E+01 5.920973128981275E-01 0.0)
          ( 6.215227324279213E+01 5.904702302678816E-01 0.0)
          ( 6.213684048254330E+01 5.884384688364561E-01 0.0)
          ( 6.212146619602994E+01 5.860034210716476E-01 0.0)
          ( 6.210616092002004E+01 5.831667558335606E-01 0.0)
          ( 6.209093514398528E+01 5.799304172308546E-01 0.0)
          ( 6.207579930291201E+01 5.762966232883494E-01 0.0)
          ( 6.206076377014964E+01 5.722678644269009E-01 0.0)
          ( 6.204583885030129E+01 5.678469017565920E-01 0.0)
          ( 6.203103477216151E+01 5.630367651844047E-01 0.0)
          ( 6.201636168170596E+01 5.578407513376740E-01 0.0)
          ( 6.200182963513792E+01 5.522624213047437E-01 0.0)
          ( 6.198744859199621E+01 5.463055981943745E-01 0.0)
          ( 6.197322840832945E+01 5.399743645155766E-01 0.0)
          ( 6.195917882994121E+01 5.332730593796609E-01 0.0)
          ( 6.194530948571072E+01 5.262062755264302E-01 0.0)
          ( 6.193162988099374E+01 5.187788561765435E-01 0.0)
          ( 6.191814939110802E+01 5.109958917122156E-01 0.0)
          ( 6.190487725490797E+01 5.028627161885224E-01 0.0)
          ( 6.189182256845277E+01 4.943849036777067E-01 0.0)
          ( 6.187899427877244E+01 4.855682644489874E-01 0.0)
          ( 6.186640117773592E+01 4.764188409864906E-01 0.0)
          ( 6.185405189602564E+01 4.669429038480338E-01 0.0)
          ( 6.184195489722241E+01 4.571469473675981E-01 0.0)
          ( 6.183011847200496E+01 4.470376852044362E-01 0.0)
          ( 6.181855073246788E+01 4.366220457418658E-01 0.0)
          ( 6.180725960656203E+01 4.259071673389017E-01 0.0)
          ( 6.179625283266111E+01 4.149003934379812E-01 0.0)
          ( 6.178553795425815E+01 4.036092675321354E-01 0.0)
          ( 6.177512231479557E+01 3.920415279950559E-01 0.0)
          ( 6.176501305263241E+01 3.802051027775999E-01 0.0)
          ( 6.175521709615197E+01 3.681081039743687E-01 0.0)
          ( 6.174574115901352E+01 3.557588222640835E-01 0.0)
          ( 6.173659173555102E+01 3.431657212275682E-01 0.0)
          ( 6.172777509632230E+01 3.303374315472338E-01 0.0)
          ( 6.171929728381149E+01 3.172827450920399E-01 0.0)
          ( 6.171116410828780E+01 3.040106088919866E-01 0.0)
          ( 6.170338114382346E+01 2.905301190062675E-01 0.0)
          ( 6.169595372447358E+01 2.768505142892847E-01 0.0)
          ( 6.168888694062035E+01 2.629811700587998E-01 0.0)
          ( 6.168218563548443E+01 2.489315916705592E-01 0.0)
          ( 6.167585440180564E+01 2.347114080037980E-01 0.0)
          ( 6.166989757869526E+01 2.203303648620875E-01 0.0)
          ( 6.166431924866234E+01 2.057983182940477E-01 0.0)
          ( 6.165912323481560E+01 1.911252278385047E-01 0.0)
          ( 6.165431309824342E+01 1.763211496987192E-01 0.0)
          ( 6.164989213557311E+01 1.613962298503682E-01 0.0)
          ( 6.164586337671166E+01 1.463606970879993E-01 0.0)
          ( 6.164222958276915E+01 1.312248560147263E-01 0.0)
          ( 6.163899324416645E+01 1.159990799799685E-01 0.0)
          ( 6.163615657892837E+01 1.006938039700758E-01 0.0)
          ( 6.163372153116355E+01 8.531951745670983E-02 0.0)
          ( 6.163168976973213E+01 6.988675720788397E-02 0.0)
          ( 6.163006268710188E+01 5.440610006658924E-02 0.0)
          ( 6.162884139839397E+01 3.888815570195421E-02 0.0)
          ( 6.162802674061869E+01 2.334355933790779E-02 0.0)
          ( 6.162761927210175E+01 7.782964464327962E-03 0.0)
      );
   }
   cylinder_upLeft_piece_4_1_velocityRings
   {
      type    cloud;
      axis        xyz; //This parameter defines which coordinates are to be written in the output file for each point. You can select, x, y, z, for a single coordinate, or xyz for all coordinates.
      points (
          ( 6.794393212803485E+01 6.215664830855265E+00 0.0)
          ( 6.794427510726696E+01 6.202566982409888E+00 0.0)
          ( 6.794496083067037E+01 6.189482600419678E+00 0.0)
          ( 6.794598882828447E+01 6.176420652266469E+00 0.0)
          ( 6.794735839557109E+01 6.163390089957068E+00 0.0)
          ( 6.794906859389720E+01 6.150399843987991E+00 0.0)
          ( 6.795111825117827E+01 6.137458817224948E+00 0.0)
          ( 6.795350596268163E+01 6.124575878801263E+00 0.0)
          ( 6.795623009198907E+01 6.111759858039414E+00 0.0)
          ( 6.795928877211841E+01 6.099019538399858E+00 0.0)
          ( 6.796267990680310E+01 6.086363651461283E+00 0.0)
          ( 6.796640117192882E+01 6.073800870936418E+00 0.0)
          ( 6.797045001712631E+01 6.061339806727514E+00 0.0)
          ( 6.797482366751935E+01 6.048988999025534E+00 0.0)
          ( 6.797951912562638E+01 6.036756912457139E+00 0.0)
          ( 6.798453317341502E+01 6.024651930283458E+00 0.0)
          ( 6.798986237450731E+01 6.012682348654615E+00 0.0)
          ( 6.799550307653507E+01 6.000856370923966E+00 0.0)
          ( 6.800145141364286E+01 5.989182102025924E+00 0.0)
          ( 6.800770330913757E+01 5.977667542921251E+00 0.0)
          ( 6.801425447828230E+01 5.966320585113593E+00 0.0)
          ( 6.802110043123297E+01 5.955149005241036E+00 0.0)
          ( 6.802823647611540E+01 5.944160459746392E+00 0.0)
          ( 6.803565772224084E+01 5.933362479629854E+00 0.0)
          ( 6.804335908345794E+01 5.922762465287623E+00 0.0)
          ( 6.805133528163840E+01 5.912367681440045E+00 0.0)
          ( 6.805958085029440E+01 5.902185252152741E+00 0.0)
          ( 6.806809013832505E+01 5.892222155954118E+00 0.0)
          ( 6.807685731388941E+01 5.882485221052643E+00 0.0)
          ( 6.808587636840325E+01 5.872981120657128E+00 0.0)
          ( 6.809514112065713E+01 5.863716368403243E+00 0.0)
          ( 6.810464522105265E+01 5.854697313889399E+00 0.0)
          ( 6.811438215595412E+01 5.845930138325047E+00 0.0)
          ( 6.812434525215275E+01 5.837420850294388E+00 0.0)
          ( 6.813452768144005E+01 5.829175281638391E+00 0.0)
          ( 6.814492246528762E+01 5.821199083457937E+00 0.0)
          ( 6.815552247962987E+01 5.813497722240840E+00 0.0)
          ( 6.816632045974640E+01 5.806076476115384E+00 0.0)
          ( 6.817730900524104E+01 5.798940431232966E+00 0.0)
          ( 6.818848058511360E+01 5.792094478282295E+00 0.0)
          ( 6.819982754292126E+01 5.785543309137560E+00 0.0)
          ( 6.821134210202592E+01 5.779291413642854E+00 0.0)
          ( 6.822301637092397E+01 5.773343076535061E+00 0.0)
          ( 6.823484234865462E+01 5.767702374507308E+00 0.0)
          ( 6.824681193028346E+01 5.762373173415004E+00 0.0)
          ( 6.825891691245714E+01 5.757359125626381E+00 0.0)
          ( 6.827114899902554E+01 5.752663667519335E+00 0.0)
          ( 6.828349980672752E+01 5.748290017126308E+00 0.0)
          ( 6.829596087093643E+01 5.744241171928812E+00 0.0)
          ( 6.830852365146129E+01 5.740519906803101E+00 0.0)
          ( 6.832117953839986E+01 5.737128772118410E+00 0.0)
          ( 6.833391985803942E+01 5.734070091989062E+00 0.0)
          ( 6.834673587880127E+01 5.731345962681631E+00 0.0)
          ( 6.835961881722496E+01 5.728958251178273E+00 0.0)
          ( 6.837255984398800E+01 5.726908593897184E+00 0.0)
          ( 6.838555008995708E+01 5.725198395571081E+00 0.0)
          ( 6.839858065226648E+01 5.723828828284470E+00 0.0)
          ( 6.841164260041968E+01 5.722800830670357E+00 0.0)
          ( 6.842472698240989E+01 5.722115107266959E+00 0.0)
          ( 6.843782483085528E+01 5.721772128034844E+00 0.0)
          ( 6.845092716914473E+01 5.721772128034844E+00 0.0)
          ( 6.846402501759012E+01 5.722115107266959E+00 0.0)
          ( 6.847710939958033E+01 5.722800830670357E+00 0.0)
          ( 6.849017134773354E+01 5.723828828284470E+00 0.0)
          ( 6.850320191004293E+01 5.725198395571081E+00 0.0)
          ( 6.851619215601201E+01 5.726908593897184E+00 0.0)
          ( 6.852913318277506E+01 5.728958251178273E+00 0.0)
          ( 6.854201612119874E+01 5.731345962681631E+00 0.0)
          ( 6.855483214196059E+01 5.734070091989062E+00 0.0)
          ( 6.856757246160015E+01 5.737128772118410E+00 0.0)
          ( 6.858022834853873E+01 5.740519906803101E+00 0.0)
          ( 6.859279112906359E+01 5.744241171928812E+00 0.0)
          ( 6.860525219327249E+01 5.748290017126308E+00 0.0)
          ( 6.861760300097447E+01 5.752663667519335E+00 0.0)
          ( 6.862983508754287E+01 5.757359125626381E+00 0.0)
          ( 6.864194006971655E+01 5.762373173415004E+00 0.0)
          ( 6.865390965134539E+01 5.767702374507308E+00 0.0)
          ( 6.866573562907604E+01 5.773343076535061E+00 0.0)
          ( 6.867740989797409E+01 5.779291413642854E+00 0.0)
          ( 6.868892445707876E+01 5.785543309137560E+00 0.0)
          ( 6.870027141488642E+01 5.792094478282295E+00 0.0)
          ( 6.871144299475897E+01 5.798940431232966E+00 0.0)
          ( 6.872243154025361E+01 5.806076476115384E+00 0.0)
          ( 6.873322952037015E+01 5.813497722240840E+00 0.0)
          ( 6.874382953471239E+01 5.821199083457937E+00 0.0)
          ( 6.875422431855996E+01 5.829175281638391E+00 0.0)
          ( 6.876440674784726E+01 5.837420850294388E+00 0.0)
          ( 6.877436984404589E+01 5.845930138325047E+00 0.0)
          ( 6.878410677894736E+01 5.854697313889399E+00 0.0)
          ( 6.879361087934288E+01 5.863716368403243E+00 0.0)
          ( 6.880287563159676E+01 5.872981120657128E+00 0.0)
          ( 6.881189468611061E+01 5.882485221052643E+00 0.0)
          ( 6.882066186167496E+01 5.892222155954118E+00 0.0)
          ( 6.882917114970562E+01 5.902185252152741E+00 0.0)
          ( 6.883741671836161E+01 5.912367681440045E+00 0.0)
          ( 6.884539291654207E+01 5.922762465287623E+00 0.0)
          ( 6.885309427775917E+01 5.933362479629854E+00 0.0)
          ( 6.886051552388462E+01 5.944160459746392E+00 0.0)
          ( 6.886765156876705E+01 5.955149005241036E+00 0.0)
          ( 6.887449752171771E+01 5.966320585113593E+00 0.0)
          ( 6.888104869086244E+01 5.977667542921251E+00 0.0)
          ( 6.888730058635716E+01 5.989182102025924E+00 0.0)
          ( 6.889324892346494E+01 6.000856370923966E+00 0.0)
          ( 6.889888962549270E+01 6.012682348654615E+00 0.0)
          ( 6.890421882658499E+01 6.024651930283458E+00 0.0)
          ( 6.890923287437363E+01 6.036756912457139E+00 0.0)
          ( 6.891392833248067E+01 6.048988999025534E+00 0.0)
          ( 6.891830198287370E+01 6.061339806727514E+00 0.0)
          ( 6.892235082807119E+01 6.073800870936418E+00 0.0)
          ( 6.892607209319691E+01 6.086363651461283E+00 0.0)
          ( 6.892946322788160E+01 6.099019538399858E+00 0.0)
          ( 6.893252190801094E+01 6.111759858039414E+00 0.0)
          ( 6.893524603731838E+01 6.124575878801263E+00 0.0)
          ( 6.893763374882174E+01 6.137458817224948E+00 0.0)
          ( 6.893968340610282E+01 6.150399843987991E+00 0.0)
          ( 6.894139360442892E+01 6.163390089957068E+00 0.0)
          ( 6.894276317171554E+01 6.176420652266469E+00 0.0)
          ( 6.894379116932964E+01 6.189482600419678E+00 0.0)
          ( 6.894447689273305E+01 6.202566982409888E+00 0.0)
          ( 6.894481987196517E+01 6.215664830855265E+00 0.0)
          ( 6.894584700629997E+01 6.215651384930280E+00 0.0)
          ( 6.894550332312129E+01 6.202526653850098E+00 0.0)
          ( 6.894481619230720E+01 6.189415416864263E+00 0.0)
          ( 6.894378608478286E+01 6.176326659759683E+00 0.0)
          ( 6.894241370653249E+01 6.163269352916680E+00 0.0)
          ( 6.894069999811562E+01 6.150252445161137E+00 0.0)
          ( 6.893864613402236E+01 6.137284857631422E+00 0.0)
          ( 6.893625352186859E+01 6.124375477664280E+00 0.0)
          ( 6.893352380143116E+01 6.111533152703904E+00 0.0)
          ( 6.893045884352412E+01 6.098766684238333E+00 0.0)
          ( 6.892706074871650E+01 6.086084821767354E+00 0.0)
          ( 6.892333184589275E+01 6.073496256806033E+00 0.0)
          ( 6.891927469065659E+01 6.061009616927979E+00 0.0)
          ( 6.891489206357960E+01 6.048633459852444E+00 0.0)
          ( 6.891018696829542E+01 6.036376267579285E+00 0.0)
          ( 6.890516262944135E+01 6.024246440575825E+00 0.0)
          ( 6.889982249044826E+01 6.012252292019595E+00 0.0)
          ( 6.889417021118068E+01 6.000402042100893E+00 0.0)
          ( 6.888820966542848E+01 5.988703812389081E+00 0.0)
          ( 6.888194493825198E+01 5.977165620266463E+00 0.0)
          ( 6.887538032318226E+01 5.965795373433576E+00 0.0)
          ( 6.886852031927857E+01 5.954600864489640E+00 0.0)
          ( 6.886136962804494E+01 5.943589765591909E+00 0.0)
          ( 6.885393315020794E+01 5.932769623197550E+00 0.0)
          ( 6.884621598235802E+01 5.922147852891683E+00 0.0)
          ( 6.883822341345655E+01 5.911731734305105E+00 0.0)
          ( 6.882996092121101E+01 5.901528406125200E+00 0.0)
          ( 6.882143416832088E+01 5.891544861203434E+00 0.0)
          ( 6.881264899859664E+01 5.881787941762807E+00 0.0)
          ( 6.880361143295482E+01 5.872264334708534E+00 0.0)
          ( 6.879432766529148E+01 5.862980567045176E+00 0.0)
          ( 6.878480405823720E+01 5.853943001403356E+00 0.0)
          ( 6.877504713879657E+01 5.845157831679127E+00 0.0)
          ( 6.876506359387480E+01 5.836631078788989E+00 0.0)
          ( 6.875486026569490E+01 5.828368586543453E+00 0.0)
          ( 6.874444414710833E+01 5.820376017641983E+00 0.0)
          ( 6.873382237680245E+01 5.812658849792066E+00 0.0)
          ( 6.872300223440810E+01 5.805222371955066E+00 0.0)
          ( 6.871199113551036E+01 5.798071680721430E+00 0.0)
          ( 6.870079662656643E+01 5.791211676817747E+00 0.0)
          ( 6.868942637973355E+01 5.784647061748027E+00 0.0)
          ( 6.867788818761092E+01 5.778382334571528E+00 0.0)
          ( 6.866618995789911E+01 5.772421788819328E+00 0.0)
          ( 6.865433970798041E+01 5.766769509551748E+00 0.0)
          ( 6.864234555942419E+01 5.761429370558663E+00 0.0)
          ( 6.863021573242072E+01 5.756405031704590E+00 0.0)
          ( 6.861795854014756E+01 5.751699936420411E+00 0.0)
          ( 6.860558238307203E+01 5.747317309343407E+00 0.0)
          ( 6.859309574319397E+01 5.743260154107260E+00 0.0)
          ( 6.858050717823265E+01 5.739531251283509E+00 0.0)
          ( 6.856782531576167E+01 5.736133156475888E+00 0.0)
          ( 6.855505884729610E+01 5.733068198568838E+00 0.0)
          ( 6.854221652233572E+01 5.730338478131412E+00 0.0)
          ( 6.852930714236858E+01 5.727945865977643E+00 0.0)
          ( 6.851633955483887E+01 5.725892001884390E+00 0.0)
          ( 6.850332264708332E+01 5.724178293467508E+00 0.0)
          ( 6.849026534024033E+01 5.722805915217145E+00 0.0)
          ( 6.847717658313574E+01 5.721775807692802E+00 0.0)
          ( 6.846406534614991E+01 5.721088676878720E+00 0.0)
          ( 6.845094061506973E+01 5.720744993700038E+00 0.0)
          ( 6.843781138493029E+01 5.720744993700038E+00 0.0)
          ( 6.842468665385010E+01 5.721088676878720E+00 0.0)
          ( 6.841157541686427E+01 5.721775807692802E+00 0.0)
          ( 6.839848665975968E+01 5.722805915217145E+00 0.0)
          ( 6.838542935291669E+01 5.724178293467508E+00 0.0)
          ( 6.837241244516115E+01 5.725892001884390E+00 0.0)
          ( 6.835944485763143E+01 5.727945865977643E+00 0.0)
          ( 6.834653547766429E+01 5.730338478131412E+00 0.0)
          ( 6.833369315270392E+01 5.733068198568838E+00 0.0)
          ( 6.832092668423834E+01 5.736133156475888E+00 0.0)
          ( 6.830824482176736E+01 5.739531251283509E+00 0.0)
          ( 6.829565625680604E+01 5.743260154107260E+00 0.0)
          ( 6.828316961692798E+01 5.747317309343407E+00 0.0)
          ( 6.827079345985246E+01 5.751699936420411E+00 0.0)
          ( 6.825853626757929E+01 5.756405031704590E+00 0.0)
          ( 6.824640644057583E+01 5.761429370558663E+00 0.0)
          ( 6.823441229201960E+01 5.766769509551748E+00 0.0)
          ( 6.822256204210090E+01 5.772421788819328E+00 0.0)
          ( 6.821086381238909E+01 5.778382334571528E+00 0.0)
          ( 6.819932562026646E+01 5.784647061748027E+00 0.0)
          ( 6.818795537343358E+01 5.791211676817747E+00 0.0)
          ( 6.817676086448965E+01 5.798071680721430E+00 0.0)
          ( 6.816574976559191E+01 5.805222371955066E+00 0.0)
          ( 6.815492962319756E+01 5.812658849792066E+00 0.0)
          ( 6.814430785289169E+01 5.820376017641983E+00 0.0)
          ( 6.813389173430511E+01 5.828368586543453E+00 0.0)
          ( 6.812368840612521E+01 5.836631078788989E+00 0.0)
          ( 6.811370486120345E+01 5.845157831679127E+00 0.0)
          ( 6.810394794176281E+01 5.853943001403356E+00 0.0)
          ( 6.809442433470854E+01 5.862980567045176E+00 0.0)
          ( 6.808514056704519E+01 5.872264334708534E+00 0.0)
          ( 6.807610300140337E+01 5.881787941762807E+00 0.0)
          ( 6.806731783167913E+01 5.891544861203434E+00 0.0)
          ( 6.805879107878900E+01 5.901528406125200E+00 0.0)
          ( 6.805052858654346E+01 5.911731734305105E+00 0.0)
          ( 6.804253601764199E+01 5.922147852891683E+00 0.0)
          ( 6.803481884979208E+01 5.932769623197550E+00 0.0)
          ( 6.802738237195507E+01 5.943589765591909E+00 0.0)
          ( 6.802023168072144E+01 5.954600864489640E+00 0.0)
          ( 6.801337167681776E+01 5.965795373433576E+00 0.0)
          ( 6.800680706174803E+01 5.977165620266463E+00 0.0)
          ( 6.800054233457153E+01 5.988703812389081E+00 0.0)
          ( 6.799458178881933E+01 6.000402042100893E+00 0.0)
          ( 6.798892950955175E+01 6.012252292019595E+00 0.0)
          ( 6.798358937055866E+01 6.024246440575825E+00 0.0)
          ( 6.797856503170459E+01 6.036376267579285E+00 0.0)
          ( 6.797385993642041E+01 6.048633459852444E+00 0.0)
          ( 6.796947730934342E+01 6.061009616927979E+00 0.0)
          ( 6.796542015410726E+01 6.073496256806033E+00 0.0)
          ( 6.796169125128351E+01 6.086084821767354E+00 0.0)
          ( 6.795829315647589E+01 6.098766684238333E+00 0.0)
          ( 6.795522819856885E+01 6.111533152703904E+00 0.0)
          ( 6.795249847813142E+01 6.124375477664280E+00 0.0)
          ( 6.795010586597765E+01 6.137284857631422E+00 0.0)
          ( 6.794805200188439E+01 6.150252445161137E+00 0.0)
          ( 6.794633829346752E+01 6.163269352916680E+00 0.0)
          ( 6.794496591521715E+01 6.176326659759683E+00 0.0)
          ( 6.794393580769281E+01 6.189415416864263E+00 0.0)
