/**************
// Sampling for:
// OneRow8_2D with VF=20
// ---------------
// This file defines the sample points for the Rings around the cylinders of the array
// with 8 cylinders, with a block array of 1 x 8
// Blocks of 1 cylinders each 
// The larger piece is piece_1_8
// Enjoy!
***************/


velocityRings
{
type	sets;
enabled true;
verbose	true;
interpolationScheme cellPoint; //cellPointFace; //cellPoint;
          ( -4.820082188854215E-01 7.730054427318502E+00 0.0)
          ( -4.747769048207969E-01 7.717529423953084E+00 0.0)
          ( -4.672202023812439E-01 7.705198006327969E+00 0.0)
          ( -4.593432905531485E-01 7.693068625780828E+00 0.0)
          ( -4.511515677784174E-01 7.681149595183213E+00 0.0)
          ( -4.426506482546545E-01 7.669449083243325E+00 0.0)
          ( -4.338463580874711E-01 7.657975108907595E+00 0.0)
          ( -4.247447312975638E-01 7.646735535864895E+00 0.0)
          ( -4.153520056852978E-01 7.635738067157160E+00 0.0)
          ( -4.056746185556308E-01 7.624990239900105E+00 0.0)
          ( -3.957192023063050E-01 7.614499420117666E+00 0.0)
          ( -3.854925798823338E-01 7.604272797693695E+00 0.0)
          ( -3.750017600998951E-01 7.594317381444369E+00 0.0)
          ( -3.642539328428399E-01 7.584639994314702E+00 0.0)
          ( -3.532564641351042E-01 7.575247268702436E+00 0.0)
          ( -3.420168910924043E-01 7.566145641912529E+00 0.0)
          ( -3.305429167566746E-01 7.557341351745345E+00 0.0)
          ( -3.188424048167870E-01 7.548840432221582E+00 0.0)
          ( -3.069233742191715E-01 7.540648709446852E+00 0.0)
          ( -2.947939936720308E-01 7.532771797618756E+00 0.0)
          ( -2.824625760469158E-01 7.525215095179203E+00 0.0)
          ( -2.699375726814988E-01 7.517983781114578E+00 0.0)
          ( -2.572275675874485E-01 7.511082811406330E+00 0.0)
          ( -2.443412715673774E-01 7.504516915634385E+00 0.0)
          ( -2.312875162448929E-01 7.498290593735732E+00 0.0)
          ( -2.180752480118433E-01 7.492408112920387E+00 0.0)
          ( -2.047135218969082E-01 7.486873504746867E+00 0.0)
          ( -1.912114953597335E-01 7.481690562359152E+00 0.0)
          ( -1.775784220148665E-01 7.476862837887061E+00 0.0)
          ( -1.638236452897907E-01 7.472393640011798E+00 0.0)
          ( -1.499565920214069E-01 7.468286031698344E+00 0.0)
          ( -1.359867659953505E-01 7.464542828096259E+00 0.0)
          ( -1.219237414325715E-01 7.461166594610314E+00 0.0)
          ( -1.077771564276413E-01 7.458159645142294E+00 0.0)
          ( -9.355670634328474E-02 7.455524040505162E+00 0.0)
          ( -7.927213716566225E-02 7.453261587010688E+00 0.0)
          ( -6.493323882495801E-02 7.451373835231482E+00 0.0)
          ( -5.054983848585078E-02 7.449862078938320E+00 0.0)
          ( -3.613179381246614E-02 7.448727354213451E+00 0.0)
          ( -2.168898621242580E-02 7.447970438740521E+00 0.0)
          ( -7.231314064624498E-03 7.447591851271585E+00 0.0)
          ( 7.231314064624498E-03 7.447591851271585E+00 0.0)
          ( 2.168898621242580E-02 7.447970438740521E+00 0.0)
          ( 3.613179381246614E-02 7.448727354213451E+00 0.0)
          ( 5.054983848585078E-02 7.449862078938320E+00 0.0)
          ( 6.493323882495801E-02 7.451373835231482E+00 0.0)
          ( 7.927213716566225E-02 7.453261587010688E+00 0.0)
          ( 9.355670634328474E-02 7.455524040505162E+00 0.0)
          ( 1.077771564276413E-01 7.458159645142294E+00 0.0)
          ( 1.219237414325715E-01 7.461166594610314E+00 0.0)
          ( 1.359867659953505E-01 7.464542828096259E+00 0.0)
          ( 1.499565920214069E-01 7.468286031698344E+00 0.0)
          ( 1.638236452897907E-01 7.472393640011798E+00 0.0)
          ( 1.775784220148665E-01 7.476862837887061E+00 0.0)
          ( 1.912114953597335E-01 7.481690562359152E+00 0.0)
          ( 2.047135218969082E-01 7.486873504746867E+00 0.0)
          ( 2.180752480118433E-01 7.492408112920387E+00 0.0)
          ( 2.312875162448929E-01 7.498290593735732E+00 0.0)
          ( 2.443412715673774E-01 7.504516915634385E+00 0.0)
          ( 2.572275675874485E-01 7.511082811406330E+00 0.0)
          ( 2.699375726814988E-01 7.517983781114578E+00 0.0)
          ( 2.824625760469158E-01 7.525215095179203E+00 0.0)
          ( 2.947939936720308E-01 7.532771797618756E+00 0.0)
          ( 3.069233742191715E-01 7.540648709446852E+00 0.0)
          ( 3.188424048167870E-01 7.548840432221582E+00 0.0)
          ( 3.305429167566746E-01 7.557341351745345E+00 0.0)
          ( 3.420168910924043E-01 7.566145641912529E+00 0.0)
          ( 3.532564641351042E-01 7.575247268702436E+00 0.0)
          ( 3.642539328428399E-01 7.584639994314702E+00 0.0)
          ( 3.750017600998951E-01 7.594317381444369E+00 0.0)
          ( 3.854925798823338E-01 7.604272797693695E+00 0.0)
          ( 3.957192023063050E-01 7.614499420117666E+00 0.0)
          ( 4.056746185556308E-01 7.624990239900105E+00 0.0)
          ( 4.153520056852978E-01 7.635738067157160E+00 0.0)
          ( 4.247447312975638E-01 7.646735535864895E+00 0.0)
          ( 4.338463580874711E-01 7.657975108907595E+00 0.0)
          ( 4.426506482546545E-01 7.669449083243325E+00 0.0)
          ( 4.511515677784174E-01 7.681149595183213E+00 0.0)
          ( 4.593432905531485E-01 7.693068625780828E+00 0.0)
          ( 4.672202023812439E-01 7.705198006327969E+00 0.0)
          ( 4.747769048207969E-01 7.717529423953084E+00 0.0)
          ( 4.820082188854215E-01 7.730054427318502E+00 0.0)
          ( 4.889091885936697E-01 7.742764432412551E+00 0.0)
          ( 4.954750843656146E-01 7.755650728432622E+00 0.0)
          ( 5.017014062642681E-01 7.768704483755107E+00 0.0)
          ( 5.075838870796124E-01 7.781916751988156E+00 0.0)
          ( 5.131184952531334E-01 7.795278478103092E+00 0.0)
          ( 5.183014376408486E-01 7.808780504640266E+00 0.0)
          ( 5.231291621129391E-01 7.822413577985134E+00 0.0)
          ( 5.275983599882023E-01 7.836168354710209E+00 0.0)
          ( 5.317059683016555E-01 7.850035407978593E+00 0.0)
          ( 5.354491719037406E-01 7.864005234004649E+00 0.0)
          ( 5.388254053896858E-01 7.878068258567429E+00 0.0)
          ( 5.418323548577064E-01 7.892214843572359E+00 0.0)
          ( 5.444679594948376E-01 7.906435293656715E+00 0.0)
          ( 5.467304129893125E-01 7.920719862834337E+00 0.0)
          ( 5.486181647685180E-01 7.935058761175042E+00 0.0)
          ( 5.501299210616799E-01 7.949442161514149E+00 0.0)
          ( 5.512646457865489E-01 7.963860206187533E+00 0.0)
          ( 5.520215612594792E-01 7.978303013787574E+00 0.0)
          ( 5.524001487284146E-01 7.992760685935376E+00 0.0)
          ( 5.591616969960318E-01 8.007311827580050E+00 0.0)
          ( 5.587784754996608E-01 8.021946466095963E+00 0.0)
          ( 5.580122951477898E-01 8.036566058117465E+00 0.0)
          ( 5.568636810421607E-01 8.051160584106446E+00 0.0)
          ( 5.553334203855067E-01 8.065720041703809E+00 0.0)
          ( 5.534225619420440E-01 8.080234452584579E+00 0.0)
          ( 5.511324153186998E-01 8.094693869296545E+00 0.0)
          ( 5.484645500675747E-01 8.109088382077760E+00 0.0)
          ( 5.454207946102487E-01 8.123408125648185E+00 0.0)
          ( 5.420032349846736E-01 8.137643285970864E+00 0.0)
          ( 5.382142134155057E-01 8.151784106977972E+00 0.0)
          ( 5.340563267088626E-01 8.165820897257143E+00 0.0)
          ( 5.295324244726020E-01 8.179744036693473E+00 0.0)
          ( 5.246456071633426E-01 8.193543983062668E+00 0.0)
          ( 5.193992239615664E-01 8.207211278570808E+00 0.0)
          ( 5.137968704762570E-01 8.220736556336250E+00 0.0)
          ( 5.078423862806495E-01 8.234110546809216E+00 0.0)
          ( 5.015398522807785E-01 8.247324084124681E+00 0.0)
          ( 4.948935879186288E-01 8.260368112384201E+00 0.0)
          ( 4.879081482118061E-01 8.273233691862370E+00 0.0)
          ( 4.805883206317547E-01 8.285912005133662E+00 0.0)
          ( 4.729391218226647E-01 8.298394363115460E+00 0.0)
          ( 4.649657941633136E-01 8.310672211023107E+00 0.0)
          ( 4.566738021742027E-01 8.322737134232943E+00 0.0)
          ( 4.480688287724469E-01 8.334580864049256E+00 0.0)
          ( 4.391567713769879E-01 8.346195283371236E+00 0.0)
          ( 4.299437378667973E-01 8.357572432256031E+00 0.0)
          ( 4.204360423948417E-01 8.368704513374102E+00 0.0)
          ( 4.106402010606776E-01 8.379583897353104E+00 0.0)
          ( 4.005629274446423E-01 8.390203128006700E+00 0.0)
          ( 3.902111280067011E-01 8.400554927444642E+00 0.0)
          ( 3.795918973531047E-01 8.410632201060677E+00 0.0)
          ( 3.687125133741011E-01 8.420428042394841E+00 0.0)
          ( 3.575804322560317E-01 8.429935737866797E+00 0.0)
          ( 3.462032833712352E-01 8.439148771376988E+00 0.0)
          ( 3.345888640492560E-01 8.448060828772446E+00 0.0)
          ( 3.227451342329439E-01 8.456665802174202E+00 0.0)
          ( 3.106802110231079E-01 8.464957794163313E+00 0.0)
          ( 2.984023631154595E-01 8.472931121822665E+00 0.0)
          ( 2.859200051336624E-01 8.480580320631754E+00 0.0)
          ( 2.732416918623695E-01 8.487900148211805E+00 0.0)
          ( 2.603761123842012E-01 8.494885587918629E+00 0.0)
          ( 2.473320841246819E-01 8.501531852280778E+00 0.0)
          ( 2.341185468092167E-01 8.507834386280649E+00 0.0)
          ( 2.207445563362508E-01 8.513788870476256E+00 0.0)
          ( 2.072192785708087E-01 8.519391223961566E+00 0.0)
          ( 1.935519830626681E-01 8.524637607163342E+00 0.0)
          ( 1.797520366934736E-01 8.529524424472601E+00 0.0)
          ( 1.658288972571440E-01 8.534048326708863E+00 0.0)
          ( 1.517921069779726E-01 8.538206213415506E+00 0.0)
          ( 1.376512859708634E-01 8.541995234984674E+00 0.0)
          ( 1.234161256481849E-01 8.545412794610249E+00 0.0)
          ( 1.090963820777602E-01 8.548456550067574E+00 0.0)
          ( 9.470186929654531E-02 8.551124415318700E+00 0.0)
          ( 8.024245258457849E-02 8.553414561942043E+00 0.0)
          ( 6.572804170381011E-02 8.555325420385506E+00 0.0)
          ( 5.116858410644688E-02 8.556855681042160E+00 0.0)
          ( 3.657405811746490E-02 8.558004295147789E+00 0.0)
          ( 2.195446609596418E-02 8.558770475499660E+00 0.0)
          ( 7.319827580051333E-03 8.559153696996031E+00 0.0)
          ( -7.319827580051333E-03 8.559153696996031E+00 0.0)
          ( -2.195446609596418E-02 8.558770475499660E+00 0.0)
          ( -3.657405811746490E-02 8.558004295147789E+00 0.0)
          ( -5.116858410644688E-02 8.556855681042160E+00 0.0)
          ( -6.572804170381011E-02 8.555325420385506E+00 0.0)
          ( -8.024245258457849E-02 8.553414561942043E+00 0.0)
          ( -9.470186929654531E-02 8.551124415318700E+00 0.0)
          ( -1.090963820777602E-01 8.548456550067574E+00 0.0)
          ( -1.234161256481849E-01 8.545412794610249E+00 0.0)
          ( -1.376512859708634E-01 8.541995234984674E+00 0.0)
          ( -1.517921069779726E-01 8.538206213415506E+00 0.0)
          ( -1.658288972571440E-01 8.534048326708863E+00 0.0)
          ( -1.797520366934736E-01 8.529524424472601E+00 0.0)
          ( -1.935519830626681E-01 8.524637607163342E+00 0.0)
          ( -2.072192785708087E-01 8.519391223961566E+00 0.0)
          ( -2.207445563362508E-01 8.513788870476256E+00 0.0)
          ( -2.341185468092167E-01 8.507834386280649E+00 0.0)
          ( -2.473320841246819E-01 8.501531852280778E+00 0.0)
          ( -2.603761123842012E-01 8.494885587918629E+00 0.0)
          ( -2.732416918623695E-01 8.487900148211805E+00 0.0)
          ( -2.859200051336624E-01 8.480580320631754E+00 0.0)
          ( -2.984023631154595E-01 8.472931121822665E+00 0.0)
          ( -3.106802110231079E-01 8.464957794163313E+00 0.0)
          ( -3.227451342329439E-01 8.456665802174202E+00 0.0)
          ( -3.345888640492560E-01 8.448060828772446E+00 0.0)
          ( -3.462032833712352E-01 8.439148771376988E+00 0.0)
          ( -3.575804322560317E-01 8.429935737866797E+00 0.0)
          ( -3.687125133741011E-01 8.420428042394841E+00 0.0)
          ( -3.795918973531047E-01 8.410632201060677E+00 0.0)
          ( -3.902111280067011E-01 8.400554927444642E+00 0.0)
          ( -4.005629274446423E-01 8.390203128006700E+00 0.0)
          ( -4.106402010606776E-01 8.379583897353104E+00 0.0)
          ( -4.204360423948417E-01 8.368704513374102E+00 0.0)
          ( -4.299437378667973E-01 8.357572432256031E+00 0.0)
          ( -4.391567713769879E-01 8.346195283371236E+00 0.0)
          ( -4.480688287724469E-01 8.334580864049256E+00 0.0)
          ( -4.566738021742027E-01 8.322737134232943E+00 0.0)
          ( -4.649657941633136E-01 8.310672211023107E+00 0.0)
          ( -4.729391218226647E-01 8.298394363115460E+00 0.0)
          ( -4.805883206317547E-01 8.285912005133662E+00 0.0)
          ( -4.879081482118061E-01 8.273233691862370E+00 0.0)
          ( -4.948935879186288E-01 8.260368112384201E+00 0.0)
          ( -5.015398522807785E-01 8.247324084124681E+00 0.0)
          ( -5.078423862806495E-01 8.234110546809216E+00 0.0)
          ( -5.137968704762570E-01 8.220736556336250E+00 0.0)
          ( -5.193992239615664E-01 8.207211278570808E+00 0.0)
          ( -5.246456071633426E-01 8.193543983062668E+00 0.0)
          ( -5.295324244726020E-01 8.179744036693473E+00 0.0)
          ( -5.340563267088626E-01 8.165820897257143E+00 0.0)
          ( -5.382142134155057E-01 8.151784106977972E+00 0.0)
          ( -5.420032349846736E-01 8.137643285970864E+00 0.0)
          ( -5.454207946102487E-01 8.123408125648185E+00 0.0)
          ( -5.484645500675747E-01 8.109088382077760E+00 0.0)
          ( -5.511324153186998E-01 8.094693869296545E+00 0.0)
          ( -5.534225619420440E-01 8.080234452584579E+00 0.0)
          ( -5.553334203855067E-01 8.065720041703809E+00 0.0)
          ( -5.568636810421607E-01 8.051160584106446E+00 0.0)
          ( -5.580122951477898E-01 8.036566058117465E+00 0.0)
          ( -5.587784754996608E-01 8.021946466095963E+00 0.0)
          ( -5.591616969960318E-01 8.007311827580050E+00 0.0)
          ( -5.591616969960318E-01 7.992672172419948E+00 0.0)
          ( -5.587784754996608E-01 7.978037533904035E+00 0.0)
          ( -5.580122951477898E-01 7.963417941882535E+00 0.0)
          ( -5.568636810421607E-01 7.948823415893553E+00 0.0)
          ( -5.553334203855067E-01 7.934263958296190E+00 0.0)
          ( -5.534225619420440E-01 7.919749547415421E+00 0.0)
          ( -5.511324153186998E-01 7.905290130703454E+00 0.0)
          ( -5.484645500675747E-01 7.890895617922239E+00 0.0)
          ( -5.454207946102487E-01 7.876575874351815E+00 0.0)
          ( -5.420032349846736E-01 7.862340714029136E+00 0.0)
          ( -5.382142134155057E-01 7.848199893022027E+00 0.0)
          ( -5.340563267088626E-01 7.834163102742856E+00 0.0)
          ( -5.295324244726020E-01 7.820239963306526E+00 0.0)
          ( -5.246456071633426E-01 7.806440016937332E+00 0.0)
          ( -5.193992239615664E-01 7.792772721429191E+00 0.0)
          ( -5.137968704762570E-01 7.779247443663749E+00 0.0)
          ( -5.078423862806495E-01 7.765873453190783E+00 0.0)
          ( -5.015398522807785E-01 7.752659915875318E+00 0.0)
          ( -4.948935879186288E-01 7.739615887615798E+00 0.0)
          ( -4.879081482118061E-01 7.726750308137630E+00 0.0)
          ( -4.805883206317547E-01 7.714071994866337E+00 0.0)
          ( -4.729391218226647E-01 7.701589636884540E+00 0.0)
          ( -4.649657941633136E-01 7.689311788976892E+00 0.0)
          ( -4.566738021742027E-01 7.677246865767056E+00 0.0)
          ( -4.480688287724469E-01 7.665403135950744E+00 0.0)
          ( -4.391567713769879E-01 7.653788716628765E+00 0.0)
          ( -4.299437378667973E-01 7.642411567743968E+00 0.0)
          ( -4.204360423948417E-01 7.631279486625899E+00 0.0)
          ( -4.106402010606776E-01 7.620400102646896E+00 0.0)
          ( -4.005629274446423E-01 7.609780871993299E+00 0.0)
          ( -3.902111280067011E-01 7.599429072555358E+00 0.0)
          ( -3.795918973531047E-01 7.589351798939322E+00 0.0)
          ( -3.687125133741011E-01 7.579555957605158E+00 0.0)
          ( -3.575804322560317E-01 7.570048262133202E+00 0.0)
          ( -3.462032833712352E-01 7.560835228623012E+00 0.0)
          ( -3.345888640492560E-01 7.551923171227553E+00 0.0)
          ( -3.227451342329439E-01 7.543318197825797E+00 0.0)
          ( -3.106802110231079E-01 7.535026205836687E+00 0.0)
          ( -2.984023631154595E-01 7.527052878177335E+00 0.0)
          ( -2.859200051336624E-01 7.519403679368245E+00 0.0)
          ( -2.732416918623695E-01 7.512083851788193E+00 0.0)
          ( -2.603761123842012E-01 7.505098412081371E+00 0.0)
          ( -2.473320841246819E-01 7.498452147719221E+00 0.0)
          ( -2.341185468092167E-01 7.492149613719350E+00 0.0)
          ( -2.207445563362508E-01 7.486195129523743E+00 0.0)
          ( -2.072192785708087E-01 7.480592776038433E+00 0.0)
          ( -1.935519830626681E-01 7.475346392836658E+00 0.0)
          ( -1.797520366934736E-01 7.470459575527398E+00 0.0)
          ( -1.658288972571440E-01 7.465935673291138E+00 0.0)
          ( -1.517921069779726E-01 7.461777786584494E+00 0.0)
          ( -1.376512859708634E-01 7.457988765015326E+00 0.0)
          ( -1.234161256481849E-01 7.454571205389751E+00 0.0)
          ( -1.090963820777602E-01 7.451527449932425E+00 0.0)
          ( -9.470186929654531E-02 7.448859584681300E+00 0.0)
          ( -8.024245258457849E-02 7.446569438057956E+00 0.0)
          ( -6.572804170381011E-02 7.444658579614493E+00 0.0)
          ( -5.116858410644688E-02 7.443128318957839E+00 0.0)
          ( -3.657405811746490E-02 7.441979704852210E+00 0.0)
          ( -2.195446609596418E-02 7.441213524500340E+00 0.0)
          ( -7.319827580051333E-03 7.440830303003968E+00 0.0)
          ( 7.319827580051333E-03 7.440830303003968E+00 0.0)
          ( 2.195446609596418E-02 7.441213524500340E+00 0.0)
          ( 3.657405811746490E-02 7.441979704852210E+00 0.0)
          ( 5.116858410644688E-02 7.443128318957839E+00 0.0)
          ( 6.572804170381011E-02 7.444658579614493E+00 0.0)
          ( 8.024245258457849E-02 7.446569438057956E+00 0.0)
          ( 9.470186929654531E-02 7.448859584681300E+00 0.0)
          ( 1.090963820777602E-01 7.451527449932425E+00 0.0)
          ( 1.234161256481849E-01 7.454571205389751E+00 0.0)
          ( 1.376512859708634E-01 7.457988765015326E+00 0.0)
          ( 1.517921069779726E-01 7.461777786584494E+00 0.0)
          ( 1.658288972571440E-01 7.465935673291138E+00 0.0)
          ( 1.797520366934736E-01 7.470459575527398E+00 0.0)
          ( 1.935519830626681E-01 7.475346392836658E+00 0.0)
          ( 2.072192785708087E-01 7.480592776038433E+00 0.0)
          ( 2.207445563362508E-01 7.486195129523743E+00 0.0)
          ( 2.341185468092167E-01 7.492149613719350E+00 0.0)
          ( 2.473320841246819E-01 7.498452147719221E+00 0.0)
          ( 2.603761123842012E-01 7.505098412081371E+00 0.0)
          ( 2.732416918623695E-01 7.512083851788193E+00 0.0)
          ( 2.859200051336624E-01 7.519403679368245E+00 0.0)
          ( 2.984023631154595E-01 7.527052878177335E+00 0.0)
          ( 3.106802110231079E-01 7.535026205836687E+00 0.0)
          ( 3.227451342329439E-01 7.543318197825797E+00 0.0)
          ( 3.345888640492560E-01 7.551923171227553E+00 0.0)
          ( 3.462032833712352E-01 7.560835228623012E+00 0.0)
          ( 3.575804322560317E-01 7.570048262133202E+00 0.0)
          ( 3.687125133741011E-01 7.579555957605158E+00 0.0)
          ( 3.795918973531047E-01 7.589351798939322E+00 0.0)
          ( 3.902111280067011E-01 7.599429072555358E+00 0.0)
          ( 4.005629274446423E-01 7.609780871993299E+00 0.0)
          ( 4.106402010606776E-01 7.620400102646896E+00 0.0)
          ( 4.204360423948417E-01 7.631279486625899E+00 0.0)
          ( 4.299437378667973E-01 7.642411567743968E+00 0.0)
          ( 4.391567713769879E-01 7.653788716628765E+00 0.0)
          ( 4.480688287724469E-01 7.665403135950744E+00 0.0)
          ( 4.566738021742027E-01 7.677246865767056E+00 0.0)
          ( 4.649657941633136E-01 7.689311788976892E+00 0.0)
          ( 4.729391218226647E-01 7.701589636884540E+00 0.0)
          ( 4.805883206317547E-01 7.714071994866337E+00 0.0)
          ( 4.879081482118061E-01 7.726750308137630E+00 0.0)
          ( 4.948935879186288E-01 7.739615887615798E+00 0.0)
          ( 5.015398522807785E-01 7.752659915875318E+00 0.0)
          ( 5.078423862806495E-01 7.765873453190783E+00 0.0)
          ( 5.137968704762570E-01 7.779247443663749E+00 0.0)
          ( 5.193992239615664E-01 7.792772721429191E+00 0.0)
          ( 5.246456071633426E-01 7.806440016937332E+00 0.0)
          ( 5.295324244726020E-01 7.820239963306526E+00 0.0)
          ( 5.340563267088626E-01 7.834163102742856E+00 0.0)
          ( 5.382142134155057E-01 7.848199893022027E+00 0.0)
          ( 5.420032349846736E-01 7.862340714029136E+00 0.0)
          ( 5.454207946102487E-01 7.876575874351815E+00 0.0)
          ( 5.484645500675747E-01 7.890895617922239E+00 0.0)
          ( 5.511324153186998E-01 7.905290130703454E+00 0.0)
          ( 5.534225619420440E-01 7.919749547415421E+00 0.0)
          ( 5.553334203855067E-01 7.934263958296190E+00 0.0)
          ( 5.568636810421607E-01 7.948823415893553E+00 0.0)
          ( 5.580122951477898E-01 7.963417941882535E+00 0.0)
          ( 5.587784754996608E-01 7.978037533904035E+00 0.0)
          ( 5.591616969960318E-01 7.992672172419948E+00 0.0)
          ( 5.666695173025382E-01 8.007410110331607E+00 0.0)
          ( 5.662811503211531E-01 8.022241246992545E+00 0.0)
          ( 5.655046825257124E-01 8.037057135130967E+00 0.0)
          ( 5.643406460684578E-01 8.051847620677215E+00 0.0)
          ( 5.627898387218321E-01 8.066602566971298E+00 0.0)
          ( 5.608533233317262E-01 8.081311861710050E+00 0.0)
          ( 5.585324270890573E-01 8.095965423877605E+00 0.0)
          ( 5.558287406201788E-01 8.110553210654414E+00 0.0)
          ( 5.527441168967443E-01 8.125065224300094E+00 0.0)
          ( 5.492806699657736E-01 8.139491519005388E+00 0.0)
          ( 5.454407735007899E-01 8.153822207708510E+00 0.0)
          ( 5.412270591750235E-01 8.168047468871261E+00 0.0)
          ( 5.366424148577932E-01 8.182157553210205E+00 0.0)
          ( 5.316899826353062E-01 8.196142790378350E+00 0.0)
          ( 5.263731566572282E-01 8.209993595592721E+00 0.0)
          ( 5.206955808105030E-01 8.223700476203286E+00 0.0)
          ( 5.146611462220151E-01 8.237254038198751E+00 0.0)
          ( 5.082739885918044E-01 8.250644992644736E+00 0.0)
          ( 5.015384853586652E-01 8.263864162049959E+00 0.0)
          ( 4.944592527000675E-01 8.276902486656020E+00 0.0)
          ( 4.870411423684599E-01 8.289751030646517E+00 0.0)
          ( 4.792892383661209E-01 8.302400988271195E+00 0.0)
          ( 4.712088534608373E-01 8.314843689880977E+00 0.0)
          ( 4.628055255447992E-01 8.327070607869707E+00 0.0)
          ( 4.540850138392044E-01 8.339073362518546E+00 0.0)
          ( 4.450532949471768E-01 8.350843727739004E+00 0.0)
          ( 4.357165587577006E-01 8.362373636710707E+00 0.0)
          ( 4.260812042033795E-01 8.373655187409975E+00 0.0)
          ( 4.161538348749286E-01 8.384680648025483E+00 0.0)
          ( 4.059412544954021E-01 8.395442462257263E+00 0.0)
          ( 3.954504622572628E-01 8.405933254495402E+00 0.0)
          ( 3.846886480254835E-01 8.416145834874929E+00 0.0)
          ( 3.736631874099743E-01 8.426073204203380E+00 0.0)
          ( 3.623816367107071E-01 8.435708558757700E+00 0.0)
          ( 3.508517277390049E-01 8.445045294947176E+00 0.0)
          ( 3.390813625185454E-01 8.454077013839203E+00 0.0)
          ( 3.270786078697074E-01 8.462797525544799E+00 0.0)
          ( 3.148516898809768E-01 8.471200853460838E+00 0.0)
          ( 3.024089882711945E-01 8.479281238366120E+00 0.0)
          ( 2.897590306465172E-01 8.487033142368460E+00 0.0)
          ( 2.769104866560212E-01 8.494451252700067E+00 0.0)
          ( 2.638721620499586E-01 8.501530485358664E+00 0.0)
          ( 2.506529926447356E-01 8.508265988591804E+00 0.0)
          ( 2.372620381987503E-01 8.514653146222015E+00 0.0)
          ( 2.237084762032867E-01 8.520687580810503E+00 0.0)
          ( 2.100015955927212E-01 8.526365156657228E+00 0.0)
          ( 1.961507903783502E-01 8.531681982635305E+00 0.0)
          ( 1.821655532102045E-01 8.536634414857794E+00 0.0)
          ( 1.680554688712608E-01 8.541219059175024E+00 0.0)
          ( 1.538302077085109E-01 8.545432773500790E+00 0.0)
          ( 1.394995190053878E-01 8.549272669965774E+00 0.0)
          ( 1.250732243000949E-01 8.552736116896744E+00 0.0)
          ( 1.105612106544136E-01 8.555820740620179E+00 0.0)
          ( 9.597342387760556E-02 8.558524427089058E+00 0.0)
          ( 8.131986171005129E-02 8.560845323331726E+00 0.0)
          ( 6.661056697129865E-02 8.562781838721833E+00 0.0)
          ( 5.185562067721594E-02 8.564332646068458E+00 0.0)
          ( 3.706513513096713E-02 8.565496682525712E+00 0.0)
          ( 2.224924699254436E-02 8.566273150321154E+00 0.0)
          ( 7.418110331607589E-03 8.566661517302538E+00 0.0)
          ( -7.418110331607589E-03 8.566661517302538E+00 0.0)
          ( -2.224924699254436E-02 8.566273150321154E+00 0.0)
          ( -3.706513513096713E-02 8.565496682525712E+00 0.0)
          ( -5.185562067721594E-02 8.564332646068458E+00 0.0)
          ( -6.661056697129865E-02 8.562781838721833E+00 0.0)
          ( -8.131986171005129E-02 8.560845323331726E+00 0.0)
          ( -9.597342387760556E-02 8.558524427089058E+00 0.0)
          ( -1.105612106544136E-01 8.555820740620179E+00 0.0)
          ( -1.250732243000949E-01 8.552736116896744E+00 0.0)
          ( -1.394995190053878E-01 8.549272669965774E+00 0.0)
          ( -1.538302077085109E-01 8.545432773500790E+00 0.0)
          ( -1.680554688712608E-01 8.541219059175024E+00 0.0)
          ( -1.821655532102045E-01 8.536634414857794E+00 0.0)
          ( -1.961507903783502E-01 8.531681982635305E+00 0.0)
          ( -2.100015955927212E-01 8.526365156657228E+00 0.0)
          ( -2.237084762032867E-01 8.520687580810503E+00 0.0)
          ( -2.372620381987503E-01 8.514653146222015E+00 0.0)
          ( -2.506529926447356E-01 8.508265988591804E+00 0.0)
          ( -2.638721620499586E-01 8.501530485358664E+00 0.0)
          ( -2.769104866560212E-01 8.494451252700067E+00 0.0)
          ( -2.897590306465172E-01 8.487033142368460E+00 0.0)
          ( -3.024089882711945E-01 8.479281238366120E+00 0.0)
          ( -3.148516898809768E-01 8.471200853460838E+00 0.0)
          ( -3.270786078697074E-01 8.462797525544799E+00 0.0)
          ( -3.390813625185454E-01 8.454077013839203E+00 0.0)
          ( -3.508517277390049E-01 8.445045294947176E+00 0.0)
          ( -3.623816367107071E-01 8.435708558757700E+00 0.0)
          ( -3.736631874099743E-01 8.426073204203380E+00 0.0)
          ( -3.846886480254835E-01 8.416145834874929E+00 0.0)
          ( -3.954504622572628E-01 8.405933254495402E+00 0.0)
          ( -4.059412544954021E-01 8.395442462257263E+00 0.0)
          ( -4.161538348749286E-01 8.384680648025483E+00 0.0)
          ( -4.260812042033795E-01 8.373655187409975E+00 0.0)
          ( -4.357165587577006E-01 8.362373636710707E+00 0.0)
          ( -4.450532949471768E-01 8.350843727739004E+00 0.0)
          ( -4.540850138392044E-01 8.339073362518546E+00 0.0)
          ( -4.628055255447992E-01 8.327070607869707E+00 0.0)
          ( -4.712088534608373E-01 8.314843689880977E+00 0.0)
          ( -4.792892383661209E-01 8.302400988271195E+00 0.0)
          ( -4.870411423684599E-01 8.289751030646517E+00 0.0)
          ( -4.944592527000675E-01 8.276902486656020E+00 0.0)
          ( -5.015384853586652E-01 8.263864162049959E+00 0.0)
          ( -5.082739885918044E-01 8.250644992644736E+00 0.0)
          ( -5.146611462220151E-01 8.237254038198751E+00 0.0)
