/**************
// This is the CHANNEL version with half rings 
***************/
/**************
// This file defines the sample points for the Rings around the cylinders of the array
// with 120 cylinders, with a block array of 10 x 3
// Blocks of four
// The larger piece is piece_10_3
//Enjoy!
***************/


velocityRings
{
type	sets;
enabled true;
verbose	true;
interpolationScheme cellPoint; //cellPointFace; //cellPoint;
          ( 3.160638740610282E+01 7.181615601200946E-02 0.0)
          ( 3.160433774882173E+01 8.475718277505279E-02 0.0)
          ( 3.160195003731837E+01 9.764012119873788E-02 0.0)
          ( 3.159922590801094E+01 1.104561419605862E-01 0.0)
          ( 3.159616722788159E+01 1.231964616001422E-01 0.0)
          ( 3.159277609319690E+01 1.358523485387180E-01 0.0)
          ( 3.158905482807119E+01 1.484151290635816E-01 0.0)
          ( 3.158500598287369E+01 1.608761932724861E-01 0.0)
          ( 3.158063233248067E+01 1.732270009744668E-01 0.0)
          ( 3.157593687437362E+01 1.854590875428614E-01 0.0)
          ( 3.157092282658500E+01 1.975640697165422E-01 0.0)
          ( 3.156559362549270E+01 2.095336513453849E-01 0.0)
          ( 3.155995292346494E+01 2.213596290760347E-01 0.0)
          ( 3.155400458635715E+01 2.330338979740761E-01 0.0)
          ( 3.154775269086244E+01 2.445484570787490E-01 0.0)
          ( 3.154120152171771E+01 2.558954148864081E-01 0.0)
          ( 3.153435556876704E+01 2.670669947589652E-01 0.0)
          ( 3.152721952388462E+01 2.780555402536086E-01 0.0)
          ( 3.151979827775916E+01 2.888535203701462E-01 0.0)
          ( 3.151209691654206E+01 2.994535347123776E-01 0.0)
          ( 3.150412071836161E+01 3.098483185599548E-01 0.0)
          ( 3.149587514970562E+01 3.200307478472600E-01 0.0)
          ( 3.148736586167496E+01 3.299938440458831E-01 0.0)
          ( 3.147859868611061E+01 3.397307789473575E-01 0.0)
          ( 3.146957963159676E+01 3.492348793428725E-01 0.0)
          ( 3.146031487934287E+01 3.584996315967573E-01 0.0)
          ( 3.145081077894736E+01 3.675186861106018E-01 0.0)
          ( 3.144107384404589E+01 3.762858616749542E-01 0.0)
          ( 3.143111074784726E+01 3.847951497056127E-01 0.0)
          ( 3.142092831855996E+01 3.930407183616096E-01 0.0)
          ( 3.141053353471238E+01 4.010169165420635E-01 0.0)
          ( 3.139993352037015E+01 4.087182777591613E-01 0.0)
          ( 3.138913554025361E+01 4.161395238846165E-01 0.0)
          ( 3.137814699475897E+01 4.232755687670342E-01 0.0)
          ( 3.136697541488641E+01 4.301215217177054E-01 0.0)
          ( 3.135562845707875E+01 4.366726908624407E-01 0.0)
          ( 3.134411389797408E+01 4.429245863571465E-01 0.0)
          ( 3.133243962907604E+01 4.488729234649398E-01 0.0)
          ( 3.132061365134539E+01 4.545136254926931E-01 0.0)
          ( 3.130864406971654E+01 4.598428265849959E-01 0.0)
          ( 3.129653908754286E+01 4.648568743736191E-01 0.0)
          ( 3.128430700097447E+01 4.695523324806656E-01 0.0)
          ( 3.127195619327249E+01 4.739259828736921E-01 0.0)
          ( 3.125949512906358E+01 4.779748280711881E-01 0.0)
          ( 3.124693234853872E+01 4.816960931968995E-01 0.0)
          ( 3.123427646160014E+01 4.850872278815905E-01 0.0)
          ( 3.122153614196059E+01 4.881459080109391E-01 0.0)
          ( 3.120872012119874E+01 4.908700373183692E-01 0.0)
          ( 3.119583718277506E+01 4.932577488217268E-01 0.0)
          ( 3.118289615601201E+01 4.953074061028163E-01 0.0)
          ( 3.116990591004294E+01 4.970176044289198E-01 0.0)
          ( 3.115687534773353E+01 4.983871717155312E-01 0.0)
          ( 3.114381339958032E+01 4.994151693296433E-01 0.0)
          ( 3.113072901759011E+01 5.001008927330413E-01 0.0)
          ( 3.111763116914474E+01 5.004438719651571E-01 0.0)
          ( 3.110452883085527E+01 5.004438719651571E-01 0.0)
          ( 3.109143098240989E+01 5.001008927330413E-01 0.0)
          ( 3.107834660041968E+01 4.994151693296433E-01 0.0)
          ( 3.106528465226647E+01 4.983871717155312E-01 0.0)
          ( 3.105225408995707E+01 4.970176044289198E-01 0.0)
          ( 3.103926384398799E+01 4.953074061028163E-01 0.0)
          ( 3.102632281722495E+01 4.932577488217268E-01 0.0)
          ( 3.101343987880127E+01 4.908700373183692E-01 0.0)
          ( 3.100062385803942E+01 4.881459080109391E-01 0.0)
          ( 3.098788353839986E+01 4.850872278815905E-01 0.0)
          ( 3.097522765146128E+01 4.816960931968995E-01 0.0)
          ( 3.096266487093642E+01 4.779748280711881E-01 0.0)
          ( 3.095020380672752E+01 4.739259828736921E-01 0.0)
          ( 3.093785299902553E+01 4.695523324806656E-01 0.0)
          ( 3.092562091245714E+01 4.648568743736191E-01 0.0)
          ( 3.091351593028346E+01 4.598428265849959E-01 0.0)
          ( 3.090154634865462E+01 4.545136254926931E-01 0.0)
          ( 3.088972037092397E+01 4.488729234649398E-01 0.0)
          ( 3.087804610202593E+01 4.429245863571465E-01 0.0)
          ( 3.086653154292125E+01 4.366726908624407E-01 0.0)
          ( 3.085518458511359E+01 4.301215217177054E-01 0.0)
          ( 3.084401300524104E+01 4.232755687670342E-01 0.0)
          ( 3.083302445974639E+01 4.161395238846165E-01 0.0)
          ( 3.082222647962986E+01 4.087182777591613E-01 0.0)
          ( 3.081162646528762E+01 4.010169165420635E-01 0.0)
          ( 3.080123168144005E+01 3.930407183616096E-01 0.0)
          ( 3.079104925215274E+01 3.847951497056127E-01 0.0)
          ( 3.078108615595412E+01 3.762858616749542E-01 0.0)
          ( 3.077134922105265E+01 3.675186861106018E-01 0.0)
          ( 3.076184512065713E+01 3.584996315967573E-01 0.0)
          ( 3.075258036840324E+01 3.492348793428725E-01 0.0)
          ( 3.074356131388940E+01 3.397307789473575E-01 0.0)
          ( 3.073479413832505E+01 3.299938440458831E-01 0.0)
          ( 3.072628485029439E+01 3.200307478472600E-01 0.0)
          ( 3.071803928163839E+01 3.098483185599548E-01 0.0)
          ( 3.071006308345794E+01 2.994535347123776E-01 0.0)
          ( 3.070236172224084E+01 2.888535203701462E-01 0.0)
          ( 3.069494047611538E+01 2.780555402536086E-01 0.0)
          ( 3.068780443123297E+01 2.670669947589652E-01 0.0)
          ( 3.068095847828230E+01 2.558954148864081E-01 0.0)
          ( 3.067440730913756E+01 2.445484570787490E-01 0.0)
          ( 3.066815541364285E+01 2.330338979740761E-01 0.0)
          ( 3.066220707653506E+01 2.213596290760347E-01 0.0)
          ( 3.065656637450731E+01 2.095336513453849E-01 0.0)
          ( 3.065123717341501E+01 1.975640697165422E-01 0.0)
          ( 3.064622312562638E+01 1.854590875428614E-01 0.0)
          ( 3.064152766751933E+01 1.732270009744668E-01 0.0)
          ( 3.063715401712631E+01 1.608761932724861E-01 0.0)
          ( 3.063310517192882E+01 1.484151290635816E-01 0.0)
          ( 3.062938390680310E+01 1.358523485387180E-01 0.0)
          ( 3.062599277211841E+01 1.231964616001422E-01 0.0)
          ( 3.062293409198906E+01 1.104561419605862E-01 0.0)
          ( 3.062020996268163E+01 9.764012119873788E-02 0.0)
          ( 3.061782225117828E+01 8.475718277505279E-02 0.0)
          ( 3.061577259389718E+01 7.181615601200946E-02 0.0)
          ( 3.061406239557108E+01 5.882591004293249E-02 0.0)
          ( 3.061269282828447E+01 4.579534773353189E-02 0.0)
          ( 3.061166483067036E+01 3.273339958032338E-02 0.0)
          ( 3.061097910726696E+01 1.964901759011231E-02 0.0)
          ( 3.061063612803484E+01 6.551169144735303E-03 0.0)
          ( 3.060960899370004E+01 6.564615069720360E-03 0.0)
          ( 3.060995267687872E+01 1.968934614990213E-02 0.0)
          ( 3.061063980769280E+01 3.280058313573755E-02 0.0)
          ( 3.061166991521715E+01 4.588934024031741E-02 0.0)
          ( 3.061304229346751E+01 5.894664708332026E-02 0.0)
          ( 3.061475600188439E+01 7.196355483886292E-02 0.0)
          ( 3.061680986597764E+01 8.493114236857878E-02 0.0)
          ( 3.061920247813141E+01 9.784052233572045E-02 0.0)
          ( 3.062193219856884E+01 1.106828472960964E-01 0.0)
          ( 3.062499715647589E+01 1.234493157616671E-01 0.0)
          ( 3.062839525128351E+01 1.361311782326458E-01 0.0)
          ( 3.063212415410726E+01 1.487197431939678E-01 0.0)
          ( 3.063618130934341E+01 1.612063830720216E-01 0.0)
          ( 3.064056393642041E+01 1.735825401475564E-01 0.0)
          ( 3.064526903170459E+01 1.858397324207154E-01 0.0)
          ( 3.065029337055866E+01 1.979695594241749E-01 0.0)
          ( 3.065563350955175E+01 2.099637079804054E-01 0.0)
          ( 3.066128578881933E+01 2.218139578991072E-01 0.0)
          ( 3.066724633457153E+01 2.335121876109194E-01 0.0)
          ( 3.067351106174803E+01 2.450503797335372E-01 0.0)
          ( 3.068007567681775E+01 2.564206265664252E-01 0.0)
          ( 3.068693568072143E+01 2.676151355103606E-01 0.0)
          ( 3.069408637195507E+01 2.786262344080915E-01 0.0)
          ( 3.070152284979207E+01 2.894463768024501E-01 0.0)
          ( 3.070924001764199E+01 3.000681471083174E-01 0.0)
          ( 3.071723258654345E+01 3.104842656948951E-01 0.0)
          ( 3.072549507878899E+01 3.206875938748006E-01 0.0)
          ( 3.073402183167913E+01 3.306711387965670E-01 0.0)
          ( 3.074280700140336E+01 3.404280582371942E-01 0.0)
          ( 3.075184456704518E+01 3.499516652914667E-01 0.0)
          ( 3.076112833470853E+01 3.592354329548240E-01 0.0)
          ( 3.077065194176281E+01 3.682729985966443E-01 0.0)
          ( 3.078040886120343E+01 3.770581683208732E-01 0.0)
          ( 3.079039240612520E+01 3.855849212110109E-01 0.0)
          ( 3.080059573430511E+01 3.938474134565471E-01 0.0)
          ( 3.081101185289169E+01 4.018399823580173E-01 0.0)
          ( 3.082163362319755E+01 4.095571502079345E-01 0.0)
          ( 3.083245376559191E+01 4.169936280449351E-01 0.0)
          ( 3.084346486448964E+01 4.241443192785704E-01 0.0)
          ( 3.085465937343358E+01 4.310043231822535E-01 0.0)
          ( 3.086602962026646E+01 4.375689382519739E-01 0.0)
          ( 3.087756781238908E+01 4.438336654284725E-01 0.0)
          ( 3.088926604210089E+01 4.497942111806726E-01 0.0)
          ( 3.090111629201959E+01 4.554464904482518E-01 0.0)
          ( 3.091311044057583E+01 4.607866294413376E-01 0.0)
          ( 3.092524026757929E+01 4.658109682954100E-01 0.0)
          ( 3.093749745985245E+01 4.705160635795897E-01 0.0)
          ( 3.094987361692798E+01 4.748986906565937E-01 0.0)
          ( 3.096236025680603E+01 4.789558458927407E-01 0.0)
          ( 3.097494882176736E+01 4.826847487164911E-01 0.0)
          ( 3.098763068423833E+01 4.860828435241124E-01 0.0)
          ( 3.100039715270390E+01 4.891478014311620E-01 0.0)
          ( 3.101323947766428E+01 4.918775218685886E-01 0.0)
          ( 3.102614885763142E+01 4.942701340223569E-01 0.0)
          ( 3.103911644516114E+01 4.963239981156105E-01 0.0)
          ( 3.105213335291668E+01 4.980377065324924E-01 0.0)
          ( 3.106519065975968E+01 4.994100847828555E-01 0.0)
          ( 3.107827941686426E+01 5.004401923071987E-01 0.0)
          ( 3.109139065385010E+01 5.011273231212801E-01 0.0)
          ( 3.110451538493028E+01 5.014710062999623E-01 0.0)
          ( 3.111764461506972E+01 5.014710062999623E-01 0.0)
          ( 3.113076934614990E+01 5.011273231212801E-01 0.0)
          ( 3.114388058313574E+01 5.004401923071987E-01 0.0)
          ( 3.115696934024032E+01 4.994100847828555E-01 0.0)
          ( 3.117002664708332E+01 4.980377065324924E-01 0.0)
          ( 3.118304355483886E+01 4.963239981156105E-01 0.0)
          ( 3.119601114236858E+01 4.942701340223569E-01 0.0)
          ( 3.120892052233572E+01 4.918775218685886E-01 0.0)
          ( 3.122176284729610E+01 4.891478014311620E-01 0.0)
          ( 3.123452931576167E+01 4.860828435241124E-01 0.0)
          ( 3.124721117823265E+01 4.826847487164911E-01 0.0)
          ( 3.125979974319397E+01 4.789558458927407E-01 0.0)
          ( 3.127228638307202E+01 4.748986906565937E-01 0.0)
          ( 3.128466254014756E+01 4.705160635795897E-01 0.0)
          ( 3.129691973242072E+01 4.658109682954100E-01 0.0)
          ( 3.130904955942417E+01 4.607866294413376E-01 0.0)
          ( 3.132104370798041E+01 4.554464904482518E-01 0.0)
          ( 3.133289395789911E+01 4.497942111806726E-01 0.0)
          ( 3.134459218761092E+01 4.438336654284725E-01 0.0)
          ( 3.135613037973354E+01 4.375689382519739E-01 0.0)
          ( 3.136750062656643E+01 4.310043231822535E-01 0.0)
          ( 3.137869513551036E+01 4.241443192785704E-01 0.0)
          ( 3.138970623440809E+01 4.169936280449351E-01 0.0)
          ( 3.140052637680245E+01 4.095571502079345E-01 0.0)
          ( 3.141114814710832E+01 4.018399823580173E-01 0.0)
          ( 3.142156426569490E+01 3.938474134565471E-01 0.0)
          ( 3.143176759387480E+01 3.855849212110109E-01 0.0)
          ( 3.144175113879657E+01 3.770581683208732E-01 0.0)
          ( 3.145150805823720E+01 3.682729985966443E-01 0.0)
          ( 3.146103166529147E+01 3.592354329548240E-01 0.0)
          ( 3.147031543295483E+01 3.499516652914667E-01 0.0)
          ( 3.147935299859665E+01 3.404280582371942E-01 0.0)
          ( 3.148813816832087E+01 3.306711387965670E-01 0.0)
          ( 3.149666492121101E+01 3.206875938748006E-01 0.0)
          ( 3.150492741345655E+01 3.104842656948951E-01 0.0)
          ( 3.151291998235802E+01 3.000681471083174E-01 0.0)
          ( 3.152063715020794E+01 2.894463768024501E-01 0.0)
          ( 3.152807362804494E+01 2.786262344080915E-01 0.0)
          ( 3.153522431927857E+01 2.676151355103606E-01 0.0)
          ( 3.154208432318226E+01 2.564206265664252E-01 0.0)
          ( 3.154864893825198E+01 2.450503797335372E-01 0.0)
          ( 3.155491366542847E+01 2.335121876109194E-01 0.0)
          ( 3.156087421118068E+01 2.218139578991072E-01 0.0)
          ( 3.156652649044825E+01 2.099637079804054E-01 0.0)
          ( 3.157186662944134E+01 1.979695594241749E-01 0.0)
          ( 3.157689096829541E+01 1.858397324207154E-01 0.0)
          ( 3.158159606357959E+01 1.735825401475564E-01 0.0)
          ( 3.158597869065660E+01 1.612063830720216E-01 0.0)
          ( 3.159003584589274E+01 1.487197431939678E-01 0.0)
          ( 3.159376474871649E+01 1.361311782326458E-01 0.0)
          ( 3.159716284352411E+01 1.234493157616671E-01 0.0)
          ( 3.160022780143116E+01 1.106828472960964E-01 0.0)
          ( 3.160295752186859E+01 9.784052233572045E-02 0.0)
          ( 3.160535013402236E+01 8.493114236857878E-02 0.0)
          ( 3.160740399811561E+01 7.196355483886292E-02 0.0)
          ( 3.160911770653249E+01 5.894664708332026E-02 0.0)
          ( 3.161049008478286E+01 4.588934024031741E-02 0.0)
          ( 3.161152019230720E+01 3.280058313573755E-02 0.0)
          ( 3.161220732312128E+01 1.968934614990213E-02 0.0)
          ( 3.161255100629996E+01 6.564615069720360E-03 0.0)
          ( 3.161369150544471E+01 6.579545021359695E-03 0.0)
          ( 3.161334704062488E+01 1.973412577257706E-02 0.0)
          ( 3.161265834706421E+01 3.287518173973146E-02 0.0)
          ( 3.161162589675886E+01 4.599370669947343E-02 0.0)
          ( 3.161025039729869E+01 5.908070987008050E-02 0.0)
          ( 3.160853279138233E+01 7.212722207328992E-02 0.0)
          ( 3.160647425617108E+01 8.512430188132542E-02 0.0)
          ( 3.160407620248215E+01 9.806304174490522E-02 0.0)
          ( 3.160134027382174E+01 1.109345740980313E-01 0.0)
          ( 3.159826834525871E+01 1.237300774353762E-01 0.0)
          ( 3.159486252213943E+01 1.364407823581022E-01 0.0)
          ( 3.159112513864496E+01 1.490579775839691E-01 0.0)
          ( 3.158705875619125E+01 1.615730159176121E-01 0.0)
          ( 3.158266616167372E+01 1.739773201768973E-01 0.0)
          ( 3.157795036555723E+01 1.862623890712943E-01 0.0)
          ( 3.157291459981288E+01 1.984198030282358E-01 0.0)
          ( 3.156756231570297E+01 2.104412299634722E-01 0.0)
          ( 3.156189718141568E+01 2.223184309914655E-01 0.0)
          ( 3.155592307955106E+01 2.340432660719106E-01 0.0)
          ( 3.154964410446014E+01 2.456076995885121E-01 0.0)
          ( 3.154306455943878E+01 2.570038058561940E-01 0.0)
          ( 3.153618895377849E+01 2.682237745529685E-01 0.0)
          ( 3.152902199967595E+01 2.792599160727409E-01 0.0)
          ( 3.152156860900350E+01 2.901046667953811E-01 0.0)
          ( 3.151383388994280E+01 3.007505942704513E-01 0.0)
          ( 3.150582314348393E+01 3.111904023110359E-01 0.0)
          ( 3.149754185979239E+01 3.214169359941839E-01 0.0)
          ( 3.148899571444635E+01 3.314231865645357E-01 0.0)
          ( 3.148019056454693E+01 3.412022962377737E-01 0.0)
          ( 3.147113244470406E+01 3.507475629006054E-01 0.0)
          ( 3.146182756290061E+01 3.600524447040566E-01 0.0)
          ( 3.145228229623778E+01 3.691105645469286E-01 0.0)
          ( 3.144250318656454E+01 3.779157144463443E-01 0.0)
          ( 3.143249693599418E+01 3.864618597923896E-01 0.0)
          ( 3.142227040231104E+01 3.947431434839337E-01 0.0)
          ( 3.141183059427045E+01 4.027538899427940E-01 0.0)
          ( 3.140118466679538E+01 4.104886090034932E-01 0.0)
          ( 3.139033991607274E+01 4.179419996759449E-01 0.0)
          ( 3.137930377455297E+01 4.251089537784875E-01 0.0)
          ( 3.136808380585620E+01 4.319845594387763E-01 0.0)
          ( 3.135668769958851E+01 4.385641044601360E-01 0.0)
          ( 3.134512326607191E+01 4.448430795510645E-01 0.0)
          ( 3.133339843099147E+01 4.508171814156763E-01 0.0)
          ( 3.132152122996347E+01 4.564823157029666E-01 0.0)
          ( 3.130949980302824E+01 4.618345998128745E-01 0.0)
          ( 3.129734238907130E+01 4.668703655572236E-01 0.0)
          ( 3.128505732017690E+01 4.715861616737150E-01 0.0)
          ( 3.127265301591761E+01 4.759787561912495E-01 0.0)
          ( 3.126013797758397E+01 4.800451386449600E-01 0.0)
          ( 3.124752078235811E+01 4.837825221394329E-01 0.0)
          ( 3.123481007743538E+01 4.871883452587076E-01 0.0)
          ( 3.122201457409803E+01 4.902602738217428E-01 0.0)
          ( 3.120914304174491E+01 4.929962024821478E-01 0.0)
          ( 3.119620430188133E+01 4.953942561710812E-01 0.0)
          ( 3.118320722207329E+01 4.974527913823302E-01 0.0)
          ( 3.117016070987008E+01 4.991703972986872E-01 0.0)
          ( 3.115707370669948E+01 5.005458967588533E-01 0.0)
          ( 3.114395518173973E+01 5.015783470642063E-01 0.0)
          ( 3.113081412577258E+01 5.022670406248790E-01 0.0)
          ( 3.111765954502136E+01 5.026115054447060E-01 0.0)
          ( 3.110450045497864E+01 5.026115054447060E-01 0.0)
          ( 3.109134587422743E+01 5.022670406248790E-01 0.0)
          ( 3.107820481826027E+01 5.015783470642063E-01 0.0)
          ( 3.106508629330053E+01 5.005458967588533E-01 0.0)
          ( 3.105199929012992E+01 4.991703972986872E-01 0.0)
          ( 3.103895277792671E+01 4.974527913823302E-01 0.0)
          ( 3.102595569811868E+01 4.953942561710812E-01 0.0)
          ( 3.101301695825510E+01 4.929962024821478E-01 0.0)
          ( 3.100014542590197E+01 4.902602738217428E-01 0.0)
          ( 3.098734992256463E+01 4.871883452587076E-01 0.0)
          ( 3.097463921764190E+01 4.837825221394329E-01 0.0)
          ( 3.096202202241603E+01 4.800451386449600E-01 0.0)
          ( 3.094950698408239E+01 4.759787561912495E-01 0.0)
          ( 3.093710267982310E+01 4.715861616737150E-01 0.0)
          ( 3.092481761092871E+01 4.668703655572236E-01 0.0)
          ( 3.091266019697176E+01 4.618345998128745E-01 0.0)
          ( 3.090063877003653E+01 4.564823157029666E-01 0.0)
          ( 3.088876156900854E+01 4.508171814156763E-01 0.0)
          ( 3.087703673392809E+01 4.448430795510645E-01 0.0)
          ( 3.086547230041149E+01 4.385641044601360E-01 0.0)
          ( 3.085407619414381E+01 4.319845594387763E-01 0.0)
          ( 3.084285622544703E+01 4.251089537784875E-01 0.0)
          ( 3.083182008392726E+01 4.179419996759449E-01 0.0)
          ( 3.082097533320462E+01 4.104886090034932E-01 0.0)
          ( 3.081032940572955E+01 4.027538899427940E-01 0.0)
          ( 3.079988959768897E+01 3.947431434839337E-01 0.0)
          ( 3.078966306400582E+01 3.864618597923896E-01 0.0)
          ( 3.077965681343547E+01 3.779157144463443E-01 0.0)
          ( 3.076987770376223E+01 3.691105645469286E-01 0.0)
          ( 3.076033243709940E+01 3.600524447040566E-01 0.0)
          ( 3.075102755529595E+01 3.507475629006054E-01 0.0)
          ( 3.074196943545307E+01 3.412022962377737E-01 0.0)
          ( 3.073316428555366E+01 3.314231865645357E-01 0.0)
          ( 3.072461814020761E+01 3.214169359941839E-01 0.0)
          ( 3.071633685651607E+01 3.111904023110359E-01 0.0)
          ( 3.070832611005721E+01 3.007505942704513E-01 0.0)
          ( 3.070059139099651E+01 2.901046667953811E-01 0.0)
          ( 3.069313800032406E+01 2.792599160727409E-01 0.0)
          ( 3.068597104622151E+01 2.682237745529685E-01 0.0)
          ( 3.067909544056122E+01 2.570038058561940E-01 0.0)
          ( 3.067251589553987E+01 2.456076995885121E-01 0.0)
          ( 3.066623692044894E+01 2.340432660719106E-01 0.0)
          ( 3.066026281858433E+01 2.223184309914655E-01 0.0)
          ( 3.065459768429703E+01 2.104412299634722E-01 0.0)
          ( 3.064924540018713E+01 1.984198030282358E-01 0.0)
          ( 3.064420963444278E+01 1.862623890712943E-01 0.0)
          ( 3.063949383832629E+01 1.739773201768973E-01 0.0)
          ( 3.063510124380875E+01 1.615730159176121E-01 0.0)
          ( 3.063103486135504E+01 1.490579775839691E-01 0.0)
          ( 3.062729747786057E+01 1.364407823581022E-01 0.0)
          ( 3.062389165474129E+01 1.237300774353762E-01 0.0)
          ( 3.062081972617826E+01 1.109345740980313E-01 0.0)
          ( 3.061808379751786E+01 9.806304174490522E-02 0.0)
          ( 3.061568574382892E+01 8.512430188132542E-02 0.0)
          ( 3.061362720861767E+01 7.212722207328992E-02 0.0)
          ( 3.061190960270131E+01 5.908070987008050E-02 0.0)
          ( 3.061053410324115E+01 4.599370669947343E-02 0.0)
          ( 3.060950165293579E+01 3.287518173973146E-02 0.0)
          ( 3.060881295937512E+01 1.973412577257706E-02 0.0)
          ( 3.060846849455530E+01 6.579545021359695E-03 0.0)
          ( 3.060579597258516E+01 6.614530250373780E-03 0.0)
          ( 3.060614226901805E+01 1.983905748249090E-02 0.0)
          ( 3.060683462454955E+01 3.304998801559254E-02 0.0)
          ( 3.060787256467377E+01 4.623826773779204E-02 0.0)
          ( 3.060925537803838E+01 5.939485806093706E-02 0.0)
          ( 3.061098211693220E+01 7.251074211520649E-02 0.0)
          ( 3.061305159793461E+01 8.557693092882250E-02 0.0)
          ( 3.061546240272674E+01 9.858446958864302E-02 0.0)
          ( 3.061821287906338E+01 1.115244433774116E-01 0.0)
          ( 3.062130114190545E+01 1.243879838834596E-01 0.0)
          ( 3.062472507471185E+01 1.371662750786722E-01 0.0)
          ( 3.062848233089008E+01 1.498505593605543E-01 0.0)
          ( 3.063257033540443E+01 1.624321435542531E-01 0.0)
          ( 3.063698628654080E+01 1.749024048704264E-01 0.0)
          ( 3.064172715782686E+01 1.872527968148716E-01 0.0)
          ( 3.064678970010625E+01 1.994748550458657E-01 0.0)
          ( 3.065217044376537E+01 2.115602031752029E-01 0.0)
          ( 3.065786570111129E+01 2.235005585089516E-01 0.0)
          ( 3.066387156889911E+01 2.352877377240003E-01 0.0)
          ( 3.067018393100705E+01 2.469136624764978E-01 0.0)
          ( 3.067679846125742E+01 2.583703649383465E-01 0.0)
          ( 3.068371062638160E+01 2.696499932579540E-01 0.0)
          ( 3.069091568912688E+01 2.807448169415004E-01 0.0)
          ( 3.069840871150316E+01 2.916472321510315E-01 0.0)
          ( 3.070618455816719E+01 3.023497669157507E-01 0.0)
          ( 3.071423789994207E+01 3.128450862529336E-01 0.0)
          ( 3.072256321746962E+01 3.231259971949595E-01 0.0)
          ( 3.073115480499307E+01 3.331854537190117E-01 0.0)
          ( 3.074000677426749E+01 3.430165615760696E-01 0.0)
          ( 3.074911305859531E+01 3.526125830158829E-01 0.0)
          ( 3.075846741698412E+01 3.619669414046886E-01 0.0)
          ( 3.076806343842393E+01 3.710732257325077E-01 0.0)
          ( 3.077789454628099E+01 3.799251950069309E-01 0.0)
          ( 3.078795400280504E+01 3.885167825303834E-01 0.0)
          ( 3.079823491374707E+01 3.968421000579357E-01 0.0)
          ( 3.080873023308425E+01 4.048954418328136E-01 0.0)
          ( 3.081943276784897E+01 4.126712884968380E-01 0.0)
          ( 3.083033518305850E+01 4.201643108731173E-01 0.0)
          ( 3.084143000674205E+01 4.273693736183999E-01 0.0)
          ( 3.085270963506165E+01 4.342815387425809E-01 0.0)
          ( 3.086416633752350E+01 4.408960689929548E-01 0.0)
          ( 3.087579226227600E+01 4.472084311008908E-01 0.0)
          ( 3.088757944149105E+01 4.532142988887098E-01 0.0)
          ( 3.089951979682480E+01 4.589095562346299E-01 0.0)
          ( 3.091160514495413E+01 4.642902998937507E-01 0.0)
          ( 3.092382720318513E+01 4.693528421731422E-01 0.0)
          ( 3.093617759512958E+01 4.740937134592059E-01 0.0)
          ( 3.094864785644575E+01 4.785096645955739E-01 0.0)
          ( 3.096122944063945E+01 4.825976691099193E-01 0.0)
          ( 3.097391372492133E+01 4.863549252881481E-01 0.0)
          ( 3.098669201611654E+01 4.897788580945551E-01 0.0)
          ( 3.099955555662259E+01 4.928671209366239E-01 0.0)
          ( 3.101249553041136E+01 4.956175972732647E-01 0.0)
          ( 3.102550306907118E+01 4.980284020653859E-01 0.0)
          ( 3.103856925788480E+01 5.000978830678052E-01 0.0)
          ( 3.105168514193906E+01 5.018246219616165E-01 0.0)
          ( 3.106484173226221E+01 5.032074353262345E-01 0.0)
          ( 3.107803001198441E+01 5.042453754504520E-01 0.0)
          ( 3.109124094251751E+01 5.049377309819544E-01 0.0)
          ( 3.110446546974963E+01 5.052840274148441E-01 0.0)
          ( 3.111769453025038E+01 5.052840274148441E-01 0.0)
          ( 3.113091905748249E+01 5.049377309819544E-01 0.0)
          ( 3.114412998801559E+01 5.042453754504520E-01 0.0)
          ( 3.115731826773779E+01 5.032074353262345E-01 0.0)
          ( 3.117047485806094E+01 5.018246219616165E-01 0.0)
          ( 3.118359074211521E+01 5.000978830678052E-01 0.0)
          ( 3.119665693092883E+01 4.980284020653859E-01 0.0)
          ( 3.120966446958865E+01 4.956175972732647E-01 0.0)
          ( 3.122260444337741E+01 4.928671209366239E-01 0.0)
          ( 3.123546798388346E+01 4.897788580945551E-01 0.0)
          ( 3.124824627507867E+01 4.863549252881481E-01 0.0)
          ( 3.126093055936056E+01 4.825976691099193E-01 0.0)
          ( 3.127351214355425E+01 4.785096645955739E-01 0.0)
          ( 3.128598240487043E+01 4.740937134592059E-01 0.0)
          ( 3.129833279681487E+01 4.693528421731422E-01 0.0)
          ( 3.131055485504587E+01 4.642902998937507E-01 0.0)
          ( 3.132264020317520E+01 4.589095562346299E-01 0.0)
          ( 3.133458055850895E+01 4.532142988887098E-01 0.0)
          ( 3.134636773772400E+01 4.472084311008908E-01 0.0)
          ( 3.135799366247650E+01 4.408960689929548E-01 0.0)
          ( 3.136945036493835E+01 4.342815387425809E-01 0.0)
          ( 3.138072999325796E+01 4.273693736183999E-01 0.0)
          ( 3.139182481694150E+01 4.201643108731173E-01 0.0)
          ( 3.140272723215103E+01 4.126712884968380E-01 0.0)
          ( 3.141342976691575E+01 4.048954418328136E-01 0.0)
          ( 3.142392508625294E+01 3.968421000579357E-01 0.0)
          ( 3.143420599719496E+01 3.885167825303834E-01 0.0)
          ( 3.144426545371901E+01 3.799251950069309E-01 0.0)
          ( 3.145409656157607E+01 3.710732257325077E-01 0.0)
          ( 3.146369258301588E+01 3.619669414046886E-01 0.0)
          ( 3.147304694140469E+01 3.526125830158829E-01 0.0)
